When,when,15.19,15.41
I,i,15.41,15.46
get,get,15.46,15.66
the,the,15.66,15.76
baton,baton,15.83,16.23
to,to,16.26,16.28
run,run,16.289999,16.479999000000003
the,the,16.48,16.61
anchor,anchor,16.609999,16.999999
leg,leg,17.0,17.26
of,of,17.379999,17.489999
the,the,17.49,17.58
distance,distance,17.629999,18.059999
medley,medley,18.09,18.43
relay,relay,18.440001,18.840000999999997
that’s,that's,18.87,19.05
a,a,19.07,19.15
race,race,19.15,19.459999999999997
you,you,19.46,19.59
run,run,19.6,19.82
on,on,19.82,20.05
a,a,20.07,20.080000000000002
track,track,20.11,20.65
I’m,i'm,20.81,21.029999999999998
five,five,21.13,21.63
yards,yards,21.84,22.36
behind,behind,22.42,22.85
Vince,vince,22.86,23.27
Mutarelli,<unk>,23.34,23.56
This,this,25.08,25.389999999999997
race,race,25.39,25.89
is,is,26.46,26.71
over,over,26.77,27.16
You,you,27.380000000000003,27.53
could,could,27.53,27.68
have,have,27.689999999999998,27.86
a,a,27.86,27.97
hundred,hundred,27.990000000000002,28.51
yard,yard,28.509999999999998,28.839999999999996
lead,lead,28.869999999999997,29.189999999999998
on,on,29.23,29.44
Vince,vince,29.439999999999998,29.72
Mutarelli,<unk>,29.719999,30.289999
and,and,30.469999,30.639999000000003
over,over,30.639999,30.799999
the,the,30.799999,30.889999
course,course,30.889999,31.129998999999998
of,of,31.130000000000003,31.290000000000003
a,a,31.29,31.34
mile,mile,31.34,31.76
he,he,31.969999,32.129999
would,would,32.13,32.31
reel,reel,32.32,32.68
you,you,32.679999,32.899999
in,in,32.9,33.11
he,he,33.38,33.510000000000005
would,would,33.509999,33.689999
pass,pass,33.759999,34.149999
you,you,34.199999,34.439999
and,,,
he,he,34.869999,35.049999
would,would,35.049999,35.309999
win,win,35.32,35.69
He,he,36.15,36.46
is,is,36.459998999999996,36.639998999999996
the,the,36.67,36.870000000000005
best,best,36.95,37.32
high,high,37.79,38.05
school,school,38.05,38.47
middle,middle,38.48,38.75
distance,distance,38.75,39.17
runner,runner,39.2,39.620000000000005
in,in,39.82,39.96
the,the,39.96,40.03
northeast,northeast,40.03,40.550000000000004
United,united,40.55,40.93
States,states,40.93,41.26
His,his,41.9,42.15
nickname,nickname,42.15,42.83
is,is,43.31,43.46
La,la,43.51,43.76
Machine,machine,43.76,44.239999999999995
because,because,45.28,45.57
he,he,45.57,45.67
runs,runs,45.67,45.92
like,like,45.92,46.04
a,a,46.04,46.12
cyborg,cyborg,46.13,46.67
and,and,46.67,46.77
he,he,46.769999999999996,46.92999999999999
never,never,46.94,47.29
gets,gets,47.29,47.589999999999996
tired,tired,47.59,48.18000000000001
Everyone,everyone,48.91,49.54
there’s,there's,49.549999,49.729999
about,about,49.730000000000004,49.980000000000004
300,<unk>,50.019999999999996,50.4
people,people,50.4,50.65
in,in,50.65,50.699999999999996
the,the,50.7,50.720000000000006
stands,,,
around,,,
the,the,51.42,51.510000000000005
track,track,51.509999,51.769999
that,that,51.769999999999996,51.92999999999999
day,day,51.929999,52.139999
everyone,everyone,52.16,52.629999999999995
knows,knows,52.629999,53.039998999999995
that,that,53.66,54.029999999999994
he,he,55.29,55.519999999999996
has,has,55.52,55.720000000000006
no,no,55.73,55.989999999999995
chance,chance,55.99,56.580000000000005
of,of,56.79,56.96
being,being,56.97,57.23
beaten,beaten,57.27,57.480000000000004
Except,except,58.54,58.98
one,one,59.019999999999996,59.449999999999996
guy,guy,59.45,59.99
One,one,60.43,60.71
guy,guy,60.71,60.9
thinks,thinks,60.92,61.14
maybe,maybe,61.22,61.98
he,he,62.86,63.0
can,can,63.0,63.25
be,be,63.25,63.39
beaten,beaten,63.389999,63.559999000000005
and,and,64.0,64.2
that’s,that's,64.2,64.41
the,the,64.42,64.54
guy,guy,64.53999999999999,65.05999999999999
who,who,65.66,65.86
should,should,65.86,66.03
know,know,66.03,66.18
better,better,66.179999,66.569999
It’s,it's,67.19,67.36
the,the,67.37,67.49000000000001
guy,guy,67.49,67.71
with,with,67.71000000000001,67.87
the,the,67.88,67.91
baton,baton,67.91,68.56
who’s,who's,69.089999,69.31999900000001
five,five,69.33,69.62
yards,yards,69.62,70.12
behind,behind,70.42,70.71000000000001
him,him,70.709999,70.769999
Why,why,71.539999,72.189999
Why,why,74.06,74.14
did,did,74.14,74.33
I,i,74.33,74.45
think,think,74.48,74.73
that,that,74.73,74.92
It’s,it's,74.93,75.14
weird,weird,75.15,75.54
because,because,75.55,75.89999999999999
I’m,i'm,75.93,76.11000000000001
not,not,76.11,76.25
even,even,76.25,76.42
the,the,76.43,76.55000000000001
best,best,76.55,76.82
runner,runner,76.82,77.19
on,on,77.19,77.48
my,my,77.49,77.67
high,high,77.67,77.82000000000001
school,school,77.82,78.08
team,team,78.08,78.38
That’s,that's,78.7,78.91
a,a,78.91,78.97
guy,guy,78.97,79.23
named,named,79.23,79.46000000000001
Tom,tom,79.49,79.78
Novak,<unk>,79.78,80.11
but,but,81.139999,81.379999
he’s,he's,81.389999,81.56999900000001
been,been,81.57,81.74
injured,injured,81.75,82.29
And,and,82.82,82.97999999999999
so,so,82.98,83.16000000000001
I’ve,i've,83.16,83.39999999999999
known,known,83.4,83.64
for,for,83.66,83.78999999999999
about,about,83.78999999999999,84.05
a,a,84.05,84.11999999999999
month,month,84.12,84.68
that,that,84.74,84.94
I’ll,i'll,84.95,85.15
be,be,85.15,85.29
running,running,85.28999999999999,85.66999999999999
this,this,85.67,85.86
anchor,anchor,85.88,86.24
leg,leg,86.24,86.52
of,of,86.52,86.56
the,the,86.589999,86.689999
distance,distance,86.69,87.06
medley,medley,87.059999,87.20999900000001
medley,medley,87.7,88.02
relay,relay,88.029999,88.369999
and,and,88.369999,88.39999900000001
it,it,88.799999,88.999999
has,has,89.0,89.27
changed,changed,89.27,89.74
me,me,89.74,89.75999999999999
You,,,
know,know,90.209999,90.269999
normally,normally,90.27,90.78999999999999
I’m,i'm,91.209999,91.409999
sort,sort,91.41,91.6
of,of,91.65,91.71000000000001
a,a,91.71,91.8
lazy,lazy,91.8,92.46
athlete,athlete,93.09,93.56
I,i,93.56,93.66
just,just,93.7,93.88000000000001
coast,coast,93.88,94.25999999999999
along,along,94.26,94.52000000000001
on,on,94.52,94.63
my,my,94.71,94.94999999999999
genetic,genetic,94.99,95.74
package,package,96.3,96.89
I’m,i'm,96.89,96.95
a,a,97.05,97.11
skinny,skinny,97.11,97.41
guy,guy,97.41,97.64999999999999
with,with,97.65,97.83000000000001
big,big,97.86,98.1
lungs,lungs,98.11,98.51
and,and,98.62,98.72
so,so,98.76,99.17
you,you,99.26,99.38000000000001
know,know,99.38,99.52
I,i,99.52,99.67999999999999
skip,skip,99.719999,100.109999
workouts,workouts,100.11,100.8
I,i,100.8,100.95
don’t,don't,101.02,101.3
run,run,101.3,101.53
on,on,101.53,101.64
the,the,101.639999,101.749999
weekend,weekend,101.75,102.29
But,but,102.53999999999999,102.71
when,when,102.71000000000001,102.87
I,i,102.87,103.12
hear,hear,103.16,103.39999999999999
that,that,103.4,103.54
I’m,i'm,103.53999999999999,103.72999999999999
running,running,103.73,104.05
against,against,104.11,104.49
Vince,vince,104.49,104.77
Mutarelli,<unk>,104.77,105.05
it,it,105.349999,105.47999899999999
turns,turns,105.77,106.00999999999999
me,me,106.059999,106.229999
into,into,106.23,106.38000000000001
like,like,106.48,106.72
sports,sports,107.379999,107.72999899999999
movie,movie,107.74,108.1
montage,montage,108.1,108.88
guy,guy,108.879999,109.069999
I,i,109.76,110.2
am,am,110.25,110.57
running,running,110.66,111.16
all,all,111.22,111.5
the,the,111.52,111.63
time,time,111.84,112.23
everyday,everyday,112.31,112.8
of,of,112.8,112.82
the,the,112.84,112.94
week,week,112.94,113.17
and,and,113.18,113.35000000000001
I’m,i'm,113.35,113.42999999999999
throwing,throwing,113.43,114.0
in,in,114.0,114.14
extra,extra,114.63,115.05
workouts,workouts,115.05,115.50999999999999
Why,why,117.2,117.67
Why,why,118.53,118.84
do,do,118.84,118.94
I,i,118.94,119.0
do,do,119.05,119.22
that,that,119.219999,119.489999
It’s,it's,120.639999,120.779999
because,because,120.859999,121.109999
Vince,vince,121.109999,121.149999
Mutarelli,<unk>,121.32,122.33
is,is,122.36,122.53
from,from,122.549999,122.959999
the,the,122.96000000000001,123.08000000000001
Bronx,bronx,123.13,123.52
where,where,124.49,124.91
my,my,124.93,125.10000000000001
parents,parents,125.1,125.58999999999999
grew,grew,125.59,125.83
up,up,125.83,126.03999999999999
and,and,126.1,126.28999999999999
where,where,126.29,126.64
where,where,126.93,127.10000000000001
the,the,127.1,127.21
badasses,<unk>,127.87,127.91000000000001
where,where,127.94,128.1
the,the,128.1,128.21
tough,tough,128.21,128.52
guys,guys,128.52,128.83
live,live,128.87,129.1
I,i,129.56,130.13
am,am,130.41,130.57999999999998
from,from,130.58,131.12
Westchester,westchester,131.48,132.26999999999998
County,county,132.27,132.64000000000001
where,where,133.74,133.94
the,the,133.94,134.06
men,men,134.059999,134.439999
wear,wear,134.44,134.69
golf,golf,134.809999,135.16999900000002
slacks,slacks,135.17,135.51999999999998
and,and,136.07,136.23
the,the,136.23,136.34
little,little,136.36,136.67000000000002
dogs,dogs,136.719999,137.289999
wear,wear,137.389999,137.70999899999998
capes,capes,138.07,138.29
I’m,i'm,139.58,139.83
from,from,140.79,141.04
the,the,141.04,141.13
place,place,141.13,141.57
that,that,142.059999,142.249999
produces,produces,142.25,143.05
wimps,wimps,143.279999,143.759999
And,and,145.119999,145.289999
this,,,
really,really,145.66,146.07999999999998
raises,raises,146.08,146.56
the,the,146.56,146.66
question,question,146.66,147.10999999999999
of,of,147.11,147.20000000000002
what,what,147.3,147.66000000000003
we,we,148.02,148.46
inherit,inherit,148.49,149.17000000000002
Can,can,149.22,149.46
you,you,149.46,149.67000000000002
have,have,149.67,149.88
a,a,149.88,149.95
trait,trait,149.95,150.44
that,that,150.98,151.13
you,you,151.13,151.24
never,never,151.27,151.49
get,get,151.49,151.61
to,to,151.62,151.74
use,use,151.75,152.04
because,because,152.059999,152.379999
you,you,152.38,152.53
don’t,don't,152.559999,152.82999900000002
encounter,encounter,152.849999,153.439999
an,an,153.44,153.57999999999998
environment,environment,153.58,154.36
that,that,154.42,154.6
triggers,triggers,154.62,155.08
it,it,155.08,155.28
In,in,155.75,155.85
other,other,155.849999,155.999999
words,words,156.0,156.36
are,are,156.74,156.87
the,the,156.87,156.97
Bronx,bronx,156.969999,157.449999
guys,guys,157.45,157.79999999999998
like,like,157.799999,157.94999900000002
Mutarelli,<unk>,157.96,158.32000000000002
tough,tough,158.509999,158.919999
because,because,159.139999,159.48999899999998
they,they,159.49,159.63
live,live,159.63,159.78
in,in,159.78,159.88
the,the,159.889999,159.979999
Bronx,bronx,159.98,160.31
Or,or,161.190001,161.350001
are,are,161.35,161.44
they,they,161.440001,161.600001
tough,tough,161.629999,161.79999899999999
because,because,161.799999,162.149999
they,they,162.15,162.43
inherit,inherit,162.459999,163.029999
some,some,163.049999,163.269999
sort,sort,163.279999,163.519999
of,of,163.52,163.69
toughness,<unk>,164.49,164.60000000000002
inherent,inherent,164.64,165.17999999999998
toughness,<unk>,165.18,165.5
from,from,165.55,165.77
their,their,165.77,166.05
tough,tough,166.25,166.54
Bronx,bronx,166.54,166.84
parents,parents,166.92,167.33999999999997
that,that,167.75,167.89
is,is,167.89,167.94
then,then,167.99,168.19
triggered,triggered,168.22,168.85999999999999
by,by,169.17,169.35
their,their,169.35,169.54
tough,tough,169.57,169.88
Bronx,bronx,169.88,170.26999999999998
neighborhoods,neighborhoods,170.309999,170.85999900000002
And,and,171.88,171.95
conversely,conversely,172.1,172.72
why,why,173.51,173.92
am,am,174.09,174.27
I,i,174.309999,174.929999
a,a,175.42,175.54999999999998
wimp,wimp,175.549999,175.869999
Is,is,176.99,177.14000000000001
it,it,177.139999,177.259999
nature,nature,177.259999,177.809999
Is,is,178.029999,178.219999
it,it,178.219999,178.349999
nurture,nurture,178.35,178.91
I,i,180.17000000000002,180.37
need,need,180.38,180.57999999999998
to,to,180.59,180.73
know,know,180.73,181.07999999999998
So,so,183.02,183.44
we’re,we're,184.56,184.58
running,running,184.58,185.04000000000002
We’re,we're,185.5,185.69
running,running,185.7,186.08999999999997
in,in,186.09,186.20000000000002
this,this,186.2,186.45
race,race,186.45,186.79
And,and,187.37,187.77
the,the,189.23,189.35999999999999
one,one,189.36,189.57000000000002
thing,thing,189.57,189.73999999999998
you’ve,you've,189.74,189.81
got,got,189.83,189.96
to,to,189.96,190.04000000000002
know,know,190.04,190.45999999999998
is,is,190.52,190.88000000000002
my,my,190.96,191.13
parents,parents,191.13,191.56
didn’t,didn't,191.599999,191.929999
follow,follow,192.74,193.15
my,my,193.15,193.61
athletic,athletic,193.86,194.24
career,career,194.24,194.67000000000002
all,all,194.679999,194.869999
that,that,194.87,195.06
closely,closely,195.059999,195.539999
although,although,195.549999,196.06999900000002
a,a,196.469999,196.57999900000002
few,few,196.57999999999998,196.74999999999997
weeks,weeks,196.75,196.96
before,before,196.959999,197.60999900000002
there,there,197.82,198.07
was,was,198.07,198.2
an,an,198.23,198.34
exception,exception,198.34,198.85
My,my,198.85,199.01
mom,mom,199.01,199.29
drove,drove,199.29,199.67
me,me,199.67,199.94
to,to,200.26,200.39999999999998
another,another,200.4,200.91
race,race,200.91,201.35999999999999
in,in,201.41,201.57999999999998
the,the,201.58,201.67000000000002
Bronx,bronx,201.67,202.23
and,and,202.8,203.15
that,that,203.44,203.60999999999999
was,was,203.61,203.74
kind,kind,203.77,203.92000000000002
of,of,203.92,204.05999999999997
unusual,unusual,204.06,204.77
And,and,205.11,205.3
I’d,i'd,205.3,205.44
had,had,205.45,205.66
an,an,205.66,205.77
off,off,205.78,206.08
day,day,206.08,206.34
and,and,206.34,206.45000000000002
I,i,206.45,206.57999999999998
finished,finished,206.63,207.0
sort,sort,207.0,207.25
of,of,207.25,207.42
mid,mid,207.429999,207.719999
pack,pack,207.75,208.35
And,and,208.54,208.67999999999998
as,as,208.679999,208.779999
she’s,she's,208.78,209.01
driving,driving,209.02,209.54000000000002
me,me,209.54,209.73
home,home,209.74,210.16
afterwards,afterwards,210.19,210.74
she,she,210.74,210.88
turned,turned,210.88,211.09
to,to,211.099999,211.209999
me,me,211.21,211.43
and,and,211.44,211.57999999999998
she,she,211.58,211.73000000000002
said,said,211.73,212.03
You,you,212.509999,212.629999
know,know,212.63,212.93
I,i,213.24,213.45000000000002
thought,thought,213.45,213.83999999999997
you,you,214.719999,214.849999
were,were,214.85,214.98
supposed,supposed,214.98,215.35999999999999
to,to,215.369999,215.47999900000002
be,be,215.49,215.64000000000001
good,good,215.68,216.0
And,and,217.82,217.86
that,that,218.03,218.23
really,really,218.25,218.97
it,it,220.46,220.48000000000002
hurt,hurt,220.48,220.53
me,me,220.53,220.74
Although,although,221.82,222.09
I,i,222.09,222.15
could,could,222.15,222.32
see,see,222.33,222.47
that,that,222.47,222.62
as,as,222.62,222.72
soon,soon,222.72,223.08
as,as,223.08,223.17000000000002
she,she,223.17,223.38
said,said,223.39,223.79999999999998
it,it,223.8,224.03
she,she,224.11,224.70000000000002
regretted,regretted,224.74,225.3
it,it,225.3,225.46
So,so,225.79,225.95999999999998
then,then,225.96,226.12
she,she,226.12,226.29
turned,turned,226.29,226.5
to,to,226.5,226.56
me,me,226.559999,226.679999
and,,,
she,she,226.77,226.83
said,said,226.849999,227.04999899999999
Okay,okay,227.05,227.49
we’re,we're,227.78,227.91
taking,taking,227.91,228.22
a,a,228.219999,228.299999
detour,detour,228.32,228.82999999999998
I’m,i'm,228.88,229.04999999999998
going,going,229.049999,229.12999900000003
to,to,229.13,229.22
show,show,229.219999,229.549999
you,you,229.549999,229.769999
where,where,229.77,229.96
I,i,229.96,230.1
grew,grew,230.139999,230.42999899999998
up,up,230.429999,230.689999
the,the,230.74,230.88
apartment,apartment,230.88,231.34
house,house,231.339999,231.739999
where,where,232.029999,232.299999
I,i,232.299999,232.41999900000002
grew,grew,232.42000000000002,232.64000000000001
up,up,232.639999,232.879999
in,in,232.889999,233.079999
the,the,233.07999999999998,233.14999999999998
Bronx,bronx,233.15,233.67000000000002
And,and,234.73,234.89
I,i,234.89,235.0
think,think,235.03,235.29
why,why,235.34,235.62
she,she,235.62,235.79
did,did,235.83,236.01000000000002
that,that,236.01,236.19
is,is,236.19,236.35999999999999
I’m,i'm,236.44,236.65
I’m,i'm,236.7,236.91
18,<unk>,237.6,237.87
years,years,237.87,237.9
old,old,237.9,238.07
I’m,i'm,238.3,238.48000000000002
about,about,238.48,238.79
to,to,238.79,239.04999999999998
leave,leave,239.49,239.94
for,for,240.08,240.23000000000002
college,college,240.23,240.67999999999998
I’m,i'm,240.68,240.8
a,a,240.8,240.87
senior,senior,240.87,241.34
in,in,241.36,241.5
high,high,241.5,241.69
school,school,241.69,242.04
and,and,242.29,242.44
I,i,242.44,242.53
think,think,242.58,242.76000000000002
she,she,242.76,242.91
wanted,wanted,242.91,243.27
to,to,243.29,243.59
let,let,244.07,244.35
me,me,244.349999,244.51999899999998
know,know,244.52,244.98000000000002
she,she,245.01,245.12
wanted,wanted,245.12,245.35
to,to,245.36,245.47000000000003
show,show,245.469999,245.899999
me,me,245.91,246.13
that,that,246.13,246.35999999999999
she,she,246.99,247.38
had,had,247.389999,247.609999
fought,fought,247.62,248.02
to,to,248.03,248.18
get,get,248.179999,248.399999
out,out,248.4,248.70000000000002
of,of,248.7,248.85999999999999
her,her,249.08,249.3
neighborhood,neighborhood,249.32,249.95999999999998
and,and,249.99,250.19
out,out,250.209999,250.41999900000002
of,of,250.42000000000002,250.57000000000002
the,the,250.609999,250.73999899999998
working,working,250.74,251.24
class,class,251.24,251.52
poverty,poverty,251.549999,252.07999900000002
she,she,252.139999,252.379999
grew,grew,252.39,252.57
up,up,252.57,252.75
with,with,252.75,252.99
And,and,253.48,253.66
that,that,253.66,253.82999999999998
you,you,253.83,254.13000000000002
have,have,254.21,254.45000000000002
to,to,254.45,254.57999999999998
fight,fight,254.58,254.96
in,in,255.18,255.37
this,this,255.37,255.55
life,life,255.55,255.79000000000002
especially,especially,257.15,258.06
if,if,258.5,258.65
you,you,258.68,258.79
want,want,258.79,258.99
to,to,258.99,259.04
be,be,259.05,259.19
good,good,259.19,259.5
at,at,259.5,259.64
something,something,259.64,260.03999999999996
So,so,261.57,261.71999999999997
this,this,261.719999,261.90999899999997
apartment,apartment,261.91,262.43
house,house,262.429999,262.669999
she’s,she's,262.67,262.86
taking,taking,262.86,263.21000000000004
me,me,263.21,263.29999999999995
to,to,263.3,263.5
she,she,263.5,263.71
has,has,263.71,263.87
these,these,263.87,264.04
like,like,264.05,264.25
beautiful,beautiful,264.309999,264.889999
childhood,childhood,264.889999,265.40999899999997
memories,memories,265.42,265.84000000000003
of,of,266.42,266.58000000000004
being,being,266.589999,266.899999
a,a,266.9,266.96999999999997
girl,girl,266.99,267.40000000000003
it’s,it's,267.4,267.57
on,on,267.57,267.74
a,a,267.74,267.82
hill,hill,267.82,268.38
near,near,268.389999,268.579999
Yankee,yankee,268.58,268.90999999999997
Stadium,stadium,268.91,269.45000000000005
and,and,269.449999,269.59999899999997
she,she,269.609999,269.82999900000004
and,and,269.83,269.85999999999996
her,her,269.889999,270.029999
friends,friends,270.029999,270.439999
used,used,270.440001,270.620001
to,to,270.64,270.78
sleigh,sleigh,270.78,271.19
ride,ride,271.19,271.56
in,in,271.57,271.78
winter,winter,271.78,272.23999999999995
down,down,272.74,273.04
the,the,273.04,273.15000000000003
hill,hill,273.15,273.46999999999997
all,all,273.48,273.82
