When,when,15.19,15.41
the,the,273.83,273.95
way,way,273.95,274.44
to,to,274.56,274.71
the,the,274.71,274.83
river,river,274.83,275.24
And,and,275.84,275.97999999999996
in,in,275.98,276.11
summer,summer,276.15,276.73999999999995
her,her,277.13,277.31
dad,dad,277.31,277.76
would,would,277.76,277.93
take,take,277.93,278.19
her,her,278.19,278.35
and,,,
her,her,278.46,278.52
friends,friends,278.52,278.81
up,up,278.84,279.04999999999995
to,to,279.05,279.19
the,the,279.19,279.32
roof,roof,279.32,279.62
at,at,279.92,280.12
night,night,280.12,280.45
and,and,280.889999,281.049999
he’d,he'd,281.05,281.19
shoot,shoot,281.19,281.48
off,off,281.48,281.68
fireworks,fireworks,281.7,282.28
over,over,282.889999,283.179999
the,the,283.179999,283.329999
city,city,283.33,283.69
But,but,285.08,285.21999999999997
that,that,285.219999,285.40999899999997
was,was,285.41,285.53000000000003
before,before,285.53,286.28
the,the,286.539999,286.69999900000005
expressways,<unk>,286.699999,287.509999
came,,,
and,and,288.0,288.18
just,just,288.18,288.57
just,just,288.869999,289.08999900000003
mutilated,mutilated,289.21,289.96999999999997
the,the,290.26,290.4
neighborhood,neighborhood,290.4,290.7
So,so,291.76,291.96999999999997
she,she,291.97,292.20000000000005
knows,knows,292.2,292.61
it’s,it's,293.63,293.87
gone,gone,293.87,294.13
downhill,downhill,294.13,294.67
but,but,294.67,294.86
she,she,294.86,295.03000000000003
doesn’t,doesn't,295.03,295.27
know,know,295.3,295.53000000000003
how,how,295.53,295.75
much,much,295.75,296.23
She,she,296.72,296.88000000000005
drives,drives,296.889999,297.299999
around,around,297.3,297.54
a,a,297.54,297.62
corner,corner,297.639999,298.179999
and,and,298.21,298.37
she,she,298.37,298.56
pulls,pulls,298.559999,298.96999900000003
up,up,298.99,299.17
at,at,299.78,299.94
the,the,299.94,300.04
curb,curb,300.04,300.47
in,in,300.84,300.85999999999996
front,front,300.86,301.03000000000003
of,of,301.03,301.2
this,this,301.2,301.40999999999997
apartment,apartment,301.469999,301.99999899999995
house,house,302.0,302.29
this,this,302.96,303.15
place,place,303.15,303.44
that,that,303.44,303.54
has,has,303.559999,303.759999
all,all,303.77,304.16999999999996
of,of,304.17,304.27000000000004
her,her,304.27,304.39
childhood,childhood,304.389999,304.859999
memories,memories,304.859999,305.319999
and,and,306.449999,306.669999
we,we,306.67,306.8
look,look,306.8,307.2
and,and,308.07,308.26
it’s,it's,308.26,308.43
a,a,308.43,308.6
pile,pile,308.7,309.07
of,of,309.07,309.15999999999997
bricks,bricks,309.2,309.84999999999997
in,in,310.17,310.34000000000003
an,an,310.34,310.44
empty,empty,310.44,310.74
lot,lot,310.74,311.08
And,and,312.12,312.31
it’s,it's,312.31,312.46
the,the,312.47,312.61
only,only,312.61,312.97
time,time,312.97,313.49
I,i,313.84,314.0
ever,ever,314.0,314.31
saw,saw,314.309999,314.859999
my,my,315.13,315.3
mother,mother,315.3,315.62
cry,cry,315.66,316.12
My,my,318.28,318.5
mom,mom,318.5,318.8
and,and,318.799999,318.849999
dad,,,
she,she,319.28,319.47999999999996
was,was,319.48,319.67
a,a,319.67,319.90000000000003
teacher,teacher,319.96,320.35999999999996
and,and,320.36,320.46000000000004
he,he,320.46,320.57
was,was,320.57,320.71999999999997
a,a,320.719999,320.779999
government,government,320.78,321.13
worker,worker,321.13,321.46
they,they,321.46,321.63
thought,thought,321.63,321.93
the,the,321.98,322.11
best,best,322.129999,322.439999
thing,thing,322.46999900000003,322.87999900000005
that,that,322.949999,323.149999
they,they,323.15,323.28
could,could,323.279999,323.42999899999995
do,do,323.43,323.57
for,for,323.57,323.71
me,me,323.71999900000003,323.869999
and,,,
my,my,323.940001,324.100001
brothers,brothers,324.1,324.62
is,is,324.97,325.27000000000004
to,to,325.59,325.7
give,give,325.72,325.91
us,us,325.91,326.09000000000003
like,like,326.09,326.26
a,a,326.26,326.33
perfectly,perfectly,326.33,327.02
safe,safe,327.02,327.49
and,and,327.9,328.10999999999996
uneventful,uneventful,328.31999999999994,328.94999999999993
childhood,childhood,329.13,329.7
We,we,329.7,329.87
grew,grew,329.87,330.04
up,up,330.04,330.17
in,in,330.17,330.26
this,this,330.26,330.44
little,little,330.44,330.67
suburb,suburb,330.71,331.31
called,called,331.41,331.78000000000003
Crestwood,<unk>,332.08,332.65999999999997
Norman,norman,333.02,333.51
Rockwell,rockwell,333.51,334.24
literally,literally,334.309999,335.049999
painted,painted,335.099999,335.549999
a,a,335.559999,335.669999
picture,picture,335.67,336.16
of,of,336.16,336.32000000000005
Crestwood,<unk>,336.799999,337.119999
train,train,337.23,337.58000000000004
station,station,337.63,338.15999999999997
And,and,338.57,338.9
my,my,338.929999,339.139999
parents,parents,339.139999,339.679999
got,got,339.71,339.96
a,a,339.96,340.03999999999996
cheap,cheap,340.039999,340.309999
little,little,340.32,340.55
print,print,340.549999,340.819999
of,of,340.82,340.94
it,it,340.940001,341.080001
and,and,341.08,341.26
put,put,341.289999,341.499999
it,it,341.5,341.67
in,in,341.74,341.93
a,a,341.93,342.15000000000003
little,little,342.75,343.02
golden,golden,343.07,343.59
frame,frame,343.72,344.18
and,and,344.55,344.76
hung,hung,344.76,344.98
it,it,344.98,345.1
over,over,345.1,345.36
the,the,345.37,345.48
fireplace,fireplace,345.48,346.12
and,and,346.13,346.15999999999997
on,on,346.16,346.43
Sunday,sunday,346.49,346.83
nights,nights,346.83,347.14
we,we,347.14,347.28
would,would,347.28,347.4
all,all,347.4,347.60999999999996
sit,sit,347.63,347.79
on,on,347.79,347.93
the,the,347.93,348.01
couch,couch,348.01,348.39
and,and,348.39,348.51
look,look,348.51,348.76
at,at,348.76,348.98
it,it,348.98,349.13
as,as,349.49,349.7
we,we,349.7,349.97999999999996
sipped,<unk>,350.099999,350.249999
our,our,350.349999,350.549999
cocoa,cocoa,350.55,351.2
and,and,351.7,351.92
watched,watched,351.92,352.25
the,the,352.28,352.46
wonderful,wonderful,352.46,353.02
world,world,353.02,353.40999999999997
of,of,353.41,353.5
Disney,,,
on,on,354.2,354.43
TV,tv,354.49,355.01
So,so,356.679999,357.169999
my,my,357.69,358.25
childhood,childhood,358.779999,359.519999
was,was,359.52,359.71
like,like,359.709999,359.969999
a,a,359.96999900000003,360.19999900000005
pasteurized,pasteurized,360.84,361.90999999999997
glass,glass,361.99,362.35
of,of,362.87,363.09000000000003
milk,milk,363.1,363.44
and,and,364.58,364.76
about,about,364.90999999999997,365.31
as,as,365.88,366.08
interesting,interesting,366.13,366.59999999999997
I’m,i'm,367.89,368.15999999999997
about,about,368.16,368.45000000000005
to,to,368.45,368.57
leave,leave,368.57,368.8
home,home,368.8,369.15000000000003
and,and,369.179999,369.359999
I,i,369.4,369.54999999999995
don’t,don't,369.55,369.77000000000004
know,know,369.77,370.0
how,how,370.0,370.21
to,to,370.21,370.33
operate,operate,370.33,371.02
the,the,371.27,371.49
stick,stick,371.5,371.79
shift,shift,371.79,372.23
on,on,372.23,372.37
a,a,372.37,372.44
car,car,372.46,372.98999999999995
or,or,373.11,373.3
a,a,373.299999,373.379999
checking,checking,373.38,373.82
account,account,373.82,374.21999999999997
or,or,375.049999,375.239999
a,a,375.24,375.33
condom,condom,375.33,375.96999999999997
And,and,377.15,377.32
you,you,377.32,377.40999999999997
know,know,377.41,377.56
you,you,377.559999,377.769999
can,can,377.77,377.95
learn,learn,377.949999,378.209999
those,those,378.21999900000003,378.46999900000003
things,things,378.539999,378.859999
and,and,379.58999900000003,379.619999
maybe,maybe,379.619999,379.889999
someday,someday,379.889999,380.309999
I,i,380.48,380.63
will,will,380.63,381.07
But,but,381.94,382.13
what’s,what's,382.13,382.34
harder,harder,382.34,382.72999999999996
to,to,382.73,382.86
learn,learn,382.86,383.25
when,when,383.25,383.35
you,you,383.35,383.47
grow,grow,383.47,383.81
up,up,383.81,383.97
sheltered,sheltered,384.01,384.67
is,is,384.73,385.18
resilience,resilience,385.27,385.84999999999997
So,so,387.28,387.45
I,i,387.45,387.61
sat,sat,387.63,387.89
in,in,387.889999,388.029999
the,,,
car,car,388.08,388.57
and,and,389.61,389.8
I,i,389.8,389.93
watched,watched,389.94,390.41
my,my,390.41,390.56
mom,mom,390.559999,390.879999
as,as,391.559999,391.709999
she,she,391.71,391.89
cried,cried,391.889999,392.389999
And,and,392.42,392.58000000000004
she,she,392.58,392.71999999999997
gave,gave,392.759999,392.979999
herself,herself,392.98,393.43
only,only,393.839999,394.189999
a,a,394.190001,394.250001
minute,minute,394.25,394.55
and,and,395.699999,395.839999
then,then,395.84,395.92999999999995
she,she,395.93,396.09000000000003
stopped,stopped,396.09,396.78999999999996
and,and,397.42,397.52000000000004
she,she,397.52,397.65
drove,drove,397.65,397.96
us,us,397.96,398.08
home,home,398.08,398.41999999999996
She,she,399.1,399.33000000000004
made,made,399.33,399.53999999999996
family,family,399.55,400.02000000000004
she,she,400.09,400.28
made,made,400.28,400.45
dinner,dinner,400.5,400.77
sorry,sorry,400.77,401.03999999999996
she,she,401.05,401.18
made,made,401.18,401.34000000000003
dinner,dinner,401.38,401.71999999999997
for,for,401.72,401.89000000000004
our,our,401.89,402.05
family,family,402.05,402.58
And,and,403.33,403.69
later,later,403.77,404.09999999999997
that,that,404.099999,404.27999900000003
night,night,404.28,404.53999999999996
she,she,404.55,404.7
did,did,404.7,404.89
something,something,404.889999,405.249999
just,just,405.27,405.58
as,as,405.58,405.71999999999997
hard,hard,405.719999,406.139999
She,she,406.54,406.87
came,came,406.87,407.14
into,into,407.139999,407.319999
my,my,407.32,407.46999999999997
bedroom,bedroom,407.469999,407.92999899999995
she,she,407.929999,408.099999
sat,sat,408.099999,408.379999
down,down,408.38,408.55
on,on,408.55,408.64
the,the,408.639999,408.72999899999996
bed,bed,408.73,409.02000000000004
and,and,409.889999,410.069999
she,she,410.07,410.26
apologized,apologized,410.259999,411.089999
for,for,411.67,411.96000000000004
what,what,412.01,412.25
she,she,412.279999,412.449999
had,had,412.449999,412.559999
said,said,412.639999,412.899999
earlier,earlier,413.039999,413.57999900000004
in,in,413.690001,413.840001
the,the,413.84,413.94
day,day,414.06,414.25
So,so,416.35,416.62
my,my,416.63,416.9
plan,plan,416.9,417.31
for,for,417.31,417.5
beating,beating,417.51,417.83
Vince,vince,417.85,418.08000000000004
Mutarelli,<unk>,418.13,418.32
is,is,418.84,418.91999999999996
just,just,418.95,419.2
stick,stick,419.57,419.67
close,close,419.69,420.21999999999997
over,over,420.29,420.56
three,three,420.6,420.85
laps,laps,420.85,421.22
and,and,421.92,422.21000000000004
then,then,422.21,422.48999999999995
get,,,
on,on,423.07,423.18
his,his,423.179999,423.269999
shoulder,shoulder,423.27,423.71
for,for,423.73,423.82
the,the,423.82,423.94
fourth,fourth,424.0,424.34
lap,lap,424.34,424.79999999999995
somehow,somehow,425.389999,425.819999
get,get,425.849999,426.01999900000004
to,to,426.02,426.10999999999996
the,the,426.11,426.2
back,back,426.2,426.46999999999997
stretch,stretch,426.469999,426.889999
and,and,427.24,427.45
then,then,427.45,427.63
fight,fight,427.69,427.98
him,him,427.98,428.1
down,down,428.099999,428.26999900000004
the,the,428.27,428.34999999999997
home,home,428.36,428.64
stretch,stretch,428.65,429.21
When,when,429.75,429.94
you,you,429.94,429.99
get,get,429.99,430.17
to,to,430.17,430.25
the,the,430.25,430.37
last,last,430.369999,430.699999
lap,lap,430.699999,430.939999
in,in,430.940001,431.060001
a,a,431.059999,431.119999
track,track,431.119999,431.499999
race,race,431.5,431.9
the,the,432.559999,432.909999
official,official,433.27,433.68
rings,rings,433.78,434.13
a,a,434.13,434.25
bell,bell,434.27,434.64
So,so,434.74,434.88
when,when,434.88,435.1
Mutarelli,<unk>,435.44,435.93
and,,,
I,i,436.01,436.24
reached,reached,436.32,436.7
the,the,436.75,436.89
bell,bell,436.89,437.21999999999997
lap,lap,437.22,437.6
I,i,438.09,438.26
am,am,438.26,438.42
on,on,438.49,438.83
his,his,438.86,439.04
shoulder,shoulder,439.04,439.61
and,and,439.89,440.09
that,that,440.09,440.22999999999996
is,is,440.23,440.45000000000005
just,just,440.45,440.89
shocking,shocking,440.889999,441.679999
to,to,441.88,442.0
the,the,442.0,442.12
crowd,crowd,442.12,442.6
But,but,443.28,443.51
everyone,everyone,443.54,443.95000000000005
knows,knows,443.98,444.42
that,that,444.46,444.65999999999997
La,la,444.719999,444.899999
Machine,machine,444.9,445.48999999999995
he’s,he's,445.62,445.82
just,just,445.82,445.99
toying,toying,446.04,446.35
with,with,446.349999,446.50999900000005
me,me,446.509999,446.65999899999997
he,he,446.66,446.8
could,could,446.799999,446.919999
just,just,446.92,447.07
pull,pull,447.139999,447.319999
away,away,447.32,447.71999999999997
at,at,447.77,447.90999999999997
any,any,447.91,448.19
time,time,448.190001,448.47000099999997
But,but,449.67,449.90000000000003
he,he,449.93,450.02
doesn’t,doesn't,450.02,450.08
I,i,450.619999,450.819999
stay,stay,450.9,451.19
with,with,451.19,451.43
him,him,451.43,451.45
around,around,451.94,452.49
the,the,452.51,452.63
curve,curve,452.63,453.12
and,and,453.22,453.39000000000004
now,now,453.39,453.55
we’re,we're,453.55,453.87
we’re,we're,454.22,454.39000000000004
pounding,pounding,454.39,454.83
it,it,454.83,454.9
out,out,455.03,455.28999999999996
down,down,455.32,455.49
the,the,455.51,455.61
back,back,455.61,455.89
stretch,stretch,455.89,456.36
and,,,
the,the,456.73,456.96000000000004
crowd,crowd,456.96,457.31
is,is,457.31,457.45
getting,getting,457.45,457.76
excited,excited,457.76,458.37
I’m,i'm,458.75,459.0
right,right,459.0,459.29
next,next,459.34,459.63
to,to,459.63,459.75
him,him,459.75,459.93
and,and,459.929999,460.019999
he,he,460.02,460.15999999999997
shoots,shoots,460.21,460.65999999999997
me,me,460.66,460.8
this,this,460.8,460.97
look,look,461.0,461.23
like,like,461.23,461.46000000000004
Hey,hey,462.23,462.45000000000005
Who,who,463.429999,463.639999
are,are,463.639999,463.699999
you,you,463.71,464.14
and,and,464.88,464.93
he,he,466.25,466.35
pulls,pulls,466.35,466.69
away,away,466.690001,467.140001
to,to,467.18,467.34000000000003
a,a,467.34,467.4
five,five,467.4,467.7
yard,yard,467.699999,467.90999899999997
lead,lead,467.949999,468.119999
And,and,468.15,468.17999999999995
I,i,468.289999,468.369999
think,think,468.38,468.53
to,to,468.53,468.59999999999997
myself,myself,468.6,469.0
Ugh,ugh,469.1,469.33000000000004
really,really,469.49,469.88
This,this,470.03,470.22999999999996
is,is,470.23,470.39000000000004
really,really,470.66,470.92
After,after,471.33,471.60999999999996
all,all,471.61,471.77000000000004
this,this,471.77,471.91999999999996
work,work,471.93,472.18
you,you,472.19,472.33
just,just,472.33,472.52
pull,pull,472.53,472.71999999999997
away,away,472.72,472.95000000000005
This,this,472.99,473.15000000000003
is,is,473.15,473.27
how,how,473.27,473.44
I,i,473.44,473.54
lose,lose,473.54,473.82
And,and,474.73,474.93
then,then,474.93,475.13
I,i,475.72,475.97
see,,,
it,,,
He,he,476.059999,476.329999
chops,chops,477.51,477.89
his,his,477.889999,478.03999899999997
strides,strides,478.05,478.55
tired,tired,478.86,479.42
So,so,479.94,480.14
I,i,480.139999,480.299999
bring,bring,480.7,481.01
myself,myself,481.02,481.58
back,back,481.63,482.01
even,even,482.07,482.42
with,with,482.42,482.66
him,him,482.66,482.82000000000005
and,and,482.839999,482.97999899999996
we,we,482.98,483.08000000000004
go,go,483.08,483.33
through,through,483.33,483.56
the,the,483.559999,483.799999
the,the,484.119999,484.259999
final,final,484.26,484.71
curve,curve,484.71999900000003,485.159999
and,and,485.559999,485.679999
then,,,
we,,,
hit,,,
the,the,486.17,486.3
back,back,486.32,486.62
stretch,stretch,486.62,487.1
the,the,487.22,487.35
home,home,487.35,487.64000000000004
stretch,stretch,487.66,488.17
stride,stride,488.4,489.0
for,for,489.0,489.18
stride,stride,489.2,489.77
And,and,490.05,490.23
now,now,490.23,490.46000000000004
the,the,490.52,490.62
crowd,crowd,490.62,491.01
is,is,491.01,491.12
on,on,491.19,491.41
its,its,491.41,491.59000000000003
feet,feet,491.6,491.90000000000003
and,and,491.9,492.01
people,people,492.07,492.51
are,are,492.73,492.90000000000003
screaming,screaming,492.9,493.33
And,and,493.34,493.48999999999995
I,i,493.49,493.59000000000003
even,even,493.59,493.81
pull,pull,494.33,494.53
out,out,494.53,494.71999999999997
to,to,494.73,495.02000000000004
a,a,495.099999,495.21999900000003
little,little,495.22,495.52000000000004
lead,lead,495.52,495.99
And,and,496.49,496.72
then,then,496.719999,496.91999899999996
he,he,497.19,497.48
gets,gets,497.57,497.86
even,even,497.87,498.27
and,and,498.29,498.52000000000004
he,he,498.52,498.71
passes,passes,498.71,499.31
me,me,499.389999,499.589999
And,and,500.309999,500.549999
somehow,somehow,500.559999,501.059999
I,i,501.059999,501.249999
will,will,501.28,501.63
myself,myself,501.66,502.22
next,next,502.539999,502.919999
to,to,502.93,503.05
him,him,503.049999,503.21999900000003
again,again,503.440001,503.850001
And,,,
he,he,503.93,504.06
looks,looks,504.059999,504.239999
at,at,504.24,504.36
me,me,504.359999,504.489999
again,again,504.49,504.90000000000003
like,like,505.24,505.58
No,no,505.58,505.83
really,really,505.87,506.27
who,who,506.41,506.73
are,are,506.76,506.95
you,you,506.95,507.28
We’re,we're,508.78,508.95
ten,ten,509.01,509.27
feet,feet,509.27,509.5
from,from,509.5,509.7
the,the,509.7,509.78999999999996
line,line,509.79,510.20000000000005
five,five,510.52,510.89
feet,feet,510.93,511.19
we,we,511.74,511.92
lean,lean,511.94,512.41
I,i,514.63,514.9
win,win,514.9,515.29
And,and,517.17,517.28
a,a,517.28,517.3299999999999
few,few,517.33,517.49
weeks,weeks,517.49,517.77
later,later,517.77,518.12
he,,,
and,,,
I,i,518.42,518.49
will,will,518.49,518.86
match,match,519.049999,519.3599989999999
up,up,519.37,519.53
again,again,519.53,520.03
in,in,520.09,520.2900000000001
another,another,520.289999,520.649999
race,race,520.65,520.92
just,just,520.92,521.14
like,like,521.139999,521.3199989999999
this,this,521.32,521.6
at,at,522.0,522.18
a,a,522.18,522.29
much,much,522.32,522.62
bigger,bigger,522.63,522.9
meet,meet,522.93,523.1999999999999
called,called,523.2,523.4200000000001
the,the,523.42,523.4799999999999
Penn,penn,523.49,523.73
Relays,relays,523.73,524.15
and,and,524.2,524.3900000000001
he,he,524.41,524.56
will,will,524.56,524.79
bury,bury,524.83,525.21
me,me,525.25,525.4
But,but,526.79,527.05
on,on,527.05,527.24
this,this,527.24,527.53
day,day,527.53,527.98
I,i,529.0,529.27
win,win,529.27,529.56
Why,why,531.08,531.6500000000001
I,i,533.41,533.68
think,think,533.71,534.0
it’s,it's,534.009999,534.279999
because,because,534.74,535.09
of,of,535.09,535.26
something,something,535.259999,535.809999
I,i,535.88,536.05
got,got,536.049999,536.499999
from,from,537.02,537.25
my,my,537.25,537.44
mom,mom,537.45,537.8100000000001
it’s,it's,537.809999,538.029999
really,really,538.029999,538.289999
the,the,538.289999,538.429999
thing,thing,538.43,538.7299999999999
I,i,538.73,538.82
value,value,538.82,539.25
most,most,539.25,539.64
I,i,539.690001,539.8800010000001
think,think,539.9,540.4599999999999
I,i,540.95,541.19
inherited,inherited,541.19,542.1
just,just,542.51,542.8199999999999
a,a,542.82,542.9000000000001
fraction,fraction,542.9,543.51
of,of,543.51,543.53
her,her,547.24,547.44
toughness,<unk>,547.46,548.51
of,of,549.4399999999999,549.46
her,her,549.63,549.84
Highbridge,<unk>,549.85,549.86
her,her,550.32,550.34
Bronx,bronx,550.34,550.46
