This,this,0.85,0.98
know,know,294.5,294.8
all,all,294.82,295.04
the,the,295.05,295.17
prayers,prayers,295.17,295.98
You,you,297.02,297.21999999999997
are,are,297.22,297.28000000000003
God,god,297.28,297.78
So,so,299.21,299.40999999999997
this,this,299.42,299.61
is,is,299.61,299.75
what,what,299.75,299.91
I'm,i'm,299.91,300.04
going,going,300.04,300.27000000000004
to,to,300.27,300.39
do,do,300.389999,300.699999
I'm,i'm,301.61,301.84000000000003
gonna,gonna,301.84,302.03999999999996
say,say,302.04,302.23
the,the,302.23,302.35
alphabet,alphabet,302.349999,303.059999
and,and,303.62,303.73
I,i,303.73,303.78000000000003
will,will,303.78,303.90999999999997
let,let,303.91,304.04
you,you,304.039999,304.27999900000003
put,put,304.299999,304.45999900000004
the,the,304.459999,304.54999899999996
words,words,304.549999,304.89999900000004
together,together,304.9,305.35999999999996
There,there,309.12,309.26
are,are,309.26,309.34
things,things,309.34,309.67999999999995
missing,missing,309.68,310.07
from,from,310.07,310.24
my,my,310.24,310.39
mind,mind,310.39,310.72999999999996
and,,,
it,it,310.83,310.93
scares,scares,310.94,311.35
me,me,311.38,311.59
Icarus,<unk>,312.69,313.4
It's,it's,313.83,314.05
not,not,314.05,314.18
as,as,314.179999,314.259999
if,if,314.26,314.4
I,i,314.4,314.48999999999995
forgotten,forgotten,314.52,314.96999999999997
all,all,314.97,315.15000000000003
names,names,315.15,315.53
I,i,315.53,315.59999999999997
remember,remember,315.599999,315.849999
Icarus,<unk>,316.099999,316.599999
He,he,316.599999,316.70999900000004
flew,flew,316.71,316.93
too,too,316.929999,317.159999
close,close,317.16,317.46000000000004
to,to,317.46,317.56
the,the,317.559999,317.679999
Sun,sun,317.679999,318.08999900000003
In,in,318.34,318.48999999999995
the,the,318.49,318.58
stories,stories,318.58,319.01
though,though,319.009999,319.169999
it's,it's,319.17,319.34000000000003
worth,worth,319.34,319.64
it,it,319.639999,319.869999
always,always,319.91,320.31
worth,worth,320.309999,320.559999
it,it,320.559999,320.699999
to,to,320.7,320.82
have,have,320.82,320.93
tried,tried,320.95,321.38
even,even,321.38,321.56
if,if,321.559999,321.679999
you,you,321.679999,321.799999
fail,fail,321.799999,322.189999
even,even,322.190001,322.360001
if,if,322.359999,322.46999900000003
you,you,322.46999900000003,322.599999
fall,fall,322.6,322.92
like,like,322.92,323.08000000000004
a,a,323.08,323.15
meteor,<unk>,323.15,323.63
forever,forever,323.639999,324.079999
Better,better,324.32,324.61
to,to,324.609999,324.739999
have,,,
flamed,,,
in,,,
the,the,325.43,325.51
darkness,darkness,325.52,326.07
to,to,326.07,326.21999999999997
have,have,326.22,326.28000000000003
inspired,inspired,326.28,326.85999999999996
others,others,326.86,327.15000000000003
to,to,327.15,327.26
have,have,327.27,327.41999999999996
lived,lived,327.43,327.86
than,than,327.87,328.02
to,to,328.02,328.13
have,have,328.13,328.26
sat,sat,328.27,328.57
in,in,328.57,328.64
the,the,328.64,328.75
darkness,darkness,328.76,329.34999999999997
cursing,cursing,329.6,330.04
the,the,330.04,330.13
people,people,330.13,330.46999999999997
who,who,330.47,330.58000000000004
borrowed,borrowed,330.58,331.03
but,but,331.07,331.25
did,did,331.28,331.47999999999996
not,not,331.48,331.65000000000003
return,return,331.69,332.18
your,your,332.19,332.42
candle,candle,332.42,333.3
I,i,336.75,336.88
have,have,336.88,337.15
lost,lost,337.15,337.47999999999996
people,people,337.509999,337.889999
though,though,337.889999,338.199999
It's,it's,339.45,339.64
strange,strange,339.639999,340.089999
when,when,340.09,340.21
it,it,340.209999,340.29999899999996
happens,happens,340.299999,340.919999
I,i,341.379999,341.509999
don't,don't,341.51,341.71
actually,actually,341.73,342.16
lose,lose,342.17,342.82
them,them,342.83,343.3
not,,,
in,in,343.93,344.0
the,the,344.0,344.09
way,way,344.09,344.21999999999997
one,one,344.22,344.40000000000003
loses,loses,344.4,344.77
one's,one's,344.79,345.05
parents,parents,345.05,345.97
either,either,346.65,346.97999999999996
as,as,346.98,347.15000000000003
a,a,347.15,347.23999999999995
small,small,347.24,347.6
child,child,347.6,348.19
when,when,348.2,348.34
you,you,348.34,348.48999999999995
think,think,348.79,349.05
you're,you're,349.05,349.16
holding,holding,349.17,349.49
your,your,349.49,349.61
mother's,mother's,349.61,349.93
hand,hand,349.93,350.17
in,in,350.17,350.27000000000004
a,a,350.27,350.32
crowd,crowd,350.32,350.78
and,and,350.79,350.89000000000004
then,then,350.889999,350.989999
you,you,350.99,351.11
look,look,351.11,351.29
up,up,351.29,351.49
and,and,351.49,351.57
it's,it's,351.57,351.75
not,not,351.75,351.9
your,your,351.9,352.04999999999995
mother,mother,352.05,352.40000000000003
or,or,353.27,353.4
later,later,353.4,353.88
when,when,354.429999,354.559999
you,you,354.559999,354.629999
have,have,354.63,354.78
to,to,354.78,354.88
find,find,354.88,355.21
the,the,355.21,355.28
words,words,355.28,355.66999999999996
to,to,355.679999,355.789999
describe,describe,355.79,356.29
them,them,356.29,356.41
at,at,356.41,356.5
a,a,356.5,356.56
funeral,funeral,356.559999,356.979999
service,service,356.98,357.39000000000004
or,or,357.389999,357.47999899999996
a,a,357.48,357.53000000000003
memorial,memorial,357.53,358.09999999999997
or,or,358.309999,358.439999
when,when,358.440001,358.590001
you're,you're,358.59,358.73999999999995
scattering,scattering,358.75,359.32
ashes,ashes,359.32,359.86
on,on,359.889999,360.009999
a,a,360.01,360.07
garden,garden,360.07,360.45
of,of,360.45,360.55
flowers,flowers,360.55,361.25
or,or,361.56,361.67
into,into,361.67,361.85
the,the,361.85,361.97
sea,sea,361.97,362.37
I,i,364.01,364.14
sometimes,sometimes,364.14,364.59
imagine,imagine,364.59,365.15
I,i,365.45,365.53
would,would,365.53,365.67999999999995
like,like,365.68,365.84000000000003
my,my,365.84,365.97999999999996
ashes,ashes,365.98,366.40000000000003
to,to,366.42,366.52000000000004
be,be,366.52,366.64
scattered,scattered,366.65,367.31
in,in,367.95,368.09999999999997
a,a,368.099999,368.179999
library,library,368.179999,368.949999
but,but,370.84,370.98999999999995
then,then,370.99,371.11
the,the,371.11,371.19
librarians,librarians,371.19,371.85
would,would,371.849999,371.95999900000004
just,just,371.96,372.12
have,have,372.12,372.22
to,to,372.219999,372.329999
come,come,372.33,372.57
in,in,372.57,372.7
early,early,372.7,372.93
the,the,372.929999,372.999999
next,next,373.0,373.23
morning,morning,373.23,373.47
to,to,373.469999,373.55999899999995
sweep,sweep,373.559999,373.839999
them,them,373.84,373.96
up,up,373.96,374.10999999999996
again,again,374.11,374.42
before,before,374.42,374.68
the,the,374.679999,374.769999
people,people,374.77,375.14
got,got,375.139999,375.359999
there,there,375.36,375.67
I,i,377.33,377.46999999999997
would,would,377.46999900000003,377.62999900000005
like,like,377.629999,377.789999
my,my,377.789999,377.909999
ashes,ashes,377.91,378.31
scattered,scattered,378.32,378.92
in,in,379.48,379.62
a,a,379.62,379.69
library,library,379.69,380.28
or,or,380.28,380.47999999999996
possibly,possibly,380.52,380.90999999999997
a,a,380.91,381.0
funfair,<unk>,381.0,381.7
A,a,382.12,382.2
1930s,<unk>,382.2,383.59999999999997
funfair,,,
where,,,
you,you,383.83,383.94
ride,ride,383.94,384.24
the,the,384.25,384.35
black,black,384.35,384.89000000000004
the,the,386.36,386.47
black,black,386.47,387.08000000000004
the,the,388.29,388.53000000000003
I've,i've,389.61,389.63000000000005
lost,lost,389.8,390.0
the,the,390.0,390.09
word,word,390.09,390.44
Carousel,carousel,391.19,391.85
Roller,roller,392.53,392.79999999999995
coaster,coaster,392.799999,393.27999900000003
The,the,393.73,393.84000000000003
thing,thing,393.839999,394.15999899999997
you,you,394.18,394.38
ride,ride,394.379999,394.869999
and,and,394.92,395.24
you,you,395.26,395.42
become,become,395.42,395.74
young,young,395.74,395.95
again,again,395.949999,396.22999899999996
The,the,396.23,396.33000000000004
ferris,ferris,396.33,396.74
wheel,wheel,396.74,396.97
yes,yes,396.97,397.51000000000005
There,there,398.09,398.41999999999996
is,is,398.43,398.5
another,another,398.5,398.81
carnival,carnival,398.81,399.2
that,that,399.2,399.32
comes,comes,399.32,399.56
to,to,399.56,399.65
town,town,399.65,399.94
as,as,399.94,400.04
well,well,400.04,400.25
bringing,bringing,400.25,400.63
evil,evil,400.67,401.18
by,by,401.56,401.77
the,the,401.79,401.93
pricking,<unk>,401.98,402.34000000000003
of,of,402.35,402.48
my,my,402.49,402.76
thumb's,<unk>,405.16,405.33000000000004
Shakespeare,shakespeare,405.33,406.03
I,i,407.2,407.37
remember,remember,407.37,407.73
Shakespeare,shakespeare,407.73,408.35
and,and,408.49,408.63
I,i,408.63,408.71
remember,remember,408.71,408.97999999999996
his,his,408.98,409.16
name,name,409.16,409.67
and,and,409.92,410.11
who,who,410.11,410.25
he,he,410.25,410.36
was,was,410.36,410.88
and,and,411.219999,411.379999
what,what,411.38,411.53
he,he,411.53,411.66999999999996
wrote,wrote,411.67,412.15000000000003
He's,he's,413.17,413.40000000000003
safe,safe,413.4,413.85999999999996
for,for,414.199999,414.329999
now,now,414.33,414.64
Perhaps,perhaps,415.67,416.04
there,there,416.04,416.19
are,are,416.19,416.33
people,people,416.38,416.68
who,who,416.68,416.8
forget,forget,416.8,417.22
Shakespeare,shakespeare,417.36,417.99
They,they,418.6,418.79
would,would,418.79,418.94
have,have,418.95,419.11
to,to,419.11,419.2
talk,talk,419.2,419.42
about,about,419.43,419.84000000000003
the,the,419.92,420.07
man,man,420.07,420.55
who,who,420.56,420.76
wrote,wrote,420.76,421.03
to,to,421.73,421.91
be,be,421.91,422.13000000000005
or,or,422.13,422.2
not,not,422.2,422.43
to,to,422.45,422.57
be,be,422.57,422.88
No,no,424.09,424.25
not,not,424.25,424.44
the,the,424.45,424.56
film,film,424.559999,425.009999
starring,starring,425.02,425.52
Jack,jack,425.52,425.74
Benny,benny,425.759999,426.119999
whose,whose,426.13,426.52
real,real,426.87,427.17
name,name,427.17,427.40000000000003
was,was,427.4,427.53
Benjamin,benjamin,427.53,427.97999999999996
Kubelsky,<unk>,427.98,428.65000000000003
who,who,429.17,429.31
was,was,429.309999,429.509999
raised,raised,429.509999,429.859999
in,in,429.86,429.95
Waukegan,waukegan,429.95,430.53
Illinois,illinois,430.559999,431.169999
an,an,431.24,431.42
hour,hour,431.42,431.59000000000003
or,or,431.59,431.69
so,so,431.71999900000003,432.06999900000005
outside,outside,432.43,432.86
Chicago,chicago,432.859999,433.499999
Waukegan,waukegan,434.23,434.77000000000004
Illinois,illinois,434.77,435.16999999999996
was,was,435.2,435.39
later,later,435.39,435.59999999999997
immortalized,<unk>,435.6,436.38
as,as,436.48,436.62
Green,green,436.62,436.95
Town,town,436.95,437.31
Illinois,illinois,437.34,437.77
in,in,437.81,437.93
a,a,437.93,438.02
series,series,438.02,438.53
of,of,438.57,438.73
stories,stories,438.74,439.13
and,and,439.13,439.27
books,books,439.27,439.56
by,by,439.56,439.75
an,an,439.77,439.9
American,american,439.9,440.39
author,author,440.4,440.71999999999997
who,who,440.72,440.92
left,left,440.92,441.48
Waukegan,waukegan,441.77,442.37
and,and,442.37,442.45
went,went,442.45,442.63
to,to,442.639999,442.839999
live,live,442.849999,443.06999900000005
in,in,443.07,443.23
Los,los,443.23,443.44
Angeles,angeles,443.44,444.21999999999997
I,i,444.53,444.65999999999997
mean,mean,444.67,444.91
of,of,444.91,445.07000000000005
course,course,445.07,445.55
the,the,445.82,446.04
man,man,446.04,446.21000000000004
I'm,i'm,446.29,446.45000000000005
thinking,thinking,446.45,446.78999999999996
of,of,446.79,447.08000000000004
I,i,448.789999,448.919999
can,can,448.92,449.13
see,see,449.129999,449.329999
him,him,449.33,449.46
in,in,449.459999,449.579999
my,my,449.58,449.72999999999996
head,head,449.73,449.97
when,when,450.0,450.15
I,i,450.15,450.22999999999996
close,close,450.23,450.53000000000003
my,my,450.53,450.71999999999997
eyes,eyes,450.72,451.23
I,i,452.62,452.7
used,used,452.7,452.90999999999997
to,to,452.91,452.98
look,look,452.98,453.12
at,at,453.12,453.19
his,his,453.19,453.32
photographs,photographs,453.32,453.99
on,on,453.99,454.1
the,the,454.1,454.18
back,back,454.18,454.38
of,of,454.38,454.52
the,the,454.52,454.58
books,books,454.58,455.28
He,he,455.83,455.95
looked,looked,455.95,456.14
mild,mild,456.15,456.79999999999995
and,and,457.06,457.18
he,he,457.18,457.28000000000003
looked,looked,457.28,457.48999999999995
wise,wise,457.49,458.08
and,and,458.92,459.01
he,he,459.01,459.11
looked,looked,459.11,459.33000000000004
kind,kind,459.36,460.03000000000003
He,he,461.15,461.28999999999996
wrote,wrote,461.29,461.48
a,a,461.48,461.56
story,story,461.559999,461.929999
about,about,461.929999,462.179999
Poe,poe,462.24,462.6
to,to,462.599999,462.749999
stop,stop,462.75,462.96
Poe,poe,462.969999,463.28999899999997
being,being,463.29,463.57
forgotten,forgotten,463.57,464.06
about,about,464.07,464.34999999999997
a,a,464.349999,464.419999
future,future,464.42,464.79
where,where,464.79,464.92
they,they,464.92,465.06
burn,burn,465.059999,465.479999
books,books,465.5,465.87
and,and,465.87,466.01
they,they,466.01,466.11
forget,forget,466.109999,466.499999
them,them,466.539999,466.799999
and,and,467.02,467.15
in,in,467.15,467.22999999999996
the,the,467.23,467.33000000000004
story,story,467.33,467.7
we,we,467.699999,467.84999899999997
are,are,467.85,467.94
on,on,467.940001,468.100001
Mars,mars,468.1,468.54
although,although,468.549999,468.729999
we,we,468.73,468.85
might,might,468.86,469.05
as,as,469.05,469.15000000000003
well,well,469.15,469.32
be,be,469.32,469.45
in,in,469.45,469.59999999999997
Waukegan,waukegan,469.6,470.16
or,or,470.16,470.27000000000004
Los,los,470.27,470.45
Angeles,angeles,470.45,470.96999999999997
as,as,471.34,471.53
critics,critics,471.53,472.03999999999996
as,as,472.04,472.17
those,those,472.17,472.41
who,who,472.41,472.48
would,would,472.48,472.64000000000004
repress,repress,472.64,473.11
or,or,473.11,473.21000000000004
forget,forget,473.21,473.57
books,books,473.61,473.94
as,as,473.94,474.07
those,those,474.07,474.34999999999997
who,who,474.35,474.41
would,would,474.41,474.58000000000004
take,take,474.58,474.81
the,the,474.83,474.93
words,words,474.93,475.3
all,all,475.33,475.57
the,the,475.57,475.65999999999997
words,words,475.66,476.02000000000004
dictionaries,dictionaries,476.05,476.59000000000003
and,and,476.849999,477.049999
radios,radios,477.05,477.72
full,full,477.719999,477.90999899999997
of,of,477.91,478.02000000000004
words,words,478.02,478.29999999999995
as,as,478.3,478.44
those,those,478.45,478.74
people,people,478.74,479.08
are,are,479.08,479.13
walked,walked,479.13,479.46
through,through,479.46,479.72999999999996
a,a,479.73,479.81
house,house,479.809999,480.099999
and,and,480.099999,480.26999900000004
murdered,murdered,480.27,480.71999999999997
one,one,480.73,481.0
by,by,481.0,481.16
one,one,481.16,481.54
by,by,481.809999,481.999999
orangutan,orangutan,482.0,482.79
by,by,482.79,482.81
pit,pit,483.2,483.55
and,and,483.61,483.82
pendulum,pendulum,483.82,484.37
for,for,484.369999,484.479999
the,the,484.48,484.61
love,love,484.609999,484.929999
of,of,484.93,485.09000000000003
God,god,485.1,485.41
Montresor,<unk>,485.55,486.17
Poe,poe,488.23,488.58000000000004
I,i,489.7,489.81
know,know,489.81,490.05
Poe,poe,490.06,490.48
and,and,491.41,491.58000000000004
Montresor,<unk>,491.58,492.28
and,and,492.82,492.94
Benjamin,benjamin,492.95,493.43
Kubelsky,<unk>,493.43,494.01
and,and,494.04,494.17
his,his,494.17,494.31
wife,wife,494.309999,494.709999
Sadie,sadie,494.79,495.17
Marks,marks,495.17,495.88
who,who,496.54,496.68
was,was,496.679999,496.829999
no,no,496.83,496.97999999999996
relation,relation,496.98,497.41
to,to,497.44,497.52
the,the,497.52,497.60999999999996
Marx,marx,497.61,497.95
Brothers,brothers,497.95,498.27
and,and,498.27,498.4
who,who,498.4,498.5
performed,performed,498.5,499.1
as,as,499.139999,499.279999
Mary,mary,499.28,499.59
Livingston,livingston,499.59,500.19
All,all,501.0,501.17
these,these,501.17,501.36
names,names,501.36,501.81
in,in,501.809999,501.929999
my,my,501.929999,502.08999900000003
head,head,502.09,502.53999999999996
I,i,504.35,504.45000000000005
was,was,504.45,504.63
12,<unk>,504.63,505.2
I'd,i'd,506.96,507.09999999999997
read,read,507.1,507.28000000000003
the,the,507.28,507.34
books,books,507.34,508.15999999999997
I'd,i'd,508.27,508.43
seen,seen,508.43,508.62
the,the,508.62,508.72
film,film,508.72,509.07000000000005
and,and,509.07,509.18
the,the,509.18,509.26
burning,burning,509.26,509.69
point,point,509.69,509.96999999999997
of,of,509.97,510.07000000000005
paper,paper,510.07,510.44
was,was,510.44,510.63
the,the,510.63,510.74
moment,moment,510.74,511.06
where,where,511.07,511.21999999999997
I,i,511.22,511.31
knew,knew,511.31,511.65
that,that,512.179999,512.3599989999999
I,i,512.36,512.42
would,would,512.42,512.5699999999999
have,have,512.58,512.7800000000001
to,to,512.78,512.92
remember,remember,512.92,513.27
this,this,513.27,513.78
because,because,514.59,514.89
people,people,514.889999,515.229999
would,would,515.23,515.35
have,have,515.36,515.5500000000001
to,to,515.55,515.6999999999999
remember,remember,515.7,516.07
books,books,516.07,516.5200000000001
if,if,516.52,516.66
other,other,516.66,516.86
people,people,516.86,517.15
burn,burn,517.15,517.4
them,them,517.4,517.55
or,or,517.549999,517.679999
forget,forget,517.679999,518.059999
them,them,518.059999,518.299999
We,we,518.65,518.8
will,will,518.799999,518.9499989999999
commit,commit,518.96,519.2800000000001
them,them,519.28,519.4599999999999
to,to,519.46,519.59
memory,memory,519.589999,519.989999
We,we,520.02,520.15
will,will,520.15,520.29
become,become,520.289999,520.7099989999999
them,them,520.709999,520.9199990000001
We,we,520.940001,521.230001
become,become,521.23,521.69
authors,authors,521.709999,522.239999
We,we,522.24,522.38
become,become,522.38,522.99
their,their,523.66,523.8399999999999
books,books,523.84,524.5500000000001
I'm,i'm,526.54,526.75
sorry,sorry,526.76,527.1899999999999
I,i,527.69,528.0
lost,lost,528.01,528.48
something,something,528.7,529.1400000000001
there,there,529.14,529.41
like,like,529.75,529.96
a,a,529.96,530.0400000000001
path,,,
I,i,530.45,530.5
was,was,530.5,530.67
walking,walking,530.679999,531.049999
that,that,531.05,531.1899999999999
dead,dead,531.19,531.3900000000001
ended,ended,531.389999,531.749999
and,and,531.75,531.86
now,now,531.86,532.03
I'm,i'm,532.03,532.17
alone,alone,532.17,532.52
and,and,532.52,532.65
lost,lost,532.65,532.91
in,in,532.91,533.0
the,the,533.0,533.11
forest,forest,533.11,533.5500000000001
and,and,533.55,533.67
I,i,533.67,533.75
am,am,533.75,533.89
here,here,533.889999,534.209999
and,and,534.9,535.06
I,i,535.059999,535.1199989999999
do,do,535.12,535.28
not,not,535.28,535.4499999999999
know,know,535.45,535.57
where,where,535.57,535.7600000000001
here,here,535.759999,536.029999
is,is,536.03,536.47
anymore,anymore,536.62,537.15
You,you,538.92,539.0699999999999
must,must,539.07,539.2600000000001
learn,learn,539.26,539.42
a,a,539.42,539.4699999999999
Shakespeare,shakespeare,539.469999,539.949999
play,play,539.949999,540.349999
I,i,541.07,541.1500000000001
will,will,541.15,541.29
think,think,541.31,541.53
of,of,541.53,541.62
you,you,541.62,541.86
as,as,541.92,542.0699999999999
Titus,titus,542.1,542.48
Andronicus,<unk>,542.5,543.3
Or,or,543.96,544.14
you,you,544.14,544.49
my,my,544.87,545.01
friend,friend,545.01,545.26
you,you,545.27,545.46
could,could,545.46,545.62
learn,learn,545.62,545.8100000000001
an,an,545.81,545.9399999999999
Agatha,agatha,545.96,546.3000000000001
Christie,christie,546.3,546.6899999999999
novel,novel,546.69,546.96
you,you,546.97,547.1
will,will,547.1,547.21
be,be,547.21,547.37
Murder,murder,547.58,547.98
on,on,548.0,548.15
the,the,548.15,548.29
Orient,orient,548.3,548.67
Express,express,548.67,549.3499999999999
someone,someone,549.41,549.8199999999999
else,else,549.82,550.1500000000001
could,could,550.17,550.41
learn,learn,550.41,550.75
