This,this,0.85,0.98
the,the,550.96,551.1
poems,poems,551.099999,551.499999
of,of,551.5,551.63
John,john,551.63,551.86
Wilmot,<unk>,551.86,552.2
Earl,earl,552.259999,552.449999
of,of,552.45,552.5400000000001
Rochester,rochester,552.54,553.03
and,and,553.07,553.2600000000001
and,and,553.259999,553.429999
you,you,553.429999,553.8199989999999
whoever,whoever,554.13,554.49
you,you,554.49,554.63
are,are,554.63,554.76
listening,listening,554.759999,555.089999
to,to,555.089999,555.1899990000001
this,this,555.19,555.37
you,you,555.38,555.61
can,can,555.61,555.82
learn,learn,555.82,556.08
a,a,556.119999,556.209999
Dickens,dickens,556.209999,556.759999
book,book,556.76,557.02
and,and,557.109999,557.359999
when,when,557.369999,557.599999
I,i,557.6,557.6800000000001
want,want,557.690001,557.860001
to,to,557.869999,557.949999
know,know,557.949999,558.0599990000001
what,what,558.059999,558.2299989999999
happened,happened,558.24,558.54
to,to,558.54,558.64
Barnaby,<unk>,558.64,558.9499999999999
Rudge,<unk>,559.51,559.52
I,i,560.14,560.29
will,will,560.29,560.4499999999999
come,come,560.46,560.7
to,to,560.7,560.82
you,you,560.82,561.09
You,you,562.24,562.46
can,can,562.46,562.59
tell,tell,562.59,562.8100000000001
me,me,562.81,563.0799999999999
and,and,564.56,564.7099999999999
the,the,564.71,564.7900000000001
people,people,564.79,565.11
who,who,565.11,565.21
would,would,565.21,565.37
burn,burn,565.37,565.62
the,the,565.63,565.73
words,words,565.73,566.09
the,the,566.099999,566.219999
people,people,566.22,566.53
who,who,566.53,566.63
would,would,566.63,566.77
take,take,566.77,566.99
the,the,567.0,567.09
books,books,567.09,567.39
from,from,567.389999,567.539999
the,the,567.54,567.62
shelves,shelves,567.62,568.09
the,the,568.349999,568.469999
firemen,firemen,568.469999,569.029999
and,and,569.059999,569.189999
the,the,569.19,569.35
ignorant,ignorant,569.349999,569.769999
the,the,569.77,569.84
ones,ones,569.84,570.1
afraid,afraid,570.099999,570.459999
of,of,570.46,570.6
tales,tales,570.599999,570.969999
and,and,570.969999,571.129999
words,words,571.13,571.42
and,and,571.42,571.5699999999999
dreams,dreams,571.57,571.9100000000001
in,in,571.91,572.02
Halloween,halloween,572.03,572.48
and,and,572.48,572.6
people,people,572.599999,572.899999
who,who,572.9,572.99
have,have,572.99,573.09
tattooed,tattooed,573.11,573.53
themselves,themselves,573.53,573.98
with,with,573.98,574.12
stories,stories,574.119999,574.599999
and,and,574.799999,574.989999
boys,boys,574.99,575.3
you,you,575.309999,575.439999
can,can,575.440001,575.590001
grow,grow,575.59,575.73
mushrooms,mushrooms,575.76,576.17
in,in,576.17,576.29
your,your,576.29,576.51
cellar,cellar,576.51,576.81
and,and,576.83,576.96
as,as,576.96,577.11
long,long,577.11,577.32
as,as,577.32,577.4300000000001
your,your,577.43,577.6099999999999
words,words,577.61,578.04
which,which,578.19,578.4300000000001
are,are,578.43,578.52
people,people,578.54,578.92
which,which,578.92,579.12
are,are,579.12,579.19
days,days,579.19,579.5300000000001
which,which,579.53,579.7099999999999
are,are,579.71,579.7800000000001
my,my,579.78,579.97
life,life,579.97,580.3100000000001
as,as,580.33,580.48
long,long,580.48,580.64
your,your,580.76,580.92
words,words,580.92,581.1899999999999
survived,survived,581.19,581.5300000000001
and,and,581.58,581.61
you,you,581.72,581.89
lived,lived,581.89,582.1899999999999
and,and,582.21,582.36
you,you,582.37,582.49
mattered,mattered,582.52,582.9399999999999
and,and,583.16,583.31
you,you,583.32,583.48
changed,changed,583.48,583.87
the,the,583.88,584.0
world,world,584.0,584.26
and,and,584.26,584.36
I,i,584.36,584.5
cannot,cannot,584.54,584.87
remember,remember,584.889999,585.279999
your,your,585.28,585.49
name,name,585.49,585.9300000000001
I,i,587.87,587.99
learned,learned,587.99,588.22
your,your,588.219999,588.359999
books,books,588.36,589.01
Burn,burn,589.67,589.91
them,them,589.91,590.03
into,into,590.03,590.25
my,my,590.25,590.4
mind,mind,590.4,590.88
in,in,591.299999,591.419999
case,case,591.42,591.64
the,the,591.639999,591.749999
firemen,firemen,591.75,592.19
came,came,592.190001,592.4100010000001
to,to,592.41,592.53
town,town,592.529999,592.9499989999999
but,but,593.949999,594.119999
who,who,594.119999,594.219999
you,you,594.23,594.4200000000001
are,are,594.42,594.61
is,is,594.61,594.76
gone,gone,594.76,595.27
I,i,596.01,596.11
wait,wait,596.11,596.33
for,for,596.34,596.4300000000001
it,it,596.43,596.56
to,to,596.56,596.65
return,return,596.65,597.03
to,to,597.06,597.18
me,me,597.18,597.41
just,just,597.91,598.15
as,as,598.15,598.26
I,i,598.26,598.34
waited,waited,598.35,598.7
for,for,598.7,598.8000000000001
my,my,598.8,598.9499999999999
dictionary,dictionary,598.95,599.5
or,or,599.5,599.55
for,for,599.59,599.71
my,my,599.71,599.89
radio,radio,599.89,600.3
or,or,600.3,600.4699999999999
for,for,600.47,600.57
my,my,600.57,600.7600000000001
boots,boots,600.76,601.61
and,and,601.92,602.04
with,with,602.04,602.1899999999999
just,just,602.19,602.44
as,as,602.44,602.5500000000001
meager,meager,602.559999,602.939999
a,a,602.95,603.0500000000001
result,result,603.05,603.6899999999999
All,all,604.86,605.0500000000001
I,i,605.05,605.0999999999999
have,have,605.099999,605.259999
left,left,605.259999,605.589999
is,is,605.59,605.7
the,the,605.7,605.8100000000001
space,space,605.809999,606.169999
in,in,606.17,606.3
my,my,606.3,606.4499999999999
mind,mind,606.45,606.82
where,where,606.83,606.96
you,you,606.96,607.1
used,used,607.11,607.42
to,to,607.42,607.5
be,be,607.5,607.75
and,and,608.75,608.89
I'm,i'm,608.889999,608.999999
not,not,609.0,609.16
so,so,609.16,609.31
certain,certain,609.309999,609.7199989999999
about,about,609.719999,610.0399990000001
even,even,610.549999,610.809999
that,that,610.809999,611.309999
I,i,612.969999,613.0499990000001
was,was,613.05,613.2099999999999
talking,talking,613.21,613.5400000000001
to,to,613.54,613.65
a,a,613.65,613.73
friend,friend,613.73,614.3100000000001
and,and,614.82,614.97
I,i,614.97,615.0500000000001
said,said,615.07,615.33
Are,are,615.4,615.5699999999999
these,these,615.61,616.09
stories,stories,616.11,616.69
familiar,familiar,616.7,617.4300000000001
to,to,617.94,618.0600000000001
you,you,618.06,618.3399999999999
I,i,619.46,619.57
told,told,619.57,619.8100000000001
him,him,619.81,619.9499999999999
all,all,619.96,620.1800000000001
the,the,620.19,620.3000000000001
words,words,620.3,620.8
I,i,620.8,620.91
knew,knew,620.91,621.27
The,the,621.49,621.6
ones,ones,621.599999,621.839999
about,about,621.84,622.08
the,the,622.08,622.1700000000001
monsters,monsters,622.17,622.7099999999999
coming,coming,622.71,622.99
home,home,622.99,623.27
to,to,623.27,623.37
the,the,623.37,623.47
house,house,623.469999,623.829999
with,with,623.849999,623.989999
the,the,623.99,624.0600000000001
human,human,624.059999,624.399999
child,child,624.4,624.74
in,in,624.74,624.83
it,it,624.83,625.0
The,the,625.259999,625.369999
ones,ones,625.37,625.64
about,about,625.639999,625.879999
the,the,625.88,625.96
lightning,lightning,625.96,626.45
salesman,salesman,626.45,626.95
and,and,626.95,626.99
the,the,627.0,627.12
wicked,wicked,627.12,627.48
carnival,carnival,627.48,627.95
that,that,627.95,628.07
followed,followed,628.07,628.45
him,him,628.449999,628.6499990000001
and,and,628.879999,629.029999
the,the,629.029999,629.099999
Martians,martians,629.1,629.76
and,and,629.76,629.91
their,their,629.91,630.0699999999999
falling,falling,630.07,630.48
glass,glass,630.48,630.8000000000001
cities,cities,630.809999,631.259999
and,and,631.25,631.37
their,their,631.37,631.52
perfect,perfect,631.56,632.04
canals,canals,632.05,632.8
I,i,633.8,633.9
told,told,633.9,634.14
him,him,634.14,634.24
all,all,634.24,634.37
the,the,634.37,634.46
words,words,634.46,635.1
and,and,635.55,635.65
he,he,635.65,635.74
said,said,635.74,635.91
he,he,635.91,635.98
hadn't,hadn't,635.99,636.23
heard,heard,636.26,636.5
of,of,636.5,636.62
them,them,636.62,636.84
that,that,637.71,637.84
they,they,637.84,637.94
didn't,didn't,637.94,638.1800000000001
exist,exist,638.179999,638.9799989999999
and,and,640.889999,641.019999
I,i,641.02,641.0699999999999
worry,worry,641.07,641.49
I,i,642.98,643.09
worry,worry,643.09,643.4100000000001
I,i,643.41,643.51
was,was,643.509999,643.729999
keeping,keeping,643.73,644.08
them,them,644.08,644.21
alive,alive,644.21,644.8100000000001
like,like,645.179999,645.3599989999999
the,the,645.36,645.48
people,people,645.49,645.82
in,in,645.82,645.9200000000001
the,the,645.92,646.02
snow,snow,646.02,646.3199999999999
at,at,646.32,646.4200000000001
the,the,646.42,646.53
end,end,646.529999,646.689999
of,of,646.690001,646.7900010000001
the,the,646.789999,646.879999
story,story,646.879999,647.279999
walking,walking,647.279999,647.659999
backwards,backwards,647.67,648.12
and,and,648.119999,648.279999
forwards,forwards,648.28,648.6999999999999
remembering,remembering,648.7,649.25
repeating,repeating,649.25,649.69
the,the,649.69,649.7800000000001
words,words,649.78,650.06
of,,,
the,the,650.16,650.3
stories,stories,650.3,650.74
making,making,650.74,651.07
them,them,651.07,651.25
real,real,651.25,651.78
I,i,655.15,655.24
think,think,655.25,655.46
it's,it's,655.46,655.6
God's,god's,655.61,656.01
fault,fault,656.01,656.51
I,i,658.12,658.2
mean,mean,658.2,658.63
he,he,658.99,659.2
can't,can't,659.23,659.5
be,be,659.509999,659.629999
expected,expected,659.63,660.15
to,to,660.15,660.26
remember,remember,660.259999,660.609999
everything,everything,660.61,661.1
God,god,661.9,662.1899999999999
can't,can't,662.29,662.8499999999999
Busy,busy,664.209999,664.479999
chap,chap,664.48,664.91
So,so,667.18,667.38
perhaps,perhaps,667.38,667.76
he,he,667.76,667.9
delegates,<unk>,667.9,668.39
things,things,668.41,668.8199999999999
sometimes,sometimes,668.83,669.35
just,just,669.35,669.5400000000001
goes,goes,669.54,669.81
You,you,669.81,670.18
I,i,670.45,670.5300000000001
want,want,670.53,670.6899999999999
you,you,670.7,670.85
to,to,670.85,670.99
remember,remember,670.99,671.3
the,the,671.3,671.38
dates,dates,671.38,671.71
of,of,671.71,671.82
the,the,671.82,671.87
Hundred,hundred,671.87,672.25
Years,years,672.25,672.5
War,war,672.5,672.92
and,and,673.63,673.8
you,you,673.8,674.1899999999999
you,you,674.41,674.5699999999999
remember,remember,674.57,674.9300000000001
okapi,<unk>,674.94,674.95
You,you,676.37,676.75
you,you,677.48,677.61
remember,remember,677.61,677.9300000000001
Jack,jack,677.929999,678.159999
Benny,benny,678.17,678.4799999999999
who,who,678.48,678.62
was,was,678.62,678.79
Benjamin,benjamin,678.809999,679.259999
Kubelsky,<unk>,679.259999,679.769999
from,from,679.78,679.9499999999999
Waukegan,waukegan,679.95,680.37
Illinois,illinois,680.37,680.9
and,and,682.029999,682.239999
then,then,682.24,682.61
when,when,683.15,683.3299999999999
you,you,683.34,683.5
forget,forget,683.5,683.88
the,the,683.879999,683.989999
thing,thing,683.99,684.24
that,that,684.24,684.4
God,god,684.4,684.65
has,has,684.65,684.8299999999999
charged,charged,684.83,685.24
you,you,685.26,685.36
with,with,685.36,685.5500000000001
remembering,remembering,685.55,686.04
bam,bam,686.05,686.5699999999999
no,no,687.19,687.37
more,more,687.37,687.72
okapi,<unk>,688.03,688.5
just,just,689.29,689.53
an,an,689.53,689.68
okapi,<unk>,689.72,690.13
shaped,shaped,690.13,690.46
hole,hole,690.46,690.74
in,in,690.74,690.84
the,the,690.84,690.9300000000001
world,world,690.93,691.4499999999999
which,which,691.98,692.19
is,is,692.19,692.32
halfway,halfway,692.32,692.8100000000001
between,between,692.889999,693.219999
an,an,693.22,693.32
antelope,antelope,693.32,693.96
and,and,694.04,694.15
a,a,694.15,694.2099999999999
giraffe,giraffe,694.21,694.86
No,no,696.429999,696.6099989999999
more,more,696.61,696.79
Jack,jack,696.79,697.04
Benny,benny,697.04,697.42
No,no,697.84,697.98
more,more,697.98,698.1800000000001
Waukegan,waukegan,698.179999,698.759999
just,just,698.759999,698.959999
a,a,698.96,699.01
hole,hole,699.009999,699.3199989999999
in,in,699.32,699.4200000000001
your,your,699.42,699.55
mind,mind,699.549999,699.8499989999999
where,where,699.86,700.0
a,a,700.0,700.08
person,person,700.08,700.6
or,or,701.299999,701.429999
a,a,701.43,701.5
concept,concept,701.5,701.99
used,used,701.99,702.19
to,to,702.190001,702.2600010000001
be,be,702.4000010000001,702.4900010000001
I,i,704.29,704.39
don't,don't,704.39,704.61
know,know,704.61,704.87
I,i,706.61,706.7
don't,don't,706.7,706.86
know,know,706.86,706.94
where,where,706.94,707.1300000000001
to,to,707.13,707.23
look,look,707.23,707.74
Have,have,708.62,708.77
I,i,708.77,708.84
lost,lost,708.84,709.09
an,an,709.09,709.22
author,author,709.22,709.69
just,just,710.07,710.3000000000001
as,as,710.3,710.41
once,once,710.41,710.75
I,i,710.75,710.83
lost,lost,710.83,711.0500000000001
a,,,
dictionary,dictionary,711.15,711.8
Or,or,712.51,712.65
worse,worse,712.65,713.04
did,did,713.04,713.2199999999999
God,god,713.23,713.57
give,give,713.58,713.8000000000001
me,me,713.82,713.98
this,this,713.98,714.1700000000001
one,one,714.179999,714.519999
small,small,714.53,714.88
task,task,714.91,715.37
and,and,715.37,715.51
now,now,715.509999,715.699999
I,i,715.7,715.7800000000001
have,have,715.78,715.9399999999999
failed,failed,715.94,716.2900000000001
him,him,716.29,716.42
and,and,716.42,716.52
because,because,716.52,716.81
I,i,716.839999,717.0399990000001
have,have,717.04,717.1999999999999
forgotten,forgotten,717.2,717.6600000000001
him,him,717.66,717.91
he,he,718.190001,718.4000010000001
is,is,718.4,718.54
gone,gone,718.549999,718.8299989999999
from,from,718.859999,719.029999
the,the,719.029999,719.119999
shelves,shelves,719.119999,719.619999
gone,gone,719.619999,719.899999
from,from,719.9,720.0699999999999
the,the,720.07,720.1700000000001
reference,reference,720.17,720.6999999999999
works,works,720.7,721.0400000000001
and,and,721.04,721.18
now,now,721.18,721.3399999999999
he,he,721.34,721.49
only,only,721.52,721.97
exists,exists,721.97,722.8100000000001
in,in,723.4,723.5699999999999
our,our,723.57,723.69
dreams,dreams,723.69,724.36
My,my,726.04,726.25
dreams,dreams,726.25,726.78
I,i,727.89,728.01
do,do,728.01,728.17
not,not,728.17,728.3399999999999
know,know,728.34,728.47
your,your,728.47,728.7
dreams,dreams,728.7,729.22
Perhaps,perhaps,729.78,730.14
you,you,730.16,730.3199999999999
do,do,730.32,730.4200000000001
not,not,730.42,730.5699999999999
dream,dream,730.58,730.88
of,of,730.88,731.02
a,a,731.02,731.09
belt,belt,731.12,731.55
that,that,731.61,731.74
is,is,731.74,731.86
only,only,731.86,732.11
wallpaper,wallpaper,732.11,732.83
but,but,733.41,733.5799999999999
that,that,733.58,733.6700000000001
eats,eats,733.67,733.99
two,two,733.99,734.2
children,children,734.2,734.7
Perhaps,perhaps,735.58,735.9100000000001
you,you,735.91,736.03
do,do,736.029999,736.139999
not,not,736.139999,736.299999
know,know,736.299999,736.489999
that,that,736.49,736.63
Mars,mars,736.629999,737.059999
is,is,737.059999,737.2199989999999
heaven,heaven,737.23,737.7
where,where,737.789999,737.989999
our,our,737.999999,738.019999
beloved,beloved,738.069999,738.519999
dead,dead,738.569999,738.6799990000001
go,go,738.85,739.03
to,to,739.05,739.16
wait,wait,739.16,739.39
for,for,739.39,739.58
us,us,739.58,739.95
then,then,740.49,740.67
consume,consume,740.67,741.16
us,us,741.16,741.29
in,in,741.29,741.39
the,the,741.39,741.49
night,night,741.49,741.94
You,you,742.36,742.52
do,do,742.52,742.62
not,not,742.62,742.77
dream,dream,742.78,743.04
of,of,743.04,743.17
a,a,743.17,743.2199999999999
man,man,743.22,743.46
arrested,arrested,743.47,743.94
for,for,743.94,744.0500000000001
the,the,744.05,744.14
crime,crime,744.14,744.56
of,of,744.56,744.65
being,being,744.67,744.92
a,a,744.92,744.9699999999999
pedestrian,pedestrian,744.97,745.75
I,i,747.679999,747.8299989999999
dream,dream,747.83,748.12
these,these,748.12,748.34
things,things,748.34,748.87
If,if,750.59,750.74
he,he,750.74,750.8100000000001
existed,existed,750.809999,751.499999
then,then,751.809999,751.9799989999999
I'd,i'd,751.98,752.12
lost,lost,752.12,752.41
him,him,752.41,752.61
lost,lost,753.38,753.63
his,his,753.63,753.8
name,name,753.799999,754.269999
lost,lost,754.959999,755.209999
his,his,755.209999,755.349999
book,book,755.35,755.61
titles,titles,755.66,756.26
one,one,756.27,756.67
by,by,756.68,756.8499999999999
one,one,756.85,757.23
by,by,757.24,757.4
one,one,757.4,757.8199999999999
Lost,lost,759.2,759.5300000000001
the,the,759.57,759.7
stories,stories,759.7,760.46
And,and,761.97,762.1
I,i,762.1,762.1700000000001
fear,fear,762.17,762.38
that,that,762.38,762.51
I'm,i'm,762.51,762.65
going,going,762.65,762.92
mad,mad,762.92,763.24
for,for,763.24,763.36
I,i,763.36,763.46
cannot,cannot,763.49,763.82
just,just,763.82,764.0400000000001
be,be,764.04,764.18
growing,growing,764.179999,764.529999
old,old,764.53,764.9399999999999
If,if,766.599999,766.769999
I,i,766.77,766.88
have,have,766.889999,766.9499989999999
failed,failed,766.95,767.33
in,in,767.33,767.4100000000001
this,this,767.41,767.6
one,one,767.599999,767.829999
task,task,767.86,768.5500000000001
oh,oh,769.12,769.26
God,god,769.259999,769.779999
then,then,770.799999,770.929999
only,only,770.929999,771.159999
let,let,771.16,771.3199999999999
me,me,771.32,771.4300000000001
do,do,771.429999,771.5999989999999
this,this,771.599999,771.8099990000001
thing,thing,771.809999,772.169999
that,,,
you,you,772.209999,772.379999
may,may,772.379999,772.529999
give,give,772.529999,772.689999
the,the,772.699999,772.7999990000001
stories,stories,772.799999,773.369999
back,back,773.4,773.73
to,to,773.74,773.87
the,the,773.869999,773.979999
world,world,774.0499990000001,774.489999
because,because,776.079999,776.639999
perhaps,perhaps,777.409999,778.149999
if,if,779.06,779.25
this,this,779.25,779.45
works,works,779.45,780.1600000000001
they,they,781.51,781.64
will,will,781.64,781.8
remember,remember,781.8,782.18
him,him,782.179999,782.429999
All,all,783.36,783.61
of,of,783.61,783.75
them,them,783.75,784.04
will,will,784.309999,784.519999
remember,remember,784.52,784.91
him,him,784.91,785.18
His,his,785.639999,785.849999
name,name,785.849999,786.149999
will,will,786.16,786.2199999999999
once,once,786.23,786.59
more,more,786.59,786.82
become,become,786.84,787.15
synonymous,synonymous,787.15,787.76
with,with,787.78,787.9499999999999
small,small,787.969999,788.4299990000001
American,american,788.429999,788.889999
towns,towns,788.889999,789.299999
at,at,789.299999,789.409999
Halloween,halloween,789.41,789.9499999999999
when,when,789.96,790.12
the,the,790.119999,790.209999
leaves,leaves,790.209999,790.519999
skitter,<unk>,790.52,791.17
across,across,791.5,791.83
the,the,791.83,791.94
sidewalk,sidewalk,791.940001,792.490001
like,like,792.5,792.73
frightened,frightened,792.73,793.13
birds,birds,793.13,793.75
or,or,794.4,794.47
with,with,794.47,794.65
Mars,mars,794.65,795.22
or,or,796.0,796.09
with,with,796.09,796.2800000000001
love,love,796.28,796.72
and,and,797.52,797.67
my,my,797.67,797.8399999999999
name,name,797.84,798.1
will,will,798.1,798.2
be,be,798.2,798.32
forgotten,forgotten,798.32,798.8900000000001
I'm,i'm,800.809999,800.9699989999999
willing,willing,800.97,801.21
to,to,801.21,801.35
pay,pay,801.48,801.6700000000001
that,that,801.67,801.89
price,price,801.889999,802.479999
if,if,802.9,803.06
the,the,803.059999,803.169999
empty,empty,803.17,803.5
space,space,803.5,803.93
in,in,803.929999,804.029999
the,the,804.03,804.12
bookshelf,bookshelf,804.12,804.7
of,of,804.7,804.85
my,my,804.849999,804.999999
mind,mind,805.0,805.34
can,can,805.36,805.5
be,be,805.5,805.63
filled,filled,805.63,805.92
again,again,805.92,806.28
Before,before,807.33,807.6700000000001
I,i,807.67,807.75
go,go,807.75,808.11
dear,dear,810.42,810.62
God,god,810.64,811.01
hear,hear,812.39,812.59
my,my,812.59,812.76
prayer,prayer,812.76,813.18
A,a,815.04,815.43
B,b,816.73,817.07
C,c,818.28,818.7099999999999
D,d,819.809999,820.159999
E,e,821.54,821.88
F,f,822.969999,823.4299990000001
G,g,824.45,824.82
