Okay,okay,0.34,0.49
um,um,3.75,4.04
so,so,29.39,29.42
the,the,31.66,31.77
thing,thing,31.77,31.99
starts,starts,32.33,32.55
with,with,32.57,32.8
like,like,32.83,33.12
this,this,33.6,33.839999999999996
kind,kind,33.839999999999996,34.01
of,of,34.01,34.03
beachy,<unk>,34.480000000000004,34.85
scene,scene,34.969999,35.419999000000004
almost,almost,35.440000999999995,35.750001
with,with,35.75,35.78
sand,sand,35.940000999999995,36.38000099999999
And,and,36.470000999999996,36.50000099999999
then,then,36.50000099999999,36.82000099999999
you,you,36.92000099999999,37.25000099999999
see,,,
this,,,
kid,kid,37.92,38.21
Merlin,merlin,38.21,38.81
start,start,38.84,39.1
walking,walking,39.1,39.45
up,up,39.49,39.77
and,and,40.21,40.31
it,it,40.31,40.330000000000005
flashes,flashes,40.46,40.900000000000006
through,through,41.02,41.080000000000005
a,,,
bunch,,,
of,,,
like,like,41.41,41.63999999999999
scenes,scenes,41.64,41.87
of,of,41.87,41.89
just,just,42.04,42.15
traveling,traveling,42.160000000000004,42.6
like,like,42.769999999999996,43.01
in,in,43.53,43.67
fairly,fairly,43.67,44.010000000000005
rural,rural,44.01,44.36
areas,areas,44.36,44.86
and,and,44.86,44.98
the,the,45.199999999999996,45.279999999999994
music’s,music's,45.279999999999994,45.37
upbeat,upbeat,45.419999999999995,45.699999999999996
and,and,45.87,45.94
happy,happy,45.96,46.51
And,and,47.3,47.449999999999996
then,then,47.45,47.730000000000004
um,um,47.759999,48.139999
like,like,48.579999,48.689999
the,the,48.94,48.96
title,title,48.96,49.39
scene,scene,49.4,49.79
the,the,49.809999,50.029999
credits,credits,50.049999,50.609999
roll,roll,50.69,51.15
with,with,51.44,51.66
the,the,51.66,51.75
music,music,51.75,52.28
and,and,52.279999000000004,52.509999
you,you,52.539999,52.639999
see,see,52.639999,52.809999000000005
like,like,52.809999000000005,52.959999
a,a,52.959998999999996,52.989999
bunch,bunch,52.989999999999995,53.209999999999994
of,of,53.209998999999996,53.429998999999995
like,like,53.440000999999995,53.620000999999995
medieval,medieval,53.739999999999995,54.31999999999999
imagery,imagery,54.359999,54.899999
and,and,54.9,55.16
fire,fire,55.52,55.96
and,and,55.96,56.18
stuff,stuff,56.18,56.64
Um,um,57.41,57.879999999999995
so,so,59.44,59.559999999999995
then,then,59.56,59.7
after,after,59.7,59.99
that,that,59.99,60.32
uh,uh,60.35,60.690000000000005
this,this,60.72,60.91
kid,kid,60.92,61.160000000000004
just,just,61.16,61.33
keeps,keeps,61.33,61.519999999999996
walking,walking,61.519999999999996,61.879999999999995
He’s,he's,61.88,62.09
now,now,62.099999,62.489999
in,in,62.49,62.61
a,a,62.61,62.68
town,town,62.679999,63.169999000000004
with,with,63.19,63.29
like,like,63.29,63.42
lots,lots,63.42,63.64
of,of,63.639999,63.759999
people,people,63.76,64.36
Um,um,64.73,65.27000000000001
it’s,,,
very,very,65.349999,65.69999899999999
obviously,obviously,65.7,66.24000000000001
like,like,66.24,66.74
medieval,medieval,66.88,67.33
times,times,67.33,67.89
Uh,uh,67.969999,68.159999
he’s,he's,68.17,68.37
got,got,68.37,68.54
like,like,68.53999999999999,68.63
this,this,68.63,68.78
backpack,backpack,68.78,69.38
and,and,69.389999,69.529999
stuff,stuff,69.53,69.84
and,and,70.17,70.33
he’s,he's,70.33,70.62
traveled,traveled,70.67,71.2
a,a,71.19999899999999,71.27999899999999
long,long,71.279999,71.719999
way,way,71.719999,72.209999
um,um,72.299999,72.649999
we,we,72.68,72.84
understand,understand,72.84,73.47
So,so,73.95,74.24000000000001
um,um,74.24,74.42
everyone’s,everyone's,74.91,75.31
congregated,congregated,75.31,76.07000000000001
and,and,76.07,76.25
he,he,76.25,76.52
joins,joins,76.55,76.95
this,this,76.98,77.10000000000001
crowd,crowd,77.11,77.34
of,of,77.34,77.46000000000001
people,people,77.47,77.94
and,and,78.51,79.0
we,we,79.92,80.21000000000001
see,see,80.25,80.44
this,this,80.44,80.64
other,other,80.67,80.92
man,man,80.94,81.17999999999999
being,being,81.19,81.46
led,led,81.46000000000001,81.69000000000001
up,up,81.69,81.89999999999999
to,to,82.03,82.51
like,like,82.84,83.07000000000001
this,this,83.07,83.24
little,little,83.44,83.57
stump,stump,83.599999,83.939999
thing,thing,83.99,84.19999999999999
by,by,84.23,84.35000000000001
two,two,84.349999,84.55999899999999
guards,guards,84.61,85.02
and,and,85.469999,85.859999
we,we,85.86,85.92999999999999
understand,understand,85.929999,86.41999899999999
that,,,
he’s,,,
about,,,
to,,,
be,,,
executed,executed,86.719999,87.369999
And,and,87.4,87.54
then,then,87.53999999999999,87.80999999999999
um,um,88.219999,88.559999
the,the,89.98,90.13000000000001
king,king,90.13,90.58
of,of,90.97,91.42999999999999
I,i,91.55,91.61
don’t,don't,91.61,91.79
yeah,yeah,92.15,92.38000000000001
I,i,92.38,92.42999999999999
guess,guess,92.43,92.63000000000001
just,,,
the,the,92.85,92.94999999999999
king,king,92.95,93.3
he,he,93.63,93.78
starts,starts,93.98,94.13000000000001
talking,talking,94.13,94.44
He,he,94.44,94.6
says,says,94.6,94.91
that,that,94.92,95.11
this,this,95.11,95.27
man,man,95.27,95.52
is,is,95.52,95.64999999999999
going,going,95.65,95.78
to,to,95.78,95.82000000000001
be,be,95.83,95.98
killed,killed,95.98,96.25
because,because,96.27,96.6
he,he,96.63,96.78
practiced,practiced,96.78,97.21000000000001
magic,magic,97.21,97.64
and,and,98.099999,98.579999
that,that,98.59,98.91
um,um,98.94,99.24
he’s,he's,99.25,99.49
going,going,99.49,99.61
to,to,99.61,99.67
serve,serve,99.67,99.97
as,as,99.969999,100.25999900000001
an,an,100.36,100.49
example,example,100.49,101.02
to,to,101.24,101.38
not,not,101.38,101.69
do,do,101.719999,101.859999
that,that,101.86,102.12
So,so,102.66,102.81
then,then,102.809999,103.23999900000001
um,um,103.259999,103.80999899999999
the,the,104.58,104.7
man,man,104.7,104.94
is,is,104.94,105.0
killed,killed,105.13,105.58
Everyone,everyone,105.58,106.08
looks,looks,106.119999,106.369999
fairly,fairly,106.369999,106.669999
horrified,horrified,106.67,107.13
This,this,107.379999,107.519999
whole,whole,107.52,107.67999999999999
time,time,107.68,107.89
there’s,there's,107.889999,108.06999900000001
this,this,108.07,108.33
girl,girl,108.33,108.73
in,in,108.74,108.83999999999999
the,the,108.84,108.99000000000001
window,window,108.99,109.64
um,um,109.66,110.02
that,that,110.1,110.41
I,i,110.82,110.97
guess,guess,110.97,111.25
we’re,we're,111.48,111.93
we’re,we're,111.93,112.25
supposed,supposed,112.25,112.5
to,to,112.5,112.52
think,think,112.56,112.73
is,is,112.73,112.83
important,important,113.03,113.17999999999999
because,because,113.69,113.75
she,she,113.92,114.08
keeps,keeps,114.08,114.36
being,being,114.36,114.57
shown,shown,114.57,114.91999999999999
Um,um,115.91,116.31
after,after,116.809999,117.28999900000001
the,the,117.28999999999999,118.02
man,man,118.03,118.24
is,is,118.24,118.41
killed,killed,118.44,118.89999999999999
his,his,119.46000000000001,119.73
um,um,119.929999,120.44999899999999
the,the,120.61,120.73
king,king,120.73,121.08
says,says,121.13,121.38
like,like,121.389999,121.619999
Let,let,121.669999,121.839999
the,the,121.839999,121.939999
festivities,,,
begin,,,
and,,,
I,i,123.0,123.09
guess,guess,123.089999,123.279999
they’re,they're,123.28,123.42
celebrating,celebrating,123.429999,124.039999
like,like,124.559999,125.049999
not,not,125.35,125.64999999999999
using,using,125.66,126.09
magic,magic,126.17,126.89
in,,,
the,the,126.609999,126.719999
kingdom,kingdom,126.719999,127.119999
Um,um,127.5,127.91
the,the,129.25,129.83
uh,uh,130.39,130.6
before,before,130.67,130.94
the,the,130.94,131.04
crowd,crowd,131.04,131.32999999999998
fully,fully,131.33,131.56
disperses,<unk>,131.56,131.57
this,this,132.29999999999998,132.5
woman,woman,132.68,133.03
starts,starts,133.07,133.26999999999998
screaming,screaming,133.39,133.82
And,and,133.83,134.25
turns,turns,134.639999,134.92999899999998
out,out,134.929999,135.10999900000002
that,that,135.11,135.28
she’s,she's,135.28,135.61
the,the,135.63,135.82999999999998
uh,uh,136.01,136.32999999999998
executed,executed,136.33,136.85000000000002
man’s,man's,136.889999,137.219999
mother,mother,137.219999,137.599999
And,and,137.94,138.41
um,um,138.42,139.01
she’s,she's,139.4,139.71
pretty,pretty,139.88,140.12
distressed,distressed,140.12,140.76
calls,calls,141.07,141.42
the,the,141.429999,141.549999
king,king,141.549999,142.06999900000002
the,the,142.109999,142.26999899999998
only,only,142.27,142.53
evil,evil,142.529999,142.809999
thing,thing,142.809999,143.249999
um,um,143.669999,144.379999
says,says,145.81,146.15
that,that,146.17,146.48999999999998
before,before,146.49,146.86
the,the,146.86,147.21
festivities,festivities,147.22,147.98
are,are,147.98,148.1
over,over,148.1,148.57
uh,uh,149.06,149.6
he’s,he's,149.84,150.33
going,going,150.47,150.82
to,to,150.85,151.18
one,one,151.19,151.39
of,of,151.39,151.54
his,his,151.64,152.04999999999998
kids,kids,152.13,152.35
is,is,152.349999,152.369999
going,,,
to,to,152.62,152.66
be,be,152.67,152.80999999999997
dead,dead,152.809999,153.039999
anyways,anyways,153.04,153.51999999999998
And,and,153.91,154.13
then,then,154.13,154.44
um,um,154.46,154.76000000000002
before,before,154.77,155.11
the,the,155.11,155.21
guards,guards,155.21,155.56
can,can,155.66,155.69
seize,seize,155.69,155.98
her,her,155.98,156.25
she,she,156.58,156.60000000000002
kind,kind,156.599999,156.839999
of,of,156.84,157.0
like,like,157.0,157.37
turns,turns,157.599999,157.889999
into,into,157.889999,158.08999899999998
this,this,158.09,158.24
tornado,tornado,158.65,159.19
and,and,159.19,159.5
disappears,disappears,159.57,159.95999999999998
Um,um,161.43,161.87
so,,,
then,then,162.38,162.78
Merlin,merlin,162.97,163.39
leaves,leaves,163.4,163.73000000000002
kind,kind,163.73,163.88
of,of,163.88,163.97
shaken,shaken,163.97,164.49
He,he,164.8,165.01000000000002
goes,goes,165.01,165.32999999999998
to,to,165.41,165.69
the,the,165.74,166.28
um,um,166.31,166.89000000000001
I,i,168.22,168.23
forgot,forgot,168.23,168.56
what,what,168.56,168.77
the,the,168.77,168.92000000000002
guy’s,guy's,168.92,169.29999999999998
name,name,169.3,169.47
was,was,169.47,169.5
the,the,169.63,169.95
oh,oh,170.01,170.17
the,the,170.17,170.30999999999997
court,court,170.309999,170.619999
physician,physician,170.62,171.20000000000002
and,and,171.65,172.23000000000002
um,um,172.28,172.8
he,he,173.12,173.29
has,has,173.29,173.44
a,a,173.44,173.48
letter,letter,173.48,173.82
for,for,173.82,173.89
the,the,173.96,174.05
court,court,174.05,174.31
physician,physician,174.309999,174.849999
But,but,175.24,175.51000000000002
before,before,175.509999,176.109999
so,so,179.32999999999998,179.73
um,um,179.76,180.16
he,he,180.18,180.68
when,when,181.28,181.45
he,he,181.45,181.57
goes,goes,181.57,181.78
into,into,181.78,181.98
the,the,181.98,182.42
room,room,182.43,182.77
the,the,183.16,183.26
guy’s,guy's,183.26,183.63
standing,standing,183.64,183.98999999999998
on,on,183.99,184.08
top,top,184.08,184.31
of,of,184.5,184.81
like,like,184.86,185.15
a,a,185.82,185.85999999999999
balcony,balcony,185.86,186.31
kind,kind,186.31,186.49
of,of,186.49,186.59
thing,thing,186.59,186.88
and,and,187.25,187.65
um,,,
he,,,
startles,<unk>,187.68,188.42000000000002
him,him,188.42,188.61999999999998
so,so,188.63,189.09
the,the,189.889999,189.999999
court,court,190.0,190.24
physician,physician,190.24,190.65
he,he,190.65,190.75
falls,falls,190.809999,191.549999
But,but,191.77,191.97
before,before,192.07,192.4
he,he,192.4,192.64000000000001
can,can,192.639999,192.86999899999998
fall,fall,192.9,192.98000000000002
on,on,192.98,193.13
the,the,193.13,193.22
ground,ground,193.219999,193.57999900000002
um,um,194.87,195.08
Merlin,merlin,195.089999,195.559999
who,who,195.559999,195.749999
is,is,195.75,196.03
magical,magical,196.07,196.51999999999998
like,like,196.539999,196.699999
kind,kind,196.699999,196.83999899999998
of,of,196.84,196.91
catches,catches,196.91,197.27
him,him,197.27,197.48000000000002
and,and,197.48,197.59
slides,slides,197.77,198.04000000000002
the,the,198.039999,198.129999
bed,bed,198.129999,198.319999
under,under,198.32,198.53
him,him,198.539999,198.729999
so,so,199.13,199.28
he,he,199.28,199.44
lands,lands,199.44,199.92
on,on,199.95,200.23
it,it,200.23,200.44
nicely,nicely,200.45,201.03
Um,um,201.43,201.95000000000002
and,and,203.25000000000003,203.28000000000003
yeah,yeah,203.45,203.82
so,so,203.82,203.95999999999998
the,the,203.96,204.06
guy’s,guy's,204.06,204.49
shocked,shocked,204.92,205.35999999999999
at,at,205.37,205.5
first,,,
Merlin,merlin,205.78,206.1
tries,,,
to,to,206.74,206.83
pass,pass,206.83,207.14000000000001
it,it,207.139999,207.249999
off,off,207.25,207.48
as,as,207.48,207.7
like,like,207.71,207.94
he,,,
didn’t,,,
do,do,208.38,208.53
anything,anything,208.53,208.92
and,and,208.929999,208.969999
then,,,
later,later,209.62,209.9
just,just,209.9,209.97
admits,,,
that,,,
he,,,
was,was,210.57,210.73
born,born,210.74,211.02
with,with,211.02,211.19
magic,magic,211.389999,211.909999
So,so,213.549999,213.689999
he,he,213.69,213.85999999999999
hands,hands,213.86,214.16000000000003
the,the,214.16,214.25
guy,guy,214.25,214.79
the,the,214.809999,215.309999
um,um,215.35,215.82999999999998
letter,letter,216.49,217.04000000000002
and,and,217.39,217.61999999999998
then,then,217.62,218.08
um,um,218.12,218.68
the,the,219.16,219.22
guy,guy,219.22,219.4
tells,tells,219.4,219.65
him,him,219.65,219.76000000000002
to,to,219.76,219.81
like,like,220.09,220.42000000000002
go,go,220.7,221.03
Uh,uh,221.75,222.15
somewhere,somewhere,222.19,223.07
soon,soon,223.58,223.95000000000002
or,or,223.95,224.1
before,before,224.15,224.8
there’s,there's,225.139999,225.359999
a,a,225.36,225.46
scene,scene,225.46,225.79000000000002
with,with,225.79,225.98
the,the,226.23,226.39
woman,woman,226.91,227.25
that,that,227.25,227.38
we,we,227.38,227.53
saw,saw,227.53,227.77
in,in,227.77,227.89000000000001
the,the,227.889999,228.01999899999998
window,window,228.02,228.52
earlier,earlier,228.57,229.17
Um,um,229.559999,230.009999
turns,turns,230.61,230.82000000000002
out,out,230.82,230.93
she’s,she's,230.99,231.46
some,some,232.059999,232.38999900000002
kind,kind,232.469999,232.639999
of,of,232.639999,232.76999899999998
daughter,daughter,232.809999,233.259999
of,of,233.26,233.42
the,the,233.42000000000002,233.52
king,king,233.52,233.95000000000002
And,and,234.4,234.96
uh,uh,234.97,235.49
so,so,239.02,239.04000000000002
the,the,239.21,239.35
king,king,239.35,239.72
is,is,239.73,240.31
um,um,240.34,240.87
just,just,241.92000000000002,241.96
annoyed,annoyed,242.13,242.54999999999998
at,at,242.55,242.75
all,all,242.849999,243.069999
this,this,243.07,243.23999999999998
magic,magic,243.24,243.62
stuff,stuff,243.62,243.87
and,and,243.87,244.02
the,the,244.28,244.54
daughter,daughter,244.54,244.89
is,is,244.889999,245.02999899999998
annoyed,annoyed,245.03,245.34
at,at,245.34,245.46
how,how,245.46,245.88
brutal,brutal,246.3,246.68
the,the,246.679999,246.779999
king,king,246.78,247.01
was,was,247.009999,247.199999
with,with,247.21,247.33
everything,everything,247.33,247.81
and,and,247.809999,247.939999
doesn’t,,,
um,um,248.63,249.01999999999998
tells,tells,249.059999,249.339999
himself,himself,249.339999,249.899999
And,and,250.24,250.42000000000002
then,then,250.42000000000002,250.73000000000002
he,he,251.139999,251.569999
orders,orders,251.57,251.97
her,her,251.969999,252.119999
to,to,252.119999,252.319999
see,see,252.4,253.02
uh,uh,253.04,253.48999999999998
some,some,253.92,254.10999999999999
sort,sort,254.11,254.29000000000002
of,of,254.29,254.45999999999998
singer,singer,254.53,255.07
or,or,255.08,255.09
something,something,255.09,255.57
and,and,255.57,255.76
she,,,
at,,,
first,,,
refuses,,,
but,,,
then,,,
he,he,256.16,256.43
gets,gets,256.43,256.47
angry,angry,258.16,258.78000000000003
so,so,259.13,259.8
she,she,260.09,260.21
does,does,260.21,260.4
it,it,260.4,260.58
Um,um,261.84,262.25
then,then,263.08,263.11
we,we,263.28,263.53999999999996
see,see,263.54,263.95000000000005
the,the,264.12,264.66
court,court,264.679999,264.909999
physician,physician,264.91,265.36
reading,reading,265.36,265.74
the,the,265.74,265.88
letter,letter,265.88,266.23
that,that,266.23,266.39000000000004
he,he,266.389999,266.559999
got,got,266.559999,266.849999
and,and,266.88,267.28
uh,uh,268.119999,268.77999900000003
so,so,268.82,269.21999999999997
what,what,269.26,269.39
happened,happened,269.389999,269.739999
was,was,269.74,269.99
Merlin’s,<unk>,270.02,270.03
mother,mother,271.36999999999995,271.71
sent,sent,271.88,272.14
him,him,272.14,272.40999999999997
there,there,272.41,272.78000000000003
so,so,273.2,273.34999999999997
that,that,273.35,273.49
he,he,273.49,273.64
could,could,273.64,273.82
get,get,273.82,274.0
some,some,274.01,274.17
protection,protection,274.31,274.98
or,or,274.98,275.13
kind,kind,275.13,275.31
of,of,275.31,275.52
training,training,275.92,276.40000000000003
or,or,276.4,276.40999999999997
guidance,guidance,276.57,277.03
guidance,guidance,277.25,277.59
while,while,282.059999,282.519999
he,he,282.53,283.08
um,um,283.11,283.53000000000003
because,because,283.87,284.17
of,of,284.17,284.36
his,his,284.36,284.64
magic,magic,285.259999,285.65999899999997
powers,powers,285.66,286.11
or,or,286.109999,286.169999
gifts,gifts,286.17,286.43
as,as,286.48,286.6
she,she,286.6,286.74
calls,calls,286.74,287.0
them,them,287.01,287.2
Um,um,287.83,288.26
so,so,288.89,288.90999999999997
then,then,288.90999999999997,288.94
the,the,289.11,289.21000000000004
next,next,289.21,289.52
morning,morning,289.52,290.09
uh,uh,290.55,291.06
so,so,292.61,292.73
he,he,292.73,293.17
yeah,yeah,293.7,294.03999999999996
so,so,294.04,294.20000000000005
Merlin,merlin,294.2,294.59999999999997
goes,goes,295.16,295.57000000000005
like,like,295.61,295.85
eats,eats,295.87,296.1
breakfast,breakfast,296.099999,296.609999
Um,um,296.75,297.39
uh,uh,299.2,299.53
the,the,299.559999,299.679999
guy,guy,299.679999,300.169999
kind,kind,300.24,300.44
of,of,300.44,300.54
like,like,300.54,300.73
on,on,300.809999,300.939999
purpose,purpose,300.94,301.3
knocks,knocks,301.32,301.62
over,over,301.62,302.1
a,a,302.389999,302.72999899999996
pail,pail,302.79,303.14000000000004
of,of,303.139999,303.269999
water,water,303.27,303.76
and,and,303.77,304.01
sees,sees,304.18,304.52
Merlin,merlin,304.52,304.84999999999997
again,again,304.85,305.27000000000004
like,like,305.559999,305.899999
just,just,305.91,305.99
instinctively,instinctively,306.0,306.95
like,like,307.79,307.99
stop,stop,308.0,308.29
it,it,308.29,308.38
from,from,308.38,308.40999999999997
falling,falling,308.58,309.05
um,um,309.38,309.76
with,with,310.06,310.3
magic,magic,310.36,310.99
And,and,311.33,311.89
uh,uh,311.9,312.31
again,again,312.33,312.57
he,he,312.59,312.67999999999995
questions,questions,312.68,313.11
him,him,313.11,313.32
like,like,313.35,313.62
that’s,that's,314.059999,314.409999
like,like,314.97,315.14000000000004
asking,asking,315.16,315.46000000000004
him,him,315.46,315.63
where,where,315.63,315.82
he,he,315.82,316.01
learned,learned,316.01,316.27
this,this,316.27,316.40999999999997
stuff,stuff,316.42,316.74
um,um,316.77,317.21
how,how,318.0,318.22
he,he,318.219999,318.379999
came,came,318.38,318.65999999999997
to,to,318.88,319.04
have,have,319.04,319.43
uh,uh,320.2,320.21
supernatural,supernatural,320.21,320.63
powers,powers,320.63,320.99
And,and,322.68,322.82
then,then,322.82,322.90999999999997
he,he,322.91,323.0
sends,sends,323.01,323.2
him,him,323.199999,323.329999
off,off,323.33,323.53
on,on,323.57,323.78
errands,errands,323.789999,324.249999
he,he,324.27,324.43
tells,tells,324.45,324.71
him,him,324.71,324.81
to,to,324.879999,324.929999
deliver,deliver,324.93,325.34000000000003
these,these,325.9,326.06
two,two,326.09,326.25
things,things,326.25,326.45
of,of,326.45,326.55
medicines,medicines,326.56,327.04
to,to,327.04,327.15000000000003
these,these,327.15,327.37
two,two,327.4,327.71
different,different,327.71,328.01
people,people,328.01,328.46999999999997
Um,um,328.49,328.89
so,so,329.54,329.92
Merlin,merlin,329.99,330.28000000000003
does,does,330.28,330.47999999999996
that,that,330.48,330.73
and,and,330.73,330.76
the,the,330.77,330.89
first,first,330.89,331.2
guy,guy,331.2,331.44
who’s,,,
like,like,331.78,331.98999999999995
pretty,pretty,332.0,332.28
blind,blind,332.34,332.84
just,just,333.16,333.40000000000003
chugs,<unk>,333.4,333.57
it,,,
