Okay,okay,0.34,0.49
all,all,333.78,333.91999999999996
at,at,333.92,334.04
once,once,334.04,334.36
even,even,334.41,334.57000000000005
though,though,334.639999,334.869999
he,he,334.889999,334.989999
wasn’t,wasn't,334.99,335.36
supposed,supposed,335.36,335.7
to,to,335.75,336.01
Um,um,336.52,337.03
then,then,338.41999999999996,338.46999999999997
his,his,338.639999,338.78999899999997
on,on,338.809999,339.039999
his,,,
way,way,339.13,339.26
to,to,339.259999,339.379999
deliver,deliver,339.38,339.71
the,the,339.71,339.78999999999996
second,second,339.79,340.1
one,one,340.1,340.32000000000005
he,he,341.02,341.46
sees,sees,341.60999999999996,341.82
this,this,342.35999999999996,342.60999999999996
uh,uh,343.25,343.59
blonde,blonde,343.62,343.95
guy,guy,343.95,344.28
kind,kind,344.29,344.47
of,of,344.47,344.71000000000004
in,in,345.13,345.33
a,a,345.33,345.44
suit,suit,345.66,346.06
um,um,346.49,347.1
and,and,347.93,348.18
this,this,348.22,348.44000000000005
other,other,348.46,348.83
like,like,348.83,349.13
smaller,smaller,349.24,349.81
I,i,349.82,349.92
mean,mean,349.92,350.14000000000004
I,i,350.139999,350.199999
guess,guess,350.2,350.33
we’re,we're,350.57,350.59
supposed,supposed,350.59,350.77
to,to,350.77,350.78999999999996
assume,,,
he’s,,,
like,,,
some,,,
kind,kind,351.51,351.62
of,of,351.62,351.74
peasant,peasant,351.74,352.12
kid,kid,352.12,352.43
Um,um,352.87,353.26
the,the,353.27,353.40999999999997
blond,blond,353.41,353.6
guy’s,guy's,353.61,353.76
like,like,353.759999,353.78999899999997
surrounded,,,
by,by,354.3,354.47
a,a,354.469999,354.53999899999997
bunch,bunch,354.54,354.77000000000004
of,of,354.77,355.03999999999996
his,his,355.099999,355.349999
posse,posse,355.549999,356.169999
The,the,360.129999,360.319999
other,other,360.32,360.54
kid,kid,360.54,360.69
is,is,360.690001,360.770001
alone,alone,360.77,361.2
and,and,361.23,361.64000000000004
um,um,361.67,362.2
the,the,363.46,363.62
other,other,363.62,363.86
kid,kid,363.86,364.06
has,has,364.06,364.3
this,this,364.32,364.51
massive,massive,365.02,365.78
target,target,365.9,366.45
like,like,367.1,367.34000000000003
this,this,367.53000000000003,367.63000000000005
big,big,367.68,367.90000000000003
wooden,wooden,367.90000000000003,368.14000000000004
thing,thing,368.14000000000004,368.43
and,and,368.95,369.13
the,the,369.13,369.26
blond,blond,369.27,369.5
guy,guy,369.52,369.71999999999997
is,is,369.719999,369.91999899999996
like,like,369.94,370.07
aggressively,aggressively,370.09,370.71
throwing,throwing,370.71,371.25
weapons,weapons,371.71,372.21999999999997
at,at,372.219999,372.449999
him,him,372.45,372.47999999999996
and,and,372.78,373.15999999999997
um,um,373.179999,373.659999
calling,calling,374.049999,374.319999
it,it,374.32,374.44
target,target,374.44,374.75
practice,practice,374.75,375.02
and,and,375.02,375.04999999999995
just,just,375.179999,375.409999
generally,generally,375.41,375.94
being,being,376.21999900000003,376.499999
aggressive,aggressive,376.85,377.33000000000004
about,about,377.33,377.59
that,that,377.59,377.75
all,all,377.75,377.93
And,and,377.93,378.06
then,then,378.059999,378.27999900000003
so,so,378.31,378.66
the,the,379.14,379.53999999999996
small,small,379.55,379.8
guy,guy,379.8,379.99
eventually,eventually,379.99,380.43
falls,falls,380.43,380.79
down,down,380.79,381.19
because,,,
he,,,
gets,gets,381.56,381.81
exhausted,exhausted,381.87,382.42
Um,um,382.92,383.42
and,and,383.51,383.67
Merlin,merlin,384.13,384.49
is,is,384.49,384.62
there,there,384.62,385.01
and,and,385.02,385.46999999999997
uh,uh,386.91,387.40000000000003
he,he,387.75,387.96
tells,tells,387.96,388.26
at,at,388.3,388.44
first,first,388.44,388.63
he’s,he's,388.63,388.77
nice,nice,388.78,388.98999999999995
about,about,388.99,389.03000000000003
it,,,
and,and,389.2,389.33
tells,tells,389.33,389.76
the,the,389.8,390.39
blond,blond,390.44,390.73
guy,guy,390.73,391.02000000000004
and,and,391.03,391.05999999999995
his,his,391.059999,391.369999
crew,crew,391.37,391.69
like,like,391.69,391.91
okay,okay,392.009999,392.279999
that’s,that's,392.28,392.44
enough,enough,392.44,392.85
So,so,393.2,393.32
then,then,393.32,393.59
um,um,393.77,394.25
the,the,394.26,394.4
blond,blond,394.4,394.62
guy,guy,394.619999,395.02999900000003
eh,eh,395.559999,395.879999
doesn’t,doesn't,395.91,396.13000000000005
like,like,396.129999,396.239999
to,to,396.24,396.35
hear,hear,396.35,396.54
that,that,396.54,396.77000000000004
and,and,396.79,397.25
um,um,397.65,398.15999999999997
they,they,398.35,398.53000000000003
get,get,398.53,398.71
into,into,398.71,399.01
like,like,399.01,399.32
some,some,400.15,400.39
something,something,400.63,401.0
of,of,401.0,401.15
a,a,401.28,401.35999999999996
verbal,verbal,401.36,401.8
argument,argument,401.8,402.38
Um,um,402.43,402.88
Merlin,merlin,404.25,404.62
calls,calls,404.62,404.88
him,him,404.88,405.04
my,my,405.04,405.24
friend,friend,405.24,405.74
he,he,405.84,405.94
responds,,,
with,with,406.65,406.85999999999996
no,no,407.27,408.0
Um,um,408.37,408.94
and,and,410.41,410.6
it,it,410.599999,410.63999900000005
ends,ends,410.66,410.95000000000005
with,with,410.95,411.37
Merlin,merlin,411.71,412.09
trying,trying,412.1,412.36
to,to,412.359999,412.499999
punch,punch,412.5,413.05
the,the,413.25,413.36
guy,guy,413.359999,413.599999
who,who,413.6,413.96000000000004
we,we,413.96999900000003,414.159999
um,um,414.35,414.85
now,now,415.02,415.35999999999996
know,,,
his,,,
name,,,
is,is,415.81,415.89
Arthur,arthur,415.91,416.3
he’s,he's,416.3,416.47
the,the,416.47,416.56
king’s,king's,416.66,416.93
son,son,417.0,417.38
and,and,417.85,418.46000000000004
uh,uh,418.48,418.94
he,he,419.17,419.52000000000004
easily,easily,419.52,419.84999999999997
disarms,<unk>,419.86,420.23
Merlin,merlin,420.23,420.58000000000004
and,and,420.6,420.74
then,then,420.74,421.02
the,the,421.36,421.46000000000004
guards,guards,421.46,421.87
take,take,421.91,422.12
Merlin,merlin,422.12,422.36
away,away,422.36,422.75
and,and,422.75,422.83
the,the,422.88,422.96999999999997
next,next,422.97,423.18
scene,scene,423.179999,423.379999
we,we,423.38,423.52
see,see,423.52,423.83
is,is,423.83,424.06
him,him,424.4,424.90999999999997
waking,waking,424.95,425.36
up,up,425.36,425.59000000000003
in,in,425.63,425.88
a,a,425.88,425.96999999999997
cell,cell,426.03,426.44
Um,um,428.309999,428.77999900000003
so,so,429.23,429.95000000000005
in,in,430.529999,430.61999899999995
the,the,430.629999,430.829999
cell,cell,431.01,431.64
um,um,431.67,432.14000000000004
I,i,433.08000000000004,433.12000000000006
guess,guess,433.12000000000006,433.15000000000003
the,the,433.39,433.40999999999997
most,most,433.41,433.63000000000005
notable,notable,433.63,433.99
thing,thing,433.99,434.25
is,is,434.25,434.39
when,when,434.39,434.53999999999996
he,he,434.54,434.65000000000003
wakes,wakes,434.65,434.95
up,up,434.95,435.02
he,he,435.09,435.19
hears,hears,435.23,435.87
this,this,436.0,436.47
like,like,436.69,436.96
eerie,eerie,437.46,437.83
voice,voice,437.84,438.2
just,just,438.21,438.25
saying,,,
Merlin,merlin,438.56,439.0
Merlin,merlin,439.0,439.33
over,over,439.33,439.46999999999997
and,and,439.47,439.55
over,over,439.55,439.79
again,again,439.79,440.08000000000004
um,um,440.4,440.91999999999996
and,and,441.429999,441.729999
he,he,441.73,442.09000000000003
it,it,442.09,442.21999999999997
seems,seems,442.94,442.97999999999996
to,to,442.97999999999996,442.99999999999994
be,,,
coming,,,
from,,,
the,the,443.17,443.3
ground,ground,443.3,443.69
or,or,443.8,444.12
somewhere,somewhere,444.29,444.51000000000005
under,under,444.55,444.79
him,him,444.79,445.02000000000004
Um,um,446.82,447.23
but,but,447.63,447.77
then,then,447.77,448.03
the,the,448.71999900000003,449.18999900000006
um,um,449.199999,449.569999
his,his,449.58,449.84
caretaker,caretaker,450.059999,450.709999
the,the,450.79999899999996,451.10999899999996
court,court,451.52,451.76
physician,physician,451.76,452.34
comes,comes,452.76,452.90999999999997
back,back,453.09,453.28999999999996
in,in,453.3,453.62
tells,tells,453.66,453.91
Merlin,merlin,453.91,454.22
he,he,454.22,454.34000000000003
pulled,pulled,454.34,454.61999999999995
a,a,454.62,454.67
couple,couple,454.67,454.97
strings,strings,455.0,455.49
uh,uh,455.96,456.28999999999996
and,and,456.32,456.44
that,that,456.45,456.48
he,he,456.5,456.67
can,can,456.7,456.78
go,go,456.78,457.0
So,so,458.9,459.48
that,that,460.059999,460.21999900000003
happens,happens,460.219999,460.74999899999995
um,um,460.77,461.14
with,with,461.139999,461.269999
the,the,461.27,461.35999999999996
one,one,461.36,461.54
exception,exception,461.54,462.19
that,that,462.7,462.96
he,he,462.969999,463.129999
has,has,463.13,463.36
to,to,463.36,463.5
like,like,463.5,463.71
do,,,
one,one,463.84,463.94
of,of,463.94,463.98
those,those,463.98,464.14000000000004
medieval,medieval,464.17,464.68
things,things,464.69,464.93
where,where,464.929999,464.999999
he,he,465.0,465.11
sticks,sticks,465.12,465.44
his,his,465.469999,465.61999899999995
arms,arms,466.049999,466.45999900000004
and,and,466.459999,466.559999
head,head,466.57,466.90999999999997
through,through,466.959999,467.259999
like,like,467.26,467.7
this,this,467.75,467.97
holes,holes,468.26,468.62
in,in,468.619999,468.729999
a,a,468.73,468.99
um,um,468.97,469.40000000000003
panel,panel,469.95,470.36
more,more,470.85,470.98
or,or,470.98,471.04
less,less,471.04,471.25
and,and,471.95,471.97999999999996
kids,kids,471.98,472.1
are,are,472.1,472.16
like,like,472.16,472.34000000000003
throwing,throwing,472.35,472.8
fruits,fruits,472.89,473.27
and,and,473.27,473.43
vegetables,vegetables,473.43,473.99
at,at,473.99,474.12
him,him,474.12,474.28000000000003
Uh,uh,474.72,475.18
it’s,it's,475.19,475.28
all,all,475.28,475.45
in,in,475.45,475.53
good,good,475.53,475.7
fun,fun,475.7,475.84999999999997
though,though,475.86,475.99
he’s,he's,476.03,476.17999999999995
laughing,laughing,476.179999,476.58999900000003
And,and,477.02,477.18
then,then,477.179999,477.459999
this,this,477.48,477.84000000000003
uh,uh,478.4,478.67999999999995
a,a,478.75,478.83
different,,,
woman,woman,479.099999,479.44999900000005
comes,comes,479.45,479.75
by,by,479.75,480.16
and,and,480.62,481.12
she,she,481.139999,481.47999899999996
was,was,481.71,481.89
there,there,481.9,482.19
when,when,482.19,482.54
he,he,482.86,483.02000000000004
defended,defended,483.02,483.51
the,the,483.52,483.83
um,um,483.86,484.28000000000003
like,like,484.33,484.59
the,the,487.72,488.43
kid,kid,488.81,489.15
and,and,489.18,489.37
then,then,489.37,489.62
um,um,489.64,490.03
she,she,490.06,490.21
says,says,490.21,490.53
she’s,she's,490.57,490.74
kind,kind,490.74,490.86
of,of,490.86,490.95
joking,joking,490.95,491.22999999999996
around,around,491.23,491.45000000000005
with,with,491.45,491.56
him,him,491.56,491.71
just,just,491.78999999999996,491.83
saying,saying,491.83,492.14
like,like,492.67,493.0
oh,oh,494.3,494.47
that,that,494.47,494.62
was,was,494.62,494.75
really,really,494.75,494.92
brave,brave,494.929999,495.309999
and,and,495.309999,495.389999
she,she,495.389999,495.459999
said,said,495.46,495.69
but,but,495.69,495.8
it,,,
was,,,
like,like,495.96,496.15
a,a,496.15,496.21
good,good,496.21,496.37
thing,thing,496.37,496.52
you,you,496.52,496.63
didn’t,didn't,496.63,496.76
get,get,496.76,496.84999999999997
into,into,496.849999,497.02999900000003
a,a,497.03,497.11999999999995
fight,fight,497.12,497.36
with,with,497.36,497.49
Arthur,arthur,497.5,497.92
because,because,497.95,498.33
like,like,498.759999,499.049999
he’s,he's,499.23,499.64000000000004
kind,kind,500.07,500.3
of,of,500.299999,500.419999
like,like,500.42,500.69
he,he,500.7,500.9
couldn’t,couldn't,500.9,501.12
beat,beat,501.179999,501.389999
up,up,501.49,501.73
Arthur,arthur,501.73,502.13
more,more,502.17,502.36
or,or,502.359999,502.419999
less,less,502.42,502.64000000000004
is,is,502.639999,502.769999
what,what,502.859999,503.059999
her,her,503.07,503.26
idea,idea,503.26,503.53999999999996
is,is,503.539999,503.679999
And,and,504.139999,504.529999
um,um,504.539999,504.939999
he,he,505.27,505.39
laughs,laughs,505.39,505.7
it,it,505.7,505.83
off,off,505.83,506.14
and,and,506.4,506.82
that’s,that's,507.07,507.21
it,it,507.21,507.34999999999997
uh,uh,509.09999999999997,509.43
some,some,509.51,509.58
time,time,509.58,509.65999999999997
before,before,509.98,510.43
or,or,510.43,510.54
after,after,510.54,511.12
all,all,511.12,511.33
that,that,511.33,511.66999999999996
um,um,512.28,512.72
there’s,there's,512.8100000000001,513.1
a,a,513.58,513.59
scene,scene,513.59,514.0300000000001
in,,,
the,the,514.08,514.25
woods,woods,514.25,514.71
So,so,514.719999,514.9199990000001
there’s,there's,514.92,515.2199999999999
this,this,515.219999,515.449999
tent,tent,515.52,515.86
and,and,515.92,516.3499999999999
there’s,there's,516.4899999999999,516.54
a,a,516.54,516.5899999999999
woman,woman,516.5899999999999,516.8899999999999
inside,inside,516.8899999999999,517.3399999999999
it,it,517.3399999999999,517.55
and,and,517.9499999999999,518.3999999999999
um,um,518.42,518.9599999999999
she,she,519.6599999999999,519.6899999999999
hears,hears,519.86,520.01
a,a,520.01,520.0699999999999
noise,noise,520.07,520.3000000000001
outside,outside,520.299999,520.789999
and,and,520.789999,520.939999
it,it,520.959999,521.069999
turns,turns,521.07,521.3100000000001
out,out,521.309999,521.409999
to,to,521.41,521.4499999999999
be,be,521.449999,521.5499990000001
one,one,521.549999,521.669999
of,of,521.67,521.76
her,her,521.76,521.9
guards,guards,521.9,522.3
or,or,522.299999,522.3599989999999
something,something,522.359999,522.839999
and,and,522.84,522.9300000000001
he,he,522.93,523.01
comes,comes,523.01,523.24
in,in,523.24,523.45
and,and,523.47,523.57
we,we,523.57,523.84
learn,,,
that,that,524.31,524.4399999999999
she’s,she's,524.44,524.6400000000001
headed,headed,524.64,524.96
towards,towards,524.96,525.4200000000001
the,,,
uh,uh,526.17,526.4799999999999
castle,castle,526.52,527.0
And,and,527.65,527.68
then,then,527.85,528.25
um,um,528.28,528.74
uh,uh,530.66,531.18
later,later,531.41,531.85
he,he,531.86,532.04
goes,goes,532.04,532.29
out,out,532.29,532.65
uh,uh,533.02,533.34
tries,tries,533.4,533.77
like,like,533.809999,534.0999989999999
he,he,534.17,534.41
hears,hears,534.42,534.67
some,some,534.679999,534.889999
noise,noise,534.889999,535.179999
out,out,535.179999,535.299999
in,in,535.299999,535.3199989999999
the,the,535.349999,535.459999
woods,woods,535.46,535.6800000000001
so,so,535.719999,535.829999
he,he,535.83,535.97
checks,checks,535.969999,536.239999
what,what,536.24,536.33
it,it,536.33,536.45
is,is,536.45,536.84
Um,um,537.28,537.85
we,we,538.57,538.7
don’t,don't,538.699999,538.8899990000001
see,see,538.98,539.1800000000001
anything,anything,539.18,539.54
but,but,539.559999,539.809999
next,next,540.209999,540.569999
we,we,540.57,540.63
hear,hear,540.72,541.13
a,a,541.89,541.9
scream,scream,541.9,542.4599999999999
from,from,542.5,542.8
like,like,542.8,543.02
this,this,543.5699999999999,543.63
is,is,543.63,543.66
uh,uh,543.66,543.86
a,a,544.16,544.6899999999999
scene,scene,544.74,545.14
takes,takes,545.55,545.77
place,place,545.77,545.9499999999999
inside,inside,545.95,546.2800000000001
the,the,546.28,546.38
tent,tent,546.39,546.6999999999999
And,and,547.11,547.3100000000001
then,then,547.31,547.63
um,um,547.69,548.0200000000001
another,another,548.05,548.39
figure,figure,548.389999,548.709999
approaches,approaches,548.71,549.13
the,the,549.13,549.2
tent,tent,549.2,549.49
and,and,549.809999,549.929999
this,this,549.929999,550.029999
time,time,550.03,550.3
it’s,it's,550.309999,550.5699989999999
like,like,551.23,551.45
this,this,551.45,551.6500000000001
old,old,551.66,552.0899999999999
kind,kind,552.28,552.4399999999999
of,of,552.44,552.5100000000001
decrepit,decrepit,552.509999,552.939999
lady,lady,552.94,553.23
Probably,probably,554.21,554.87
um,um,554.92,555.18
she,she,555.179999,555.3199989999999
looks,looks,555.32,555.5
like,like,555.5,555.69
the,the,555.69,555.86
woman,woman,556.039999,556.389999
who,who,556.389999,556.749999
um,um,557.129999,557.419999
the,the,557.449999,557.6899990000001
son,son,557.959999,558.269999
or,or,558.33,558.45
the,the,558.45,558.57
mother,mother,558.58,559.0300000000001
of,of,559.04,559.29
the,the,559.34,559.7800000000001
man,man,560.32,560.63
who,who,560.63,560.7
was,was,560.7,560.88
executed,executed,560.88,561.55
So,so,562.0,562.36
um,um,562.36,562.75
yeah,yeah,564.37,564.66
she’s,she's,564.66,564.92
this,this,565.4,565.61
witch,witch,565.63,565.87
She,she,565.87,566.0
comes,comes,566.0,566.31
in,in,566.309999,566.669999
she,she,567.059999,567.419999
has,has,567.429999,567.629999
like,like,567.779999,567.839999
this,this,567.839999,568.079999
uh,uh,568.51,568.8
voodoo,voodoo,568.91,569.18
doll,doll,569.179999,569.439999
that,that,569.45,569.58
she,she,569.58,569.9000000000001
stabs,stabs,569.91,570.3
a,a,570.3,570.3599999999999
couple,couple,570.36,570.8100000000001
of,of,570.83,570.85
times,times,570.849999,571.199999
and,and,571.57,571.7700000000001
then,then,571.77,572.16
the,the,572.21,572.6700000000001
uh,uh,572.719999,573.199999
woman,,,
in,,,
the,the,573.62,573.76
tent,tent,573.759999,574.019999
kind,kind,574.23,574.41
of,of,574.41,574.53
falls,falls,574.529999,574.849999
over,over,574.85,575.19
and,and,575.559999,575.9699989999999
is,is,575.98,576.35
silent,silent,576.36,576.77
and,and,576.77,576.9399999999999
still,still,577.01,577.54
And,and,578.14,578.3
then,then,578.3,578.55
she,she,578.56,578.5799999999999
has,has,578.7499999999999,579.02
this,this,579.0899999999999,579.2499999999999
um,um,579.42,579.8499999999999
potion,potion,581.1,581.61
thing,thing,581.66,582.01
on,on,582.02,582.17
a,a,582.17,582.2199999999999
necklace,necklace,582.22,582.72
that,that,582.72,582.89
she,she,582.89,583.0699999999999
keeps,keeps,583.07,583.3000000000001
rubbing,rubbing,583.3,583.74
and,and,584.139999,584.3199989999999
then,then,584.32,584.6
says,says,588.15,588.2099999999999
a,a,588.21,588.26
couple,couple,588.259999,588.5699989999999
of,of,588.57,588.6400000000001
words,words,588.639999,589.049999
um,um,589.13,589.46
a,a,589.8100000000001,589.82
bunch,bunch,589.82,589.98
of,of,589.98,590.09
like,like,590.1,590.24
incantations,<unk>,590.25,590.9100000000001
to,to,591.77,592.0
it,it,592.0,592.18
it,it,592.18,592.31
glows,glows,592.32,592.7800000000001
and,and,592.779999,592.889999
then,,,
she,she,593.0,593.15
turns,turns,593.15,593.52
into,into,593.52,593.89
the,the,593.92,594.05
woman,woman,594.049999,594.3299989999999
who,who,594.33,594.5
was,was,594.5,595.0
used,used,595.5,595.73
to,to,595.74,595.87
be,be,595.87,596.03
like,like,596.03,596.22
alive,alive,596.23,596.73
and,and,596.8,596.9599999999999
well,well,596.96,597.26
in,in,597.26,597.35
the,the,597.35,597.4300000000001
tent,tent,597.43,597.7299999999999
And,and,598.28,598.39
then,then,598.39,598.63
um,um,598.66,599.02
she,she,600.84,600.86
looks,looks,600.86,600.9
at,,,
herself,,,
in,,,
the,the,601.07,601.1600000000001
mirror,mirror,601.16,601.43
though,though,601.43,601.6099999999999
and,and,601.61,601.6800000000001
the,the,601.69,601.7900000000001
mirror,mirror,601.79,602.0699999999999
shows,shows,602.07,602.2600000000001
that,that,602.27,602.4
she’s,she's,602.4,602.6
still,still,602.599999,602.859999
this,this,602.86,603.07
like,like,603.07,603.2800000000001
kind,kind,603.59,603.7900000000001
of,of,603.79,603.9399999999999
old,old,603.95,604.35
witch,witch,604.59,605.0500000000001
Uh,uh,605.52,605.9499999999999
so,so,606.0,606.52
yeah,yeah,606.889999,607.139999
that’s,that's,607.139999,607.469999
that,that,608.07,608.48
scene,scene,608.65,609.2099999999999
And,,,
then,then,609.63,610.09
um,um,610.109999,610.519999
the,the,612.23,612.35
next,next,612.35,612.64
time,time,612.64,613.02
we,we,613.1,613.3000000000001
see,see,613.3,613.4799999999999
her,her,613.48,613.66
she,she,613.66,614.13
uh,uh,614.65,615.03
is,is,615.07,615.21
coming,coming,615.21,615.5300000000001
off,off,615.53,615.73
of,of,615.73,615.9
a,a,615.9,616.01
horse,horse,616.02,616.4
and,and,616.46,617.0300000000001
um,um,617.43,618.05
walking,walking,618.37,619.08
into,into,619.09,619.9200000000001
the,the,620.27,620.6899999999999
castle,castle,620.73,621.27
So,so,621.59,622.11
uh,uh,622.55,623.04
oh,oh,623.63,623.86
and,and,623.86,624.01
