Okay,okay,0.34,0.49
also,also,624.009999,624.449999
when,when,624.46,624.63
she,she,624.63,624.88
steps,steps,624.889999,625.1999989999999
off,off,625.2,625.3900000000001
we,we,625.389999,625.489999
see,see,625.49,625.63
that,that,625.63,625.76
even,,,
the,the,625.91,626.0799999999999
water,water,626.08,626.4000000000001
reflects,reflects,626.4,626.9399999999999
like,like,627.08,627.3100000000001
who,who,627.67,627.8399999999999
she,she,627.839999,627.999999
really,really,628.0,628.27
is,is,628.27,628.38
which,which,628.389999,628.539999
is,is,628.539999,628.629999
like,like,628.629999,628.799999
this,this,628.799999,628.939999
old,old,628.949999,629.1599990000001
witch,witch,629.16,629.41
and,and,629.41,629.55
not,not,629.549999,629.8199989999999
um,um,630.129999,630.359999
this,,,
like,like,630.55,630.74
young,young,630.75,631.09
brunette,brunette,631.51,631.83
lady,lady,631.83,632.1800000000001
So,so,632.61,632.95
um,um,632.95,633.34
she,she,634.95,635.39
kind,kind,635.83,635.94
of,of,635.94,636.0400000000001
walks,walks,636.04,636.36
in,in,636.36,636.39
the,the,636.44,636.5500000000001
king,king,636.55,636.8199999999999
is,is,636.82,637.07
very,very,637.26,637.63
very,very,637.63,637.85
happy,happy,637.85,638.1800000000001
to,to,638.179999,638.1999989999999
see,see,638.2,638.4100000000001
her,her,638.41,638.74
Uh,uh,639.24,639.48
we,we,639.48,639.6800000000001
learn,learn,639.679999,640.029999
that,that,640.099999,640.389999
she,she,640.8,641.38
is,,,
like,like,641.77,641.96
a,a,641.96,642.0400000000001
singer,singer,642.08,642.5200000000001
for,for,642.96,643.2800000000001
all,all,643.309999,643.509999
like,like,643.649999,643.689999
the,the,643.689999,643.719999
festival,,,
stuff,,,
that’s,that's,644.889999,645.109999
going,going,645.11,645.4300000000001
on,on,645.429999,645.549999
And,and,646.4,646.55
then,then,646.549999,646.689999
so,so,646.690001,646.970001
he,he,646.969999,647.1599990000001
just,,,
like,,,
sends,,,
her,,,
on,,,
her,her,647.889999,647.909999
way,way,647.91,648.14
says,says,648.17,648.53
thanks,thanks,648.93,649.18
for,for,649.18,649.3299999999999
coming,coming,649.33,649.73
Um,um,650.72,651.21
so,so,652.81,653.2299999999999
Merlin,merlin,653.37,654.04
is,is,654.05,654.67
uh,uh,655.32,655.7
like,like,655.79,656.11
out,out,656.35,656.57
and,and,656.57,656.6
about,,,
again,again,656.98,657.3100000000001
and,and,657.36,657.91
um,um,658.32,659.0400000000001
this,this,660.29,660.63
time,time,660.63,661.36
wait,wait,663.23,663.5
no,no,664.18,664.43
not,not,664.43,664.6099999999999
yet,yet,664.609999,664.869999
This,this,664.869999,665.0599990000001
time,time,665.059999,665.419999
he,he,665.68,665.91
is,is,665.91,666.1
sent,sent,666.109999,666.419999
to,to,666.43,666.64
give,give,666.65,667.0699999999999
uh,uh,667.57,668.12
her,her,668.32,668.57
like,like,668.57,668.75
the,the,668.75,668.87
singer,singer,668.89,669.31
um,um,669.66,670.2199999999999
like,like,670.72,671.02
this,this,671.23,671.38
little,little,671.38,671.73
thing,thing,672.15,672.42
for,for,672.46,672.61
her,her,672.61,672.77
voice,voice,672.77,673.09
It’s,,,
like,,,
a,a,673.38,673.41
vial,vial,673.41,673.99
presumably,presumably,674.02,674.34
of,of,674.34,674.4100000000001
like,like,674.69,674.8000000000001
some,some,674.8800000000001,675.0400000000001
kind,kind,675.0400000000001,675.1300000000001
of,of,675.86,676.12
medicine,medicine,676.13,676.51
for,for,676.51,676.53
her,her,676.54,676.7099999999999
voice,voice,676.71,677.13
And,and,677.54,677.9699999999999
um,um,677.99,678.49
so,,,
he,he,678.7,678.88
goes,goes,678.88,679.11
to,to,679.11,679.24
her,her,679.24,679.73
like,like,680.11,680.37
room,room,681.19,681.6700000000001
I,i,681.799999,681.909999
guess,guess,681.91,682.17
and,and,682.6,683.0400000000001
um,um,683.09,683.5400000000001
he,he,684.07,684.1700000000001
puts,puts,684.17,684.38
it,it,684.379999,684.499999
down,down,684.5,684.69
at,at,684.690001,684.8000010000001
first,first,684.81,685.02
because,because,685.02,685.13
no,no,685.139999,685.219999
one’s,one's,685.219999,685.399999
there,there,685.4,685.63
And,and,685.67,686.03
he,he,687.28,687.3
notices,notices,687.3,687.6999999999999
like,like,687.71,687.9200000000001
that,that,688.25,688.48
voodoo,voodoo,688.55,688.81
doll,doll,688.81,689.0999999999999
that,that,689.1,689.35
she,she,689.8100000000001,690.07
had,had,690.24,690.64
um,um,690.66,691.25
stab,stab,691.71,692.1
she,she,692.1,692.12
had,had,692.51,692.8199999999999
been,been,692.82,692.99
stabbing,stabbing,692.99,693.33
in,in,693.33,693.4000000000001
the,the,693.4,693.51
tent,tent,693.52,693.79
And,and,694.219999,694.4099990000001
then,then,694.41,694.6999999999999
uh,uh,694.96,695.51
he,he,696.259999,696.379999
looks,looks,697.23,697.44
fairly,fairly,697.74,698.19
confused,confused,698.19,699.24
and,and,699.54,699.93
um,um,699.94,700.4200000000001
kind,kind,700.639999,700.829999
of,of,700.83,700.89
concerned,concerned,700.959999,701.4399990000001
and,and,701.449999,701.569999
then,then,701.57,701.73
he,he,702.19,702.58
uh,uh,702.6,703.0600000000001
like,like,703.18,703.4399999999999
moves,moves,703.49,703.76
this,this,703.77,703.9399999999999
little,little,703.94,704.12
sheet,sheet,704.12,704.36
off,off,704.36,704.62
and,and,705.0,705.28
it’s,it's,705.33,705.51
like,like,705.51,705.64
a,a,705.64,705.72
stack,stack,705.73,706.07
of,of,706.07,706.36
I,i,706.63,706.77
guess,guess,706.77,707.17
what,what,707.35,707.62
we,we,707.62,707.78
would,would,707.78,708.02
understand,understand,708.36,708.76
to,to,709.1,709.12
be,be,709.12,709.14
like,like,709.14,709.17
spell,spell,709.17,709.36
books,books,709.36,709.6
or,or,709.6,709.63
something,something,709.63,710.08
And,,,
he’s,he's,710.389999,710.6999989999999
looking,looking,710.7,710.94
at,at,710.94,711.09
it,it,711.09,711.1800000000001
also,also,711.179999,711.559999
fairly,fairly,711.559999,711.909999
confused,confused,711.91,712.55
Um,um,712.59,712.9
the,the,714.49,714.51
scene,scene,714.679999,714.9699989999999
then,then,714.969999,715.1899990000001
cuts,cuts,715.219999,715.389999
cuts,cuts,715.7,716.0500000000001
to,to,716.08,716.2
the,the,716.2,716.3900000000001
lady,lady,716.4,716.8199999999999
and,and,717.139999,717.729999
she,she,717.969999,718.589999
uh,uh,719.83,720.09
she,she,720.119999,720.3099990000001
looks,looks,720.31,720.56
concerned,concerned,720.56,721.0899999999999
She,she,721.64,722.01
um,um,722.01,722.47
is,is,722.47,722.74
really,really,722.74,722.99
close,,,
to,,,
her,her,723.39,723.5
room,room,723.5,723.78
and,and,723.78,724.02
um,um,724.45,725.0200000000001
turns,turns,725.26,725.47
around,around,725.47,725.64
quickly,quickly,725.64,725.98
walks,walks,725.98,726.29
towards,towards,726.29,726.62
it,it,726.79,726.86
and,and,726.89,727.32
um,um,728.02,728.5
just,just,728.77,728.87
as,as,729.04,729.12
she’s,she's,729.12,729.38
about,about,729.389999,729.609999
to,to,729.61,729.6800000000001
come,come,729.679999,729.869999
in,in,729.87,730.01
Merlin,merlin,730.01,730.29
like,like,730.29,730.41
quickly,quickly,730.42,730.77
puts,puts,730.77,730.99
the,the,730.99,731.09
book,book,731.09,731.3000000000001
down,down,731.3,731.5699999999999
like,like,731.57,731.71
covers,covers,731.71,732.01
it,it,732.009999,732.109999
back,back,732.11,732.32
up,up,732.33,732.5600000000001
And,and,733.08,733.51
um,um,733.52,733.9399999999999
she,she,733.95,733.97
comes,comes,735.58,735.85
in,in,735.849999,736.009999
says,says,736.01,736.33
what,what,736.359999,736.669999
are,are,736.67,736.74
you,you,736.74,736.8100000000001
doing,doing,736.809999,736.9899989999999
here,here,736.99,737.26
And,and,737.66,737.87
then,,,
he,,,
just,just,738.48,738.6700000000001
gives,gives,738.67,738.86
her,her,738.86,738.92
the,the,739.059999,739.169999
medicine,medicine,739.17,739.52
tells,tells,739.52,739.79
her,,,
he,,,
was,,,
there,there,740.24,740.42
to,to,740.42,740.52
deliver,deliver,740.52,740.84
that,that,740.84,741.0600000000001
and,and,741.48,741.87
leaves,leaves,741.9,742.1899999999999
Um,um,742.75,743.31
so,so,744.38,744.57
yeah,yeah,744.57,744.9100000000001
And,and,745.35,745.52
then,then,745.52,745.93
um,um,746.05,746.6099999999999
somewhere,somewhere,748.23,748.65
in,in,748.65,748.76
another,another,748.76,749.13
conversation,conversation,749.13,749.88
with,with,750.27,750.74
the,the,750.98,751.58
uh,uh,751.679999,752.2199989999999
court,court,752.92,753.18
physician,physician,753.179999,753.749999
we,we,754.119999,754.269999
learn,learn,754.27,754.52
that,that,754.529999,754.729999
there,there,754.76,755.24
uh,uh,755.43,755.87
all,all,756.059999,756.2299989999999
the,the,756.23,756.3000000000001
dragons,dragons,756.299999,756.799999
had,had,756.88,757.08
been,been,757.08,757.26
killed,killed,757.26,757.5
twenty,twenty,757.51,757.74
years,years,757.74,757.9300000000001
ago,ago,757.93,758.2399999999999
because,because,758.64,759.14
magic,magic,759.4,759.91
like,like,759.91,760.14
sent,sent,760.15,760.41
this,this,760.59,760.8100000000001
world,world,760.89,761.29
into,into,761.29,761.4499999999999
chaos,chaos,761.45,761.88
except,except,762.19,762.5400000000001
for,for,762.54,762.6899999999999
one,one,762.69,762.99
which,which,762.99,763.15
is,is,763.15,763.3
underneath,underneath,763.36,763.86
the,the,763.87,763.96
castle,castle,763.96,764.47
Um,um,764.9,765.15
so,so,765.4399999999999,765.4599999999999
there’s,there's,766.099999,766.379999
a,a,766.38,766.43
bit,bit,766.429999,766.5799989999999
of,of,766.58,766.69
foreshadowing,<unk>,766.69,767.1300000000001
Um,um,767.94,768.4000000000001
and,and,769.83,769.94
then,then,769.94,769.9700000000001
so,so,770.559999,770.899999
Merlin,merlin,770.929999,771.3199989999999
bumps,bumps,771.36,771.72
into,into,771.719999,772.3099990000001
Arthur,arthur,772.66,773.29
and,and,773.289999,773.419999
his,his,773.43,773.7099999999999
gang,gang,773.75,774.06
on,on,774.059999,774.0799989999999
the,the,774.16,774.29
street,street,774.34,774.61
again,again,774.609999,774.999999
And,and,775.429999,776.009999
um,um,776.039999,776.179999
at,at,776.35,776.52
first,first,776.52,776.92
when,when,776.95,777.13
Arthur,arthur,777.13,777.38
calls,calls,777.38,777.61
out,out,777.61,777.78
to,to,777.78,777.89
him,,,
he,,,
tries,tries,778.55,778.8
to,to,778.8,778.8599999999999
ignore,ignore,778.86,779.15
them,them,779.15,779.37
But,but,779.37,779.53
then,then,779.53,779.8299999999999
Arthur,arthur,780.0,780.22
just,,,
keeps,keeps,780.42,780.62
talking,talking,780.62,781.07
and,and,781.44,781.86
he,he,781.86,782.3000000000001
can’t,,,
ignore,,,
him,him,782.9,782.92
anymore,anymore,782.92,783.41
And,and,783.76,783.9
then,then,783.9,784.16
so,so,784.179999,784.5699989999999
um,um,784.57,785.0400000000001
he,he,789.0,789.55
um,um,789.599999,790.079999
he,he,791.77,791.92
being,being,791.92,792.14
Merlin,merlin,792.14,792.72
uh,uh,793.02,793.37
keeps,keeps,793.39,793.72
like,like,793.78,794.04
kind,kind,794.04,794.23
of,of,794.23,794.4
over,over,795.2,795.6700000000001
bravado,<unk>,795.67,796.2099999999999
ing,ing,796.21,796.4100000000001
um,um,796.73,797.23
tells,,,
Arthur,,,
like,like,797.89,798.17
oh,oh,798.6,798.97
like,like,798.97,799.2
I,i,799.84,800.0400000000001
could,could,800.04,800.4
beat,beat,800.58,800.8100000000001
you,you,800.809999,800.929999
up,up,800.929999,801.0999989999999
with,with,801.099999,801.319999
like,like,801.32,801.5300000000001
less,less,801.54,801.9399999999999
than,than,802.05,802.41
a,a,802.49,802.59
sword,sword,802.59,802.95
or,or,802.95,803.1
whatever,whatever,803.37,803.74
he,he,803.74,803.87
had,had,803.87,804.03
said,said,804.03,804.36
So,so,804.78,805.02
Arthur,arthur,805.02,805.17
throws,throws,805.3399999999999,805.5999999999999
him,him,805.5999999999999,805.77
like,like,805.77,806.06
this,this,806.2099999999999,806.55
not,not,806.7099999999999,806.91
sure,sure,806.91,806.9599999999999
what,what,806.9599999999999,806.99
the,the,807.16,807.29
term,term,807.29,807.64
is,is,807.639999,807.829999
for,for,807.839999,808.079999
it,it,808.08,808.23
but,but,808.58,808.83
the,the,809.08,809.6700000000001
like,like,809.690001,809.970001
stick,stick,809.98,810.24
with,with,810.24,810.38
a,a,810.379999,810.439999
chain,chain,810.440001,810.7800010000001
on,on,810.779999,810.879999
the,the,810.89,811.08
end,end,811.08,811.3100000000001
that,that,811.33,811.58
you,you,812.1,812.1800000000001
kind,kind,812.18,812.3599999999999
of,of,812.36,812.52
whoop,whoop,812.52,812.74
around,around,812.74,813.12
to,to,813.25,813.33
hurt,hurt,813.33,813.51
people,people,813.57,813.95
So,so,814.53,814.68
Arthur,arthur,814.68,814.9899999999999
comes,comes,814.99,815.2
after,after,815.2,815.45
him,him,815.45,815.62
with,with,815.62,815.77
one,one,815.77,815.89
of,of,815.89,816.01
those,those,816.01,816.28
and,and,816.31,816.52
at,at,816.52,816.63
first,first,816.63,816.85
Merlin,merlin,816.85,817.19
is,is,817.19,817.35
like,like,817.37,817.59
super,super,817.59,817.86
clumsy,clumsy,817.86,818.37
all,all,818.65,818.8
he,he,818.8,818.9
can,can,818.9,819.0
do,do,819.0,819.14
is,is,819.139999,819.289999
run,run,819.29,819.4699999999999
away,away,819.469999,819.9399990000001
There,there,820.32,820.35
are,are,820.36,820.5
like,like,820.5,820.72
portions,portions,820.73,821.11
of,of,821.11,821.22
the,the,821.219999,821.2899990000001
town,town,821.29,821.6999999999999
kind,kind,821.809999,822.029999
of,of,822.03,822.1
getting,getting,822.11,822.34
destroyed,destroyed,822.34,822.97
Um,um,823.37,823.64
yeah,yeah,825.24,825.69
he,he,825.83,826.49
like,like,826.82,827.12
it’s,it's,827.789999,827.999999
very,very,828.0,828.24
busy,busy,828.24,828.66
out,out,828.66,828.79
so,,,
he’s,,,
like,like,829.129999,829.239999
bumping,bumping,829.25,829.51
into,into,829.51,829.6899999999999
people,people,829.69,830.2600000000001
lots,lots,830.52,830.8299999999999
of,of,830.83,830.98
fruit,fruit,830.99,831.27
is,is,831.29,831.4499999999999
getting,getting,831.45,831.73
smashed,smashed,831.74,832.29
like,like,832.29,832.49
running,running,832.86,833.27
over,over,833.27,833.78
um,um,833.78,834.11
fruit,fruit,834.14,834.38
carts,carts,834.38,834.65
and,and,834.84,834.88
stuff,stuff,834.88,835.23
And,and,835.96,836.11
then,then,836.11,836.36
um,um,836.38,836.78
he,he,836.79,836.92
kind,kind,836.92,837.11
of,of,837.11,837.21
goes,goes,837.21,837.37
back,back,837.41,837.68
into,into,837.71,837.9000000000001
this,this,837.9,838.09
alleyway,<unk>,838.37,838.62
and,and,838.95,839.3000000000001
he’s,he's,839.309999,839.509999
just,,,
he,he,840.04,840.2099999999999
tripped,tripped,840.21,840.5500000000001
and,and,840.55,840.75
fell,fell,840.75,841.06
on,on,841.059999,841.2199989999999
this,this,841.219999,841.459999
pile,pile,841.96,842.2900000000001
of,of,842.29,842.4
stuff,stuff,842.41,842.77
and,and,842.77,842.98
Arthur’s,arthur's,843.27,843.64
standing,standing,843.65,844.02
over,over,844.02,844.27
him,him,844.27,844.51
like,like,844.52,844.6999999999999
swinging,swinging,844.699999,845.0499990000001
this,this,845.049999,845.299999
weapon,weapon,845.33,845.7700000000001
around,around,845.77,846.14
Um,um,846.539999,846.9599989999999
but,,,
then,then,847.21,847.44
he,he,847.449999,847.6599990000001
uses,uses,847.66,847.9
magic,magic,848.12,848.38
and,and,848.73,849.1800000000001
like,like,849.32,849.63
there’s,,,
these,these,849.87,850.11
meathooks,<unk>,850.34,850.5300000000001
nearby,nearby,850.56,851.06
and,and,851.38,851.59
then,then,851.59,851.86
like,like,851.87,852.13
he,he,852.14,852.41
aligns,aligns,852.41,852.78
them,them,852.78,852.98
perfectly,perfectly,853.09,853.72
so,so,853.72,853.96
that,that,853.96,854.23
when,when,854.23,854.4
Arthur,arthur,854.4399999999999,854.74
is,is,854.74,854.8299999999999
swinging,swinging,854.8299999999999,855.3199999999999
his,his,855.719999,856.119999
um,um,856.139999,856.469999
like,like,856.77,857.0799999999999
chain,chain,857.12,857.46
thing,thing,857.469999,857.709999
around,around,857.71,857.99
it,it,858.009999,858.249999
gets,gets,858.25,858.41
wrapped,wrapped,858.42,858.67
up,up,858.67,858.88
And,and,860.08,860.23
then,then,860.23,860.53
this,,,
is,,,
like,like,860.889999,861.1999989999999
kind,kind,861.2,861.32
of,of,861.32,861.38
Merlin’s,<unk>,861.38,861.68
chance,chance,861.7,861.97
He,he,862.01,862.13
jumps,jumps,862.129999,862.419999
up,up,862.42,862.67
and,and,863.01,863.49
then,,,
um,um,863.5,864.0
now,now,864.48,864.78
like,like,864.789999,865.0699989999999
there’s,there's,865.11,865.49
like,like,865.55,865.7299999999999
a,a,865.73,865.78
bunch,bunch,865.78,865.97
of,of,865.97,866.07
scenes,scenes,866.1,866.33
of,of,866.33,866.46
him,him,866.46,866.74
doing,doing,867.15,867.4599999999999
little,little,867.46,867.73
things,things,867.74,868.08
to,to,868.08,868.1800000000001
trip,trip,868.18,868.38
up,up,868.38,868.53
Arthur,arthur,868.54,868.89
Like,like,868.91,869.1
literally,literally,869.18,869.62
like,like,869.62,869.86
he,,,
moves,moves,869.86,870.17
this,this,870.17,870.4799999999999
block,block,870.76,871.08
in,in,871.08,871.19
front,front,871.19,871.35
of,of,871.35,871.46
him,him,871.46,871.63
when,when,871.63,871.77
Arthur’s,arthur's,871.77,872.04
trying,trying,872.04,872.1899999999999
to,to,872.19,872.2600000000001
come,come,872.26,872.4399999999999
after,after,872.44,872.69
him,him,872.69,872.83
so,so,872.83,872.94
he,he,872.94,873.08
trips,trips,873.09,873.35
over,over,873.349999,873.589999
it,it,873.59,873.77
And,and,874.41,874.5899999999999
then,then,874.59,874.83
um,um,874.84,875.14
he,he,875.15,875.29
hides,hides,875.29,875.5799999999999
again,again,875.58,875.97
And,and,876.5,876.69
then,then,876.69,876.8000000000001
Arthur,arthur,876.799999,877.279999
still,still,877.29,877.5899999999999
gets,gets,877.63,877.8
up,up,877.799999,877.8199989999999
keeps,,,
coming,coming,878.21,878.45
after,after,878.45,878.71
him,him,878.71,878.88
and,and,878.88,878.98
he,he,878.98,879.13
pulls,pulls,879.48,879.74
this,this,879.74,879.91
rope,rope,879.92,880.1899999999999
taut,<unk>,880.219999,880.629999
so,so,880.629999,880.649999
he,he,880.65,880.67
trips,trips,880.67,880.9
over,over,880.9,881.11
that,that,881.109999,881.2999990000001
as,as,881.299999,881.4499989999999
well,well,881.449999,881.7999990000001
And,and,882.34,882.44
then,then,882.440001,882.6600010000001
so,so,882.68,883.17
Arthur,arthur,883.48,883.9200000000001
is,is,883.92,884.06
now,now,884.06,884.2099999999999
the,the,884.21,884.32
one,one,884.32,884.5300000000001
falling,falling,884.57,884.9100000000001
all,all,884.91,885.06
over,over,885.06,885.2299999999999
the,the,885.23,885.3100000000001
place,place,885.31,885.54
and,and,885.54,885.7199999999999
by,by,886.04,886.17
now,now,886.17,886.4499999999999
a,a,886.45,886.57
fairly,fairly,886.84,887.22
large,large,887.22,887.52
crowd,crowd,887.53,887.79
has,has,887.79,887.9699999999999
gathered,gathered,887.97,888.37
and,and,888.37,888.41
we,we,888.41,888.55
see,see,888.55,888.77
that,that,888.77,889.02
um,um,889.37,889.79
uh,uh,891.01,891.24
the,the,891.24,891.76
court,court,892.07,892.36
physician,physician,892.36,892.85
is,is,892.849999,893.0499990000001
also,also,893.059999,893.3599989999999
there,there,893.36,893.75
like,like,894.02,894.31
kind,kind,894.76,894.8
of,of,894.8,894.89
like,like,894.89,895.02
looking,looking,895.04,895.2099999999999
at,at,895.38,895.4399999999999
Arthur,arthur,895.44,895.87
We,we,895.88,896.09
kind,,,
of,,,
see,see,896.799999,896.939999
a,a,896.94,897.0
small,small,897.0,897.28
smile,smile,897.28,897.6999999999999
on,on,897.7,897.8100000000001
his,his,897.809999,897.999999
part,part,898.01,898.35
Um,um,898.799999,899.289999
and,and,899.77,899.92
yeah,yeah,899.92,900.1999999999999
so,so,900.199999,900.3899990000001
Arthur,arthur,900.39,900.93
looks,looks,901.29,901.5
at,at,901.5,901.62
him,him,901.62,902.01
and,and,902.56,903.51
um,um,904.0999999999999,904.8299999999999
there,there,905.68,905.87
is,is,905.87,906.04
an,an,906.07,906.1500000000001
ending,ending,906.55,907.27
that,that,907.4,907.5699999999999
I,i,907.57,907.6700000000001
can’t,can't,907.67,907.9599999999999
recall,recall,907.96,908.44
right,right,908.44,908.7
now,now,908.7,909.1
um,um,909.73,910.4300000000001
yeah,yeah,912.12,912.64
I,,,
think,,,
that’s,that's,913.049999,913.419999
it,it,913.42,913.67
