He,he,21.139999,21.169999
took,took,21.34,21.65
a,a,21.65,21.729999999999997
deep,deep,21.73,22.09
breath,breath,22.17,22.78
and,and,23.05,23.240000000000002
tried,tried,23.240000000000002,23.53
to,to,23.53,23.62
calm,calm,23.62,23.93
down,down,23.93,24.38
The,the,25.37,25.490000000000002
situation,situation,25.490000000000002,26.17
seemed,seemed,26.17,26.44
almost,almost,26.439999999999998,26.79
hopeless,hopeless,26.79,27.46
and,and,27.889999,28.029999
after,after,28.03,28.34
he,he,28.34,28.48
spent,spent,28.48,28.87
most,most,28.9,29.229999999999997
of,of,29.23,29.35
the,the,29.349999,29.439999
last,last,29.439999999999998,29.79
weeks,weeks,29.79,30.11
drinking,drinking,30.11,30.79
he,he,31.11,31.28
knew,knew,31.28,31.53
he,he,31.54,31.66
must,must,31.66,31.99
confront,confront,32.0,32.43
the,the,32.469999,32.599999000000004
truth,truth,32.599999,33.149998999999994
He,he,34.1,34.26
looked,looked,34.260000000000005,34.470000000000006
at,at,34.469999,34.539999
his,his,34.539999,34.709999
reflection,reflection,34.709998999999996,35.279999
in,in,35.279999000000004,35.389999
the,the,35.389999,35.489999000000005
mirror,mirror,35.489999999999995,36.03999999999999
and,and,36.139999,36.299999
started,started,36.3,36.699999999999996
sobbing,sobbing,36.7,37.2
uncontrollably,uncontrollably,37.24,38.24
That,that,39.54,39.86
evening,evening,39.88,40.400000000000006
at,at,40.87,41.019999999999996
his,his,41.019999999999996,41.22
deepest,deepest,41.22,41.699999999999996
moment,moment,41.7,42.09
of,of,42.09,42.2
despair,despair,42.2,42.830000000000005
he,he,43.31,43.43
did,did,43.44,43.65
the,the,43.65,43.769999999999996
unthinkable,unthinkable,43.769999999999996,44.55
calling,calling,45.099999,45.50999899999999
his,his,45.51,45.68
mother,mother,45.679999,46.009999
to,to,46.019999999999996,46.129999999999995
consult,consult,46.13,46.720000000000006
In,in,48.05,48.23
general,general,48.230000000000004,48.84
advice,advice,49.44,49.9
from,from,49.9,50.11
his,his,50.11,50.3
mother,mother,50.299999,50.689999
resembled,resembled,50.69,51.23
a,a,51.259999,51.379999
long,long,51.38,51.940000000000005
and,and,52.07,52.25
gruesomely,<unk>,52.279999000000004,52.959999
painful,painful,52.959998999999996,53.529999
lecture,lecture,53.529999000000004,54.039999
about,about,54.469999,54.769999
all,all,54.79,55.05
the,the,55.05,55.169999999999995
big,big,55.18,55.42
mistakes,mistakes,55.42,55.93
he,he,55.93,56.04
had,had,56.04,56.16
made,made,56.16,56.419999999999995
in,in,56.42,56.54
his,his,56.54,56.73
life,life,56.73,57.129999999999995
Starting,starting,58.08,58.53
from,from,58.53,58.71
how,how,58.71,58.87
he,he,58.87,59.05
fought,,,
to,to,59.37,59.51
stay,stay,59.51,59.75
in,in,59.75,59.85
his,his,59.85,60.03
mother’s,mother's,60.03,60.39
womb,womb,60.41,60.88999999999999
up,up,61.43,61.65
to,to,61.65,61.79
the,the,61.79,61.9
way,way,61.9,62.17
he,he,62.17,62.34
had,had,62.34,62.5
ruined,ruined,62.5,62.95
the,the,62.96,63.08
relationship,relationship,63.08,63.769999999999996
with,with,63.769999999999996,63.919999999999995
Emily,emily,63.94,64.36
L’Amour,<unk>,64.38,64.92
To,to,66.42,66.55
be,be,66.55,66.72
honest,honest,66.719999,67.299999
this,this,67.509999,67.709999
wasn’t,wasn't,67.71000000000001,68.08000000000001
far,far,68.09,68.35000000000001
from,from,68.349999,68.489999
the,the,68.49,68.58
truth,truth,68.58,69.06
His,his,69.759999,69.94999899999999
mother,mother,69.95,70.23
had,had,70.24,70.39999999999999
gone,gone,70.4,70.58000000000001
through,through,70.58,70.77
almost,almost,70.779999,71.199999
40,<unk>,71.209999,71.579999
hours,hours,71.58,72.02
of,of,72.039999,72.16999899999999
painful,painful,72.18,72.69000000000001
labor,labor,72.690001,73.170001
He,he,73.44,73.59
could,could,73.59,73.73
imagine,imagine,73.73,74.33
though,though,74.96,75.1
he,he,75.1,75.22
never,never,75.22,75.46
actually,actually,75.46,75.83999999999999
tried,tried,75.85,76.36
it,it,76.83,76.99
could,could,76.99,77.14999999999999
have,have,77.15,77.30000000000001
gone,gone,77.3,77.52
better,better,77.53,77.96000000000001
But,but,79.35,79.53999999999999
to,to,79.54,79.65
this,this,79.65,79.92
day,day,79.92,80.36
every,every,80.84,81.12
time,time,81.12,81.43
he,he,81.429999,81.579999
looked,looked,81.58,81.85
at,at,81.86,81.97
his,his,81.969999,82.129999
mom’s,mom's,82.13,82.44
belly,belly,82.46000000000001,82.94000000000001
he,he,83.23,83.4
felt,felt,83.4,83.67
that,that,83.67,83.83
it,it,83.83,83.92999999999999
was,was,83.969999,84.169999
the,the,84.19,84.34
only,only,84.34,84.62
place,place,84.62,85.03
that,that,85.07,85.22999999999999
truly,truly,85.24,85.61999999999999
felt,felt,85.62,85.89
safe,safe,85.889999,86.249999
and,and,86.28,86.46000000000001
warm,warm,86.46000000000001,86.89000000000001
As,as,88.73,88.95
for,for,88.94999899999999,89.099999
Emily,emily,89.1,89.61999999999999
it,it,90.15,90.30000000000001
wasn’t,wasn't,90.299999,90.599999
that,that,90.6,90.78
simple,simple,90.79,91.34
as,as,91.41,91.59
nothing,nothing,91.59,91.94
in,in,91.94,92.06
life,life,92.06,92.3
ever,ever,92.33,92.61
is,is,92.62,93.05000000000001
He,he,93.79,93.96000000000001
did,did,93.97,94.21
mistreat,mistreat,94.21,94.66999999999999
her,her,94.67,94.77
at,at,94.77,94.94
times,times,94.94,95.52
and,and,95.87,96.03
well,well,96.03,96.44
he,he,96.75,96.97
did,did,96.97,97.17999999999999
take,take,97.24,97.47999999999999
her,her,97.48,97.58
for,for,97.58,97.71
granted,granted,97.71,98.30999999999999
although,although,98.42,98.9
she,she,98.98,99.16000000000001
was,was,99.16,99.32
better,better,99.32,99.58
than,than,99.58,99.72
anything,anything,99.719999,100.14999900000001
he,he,100.15,100.27000000000001
could,could,100.27,100.39999999999999
ever,ever,100.4,100.60000000000001
hope,hope,100.599999,100.819999
for,for,100.82,101.19
And,,,
he,he,101.74,101.80999999999999
could,could,101.809999,101.95999900000001
go,go,101.96000000000001,102.15
on,on,102.179999,102.629999
and,and,102.67,102.89
on,on,102.91,103.41
and,and,103.45,103.65
on,on,103.66,104.17
about,about,104.42,104.66
all,all,104.679999,104.879999
the,the,104.88,104.99
things,things,104.99,105.30999999999999
that,that,105.309999,105.42999900000001
went,went,105.429999,105.66999899999999
wrong,wrong,105.67,106.06
But,but,106.879999,107.049999
it,it,107.049999,107.139999
was,was,107.139999,107.269999
beside,beside,107.27,107.63
the,the,107.629999,107.709999
point,point,107.709999,108.209999
He,he,109.279999,109.449999
learned,learned,109.45,109.74000000000001
his,his,109.74,109.89
lesson,lesson,109.89,110.39
or,or,110.87,111.01
so,so,111.01,111.19000000000001
he,he,111.19,111.3
told,told,111.3,111.57
everyone,everyone,111.57,112.08
never,never,112.48,112.79
understanding,understanding,112.79,113.46000000000001
what,what,113.46,113.66999999999999
the,the,113.67,113.79
lesson,lesson,113.79,114.16000000000001
was,was,114.16,114.6
and,and,114.84,114.99000000000001
how,how,114.99,115.14999999999999
the,the,115.15,115.27000000000001
hell,hell,115.27,115.49
was,was,115.49,115.66
he,he,115.66,115.78999999999999
supposed,supposed,115.79,116.10000000000001
to,to,116.099999,116.179999
learn,learn,116.179999,116.459999
it,it,116.46000000000001,116.71000000000001
His,his,118.349999,118.539999
mother,mother,118.53999999999999,118.85
recognized,recognized,118.849999,119.519999
his,his,119.52,119.7
regular,regular,119.7,120.13000000000001
routine,routine,120.13,120.72
and,and,120.849999,121.009999
said,said,121.009999,121.22999899999999
to,to,121.23,121.31
him,him,121.309999,121.549999
impatiently,<unk>,121.58,122.34
I’m,i'm,123.059999,123.229999
so,so,123.23,123.37
tired,tired,123.52,123.92999999999999
of,of,123.929999,124.019999
you,you,124.029999,124.14999900000001
Thomas,thomas,124.15,124.68
Listen,listen,125.16,125.46
to,to,125.459999,125.569999
me,me,125.57,125.83999999999999
This,this,126.25,126.46
might,might,126.46,126.67999999999999
sound,sound,126.68,127.08000000000001
a,a,127.09,127.17
bit,bit,127.17,127.37
wacky,wacky,127.38,127.97999999999999
but,but,128.38,128.59
have,have,128.61,128.73000000000002
you,you,128.73,128.86999999999998
considered,considered,128.87,129.22
the,the,129.26,129.39999999999998
idea,idea,129.4,129.76000000000002
of,of,129.76,129.89
seeing,seeing,129.89,130.14999999999998
a,a,130.15,130.16
hypnotist,<unk>,130.56,130.82
about,about,130.83,131.10000000000002
your,your,131.1,131.2
broken,broken,131.21,131.57000000000002
heart,heart,131.58,131.94000000000003
Oh,oh,133.19,133.35999999999999
mom,mom,133.36,133.89000000000001
that,that,134.36,134.56
is,is,134.559999,134.689999
just,just,134.69,134.94
a,a,134.94,135.02
stupid,stupid,135.02,135.54000000000002
idea,idea,135.54,136.1
I’m,i'm,136.42,136.58999999999997
not,not,136.59,136.83
that,that,136.83,137.0
desperate,desperate,137.0,137.64
Dearest,dearest,138.44,138.92
I,i,139.13,139.24
hope,hope,139.24,139.48000000000002
you,you,139.48,139.63
aren’t,aren't,139.63,140.07999999999998
He,he,141.33,141.47
sometimes,sometimes,141.48,141.95999999999998
hated,hated,141.96,142.28
his,his,142.279999,142.439999
mom,mom,142.440001,142.710001
for,for,142.709999,142.85999900000002
her,her,142.859999,142.99999899999997
brutal,brutal,143.01,143.42
honesty,honesty,143.42000000000002,144.02
But,but,144.61,144.69000000000003
she,she,144.690001,144.850001
had,had,144.86,145.06
a,a,145.06,145.12
point,point,145.12,145.61
Okay,okay,146.66,146.98
mom,mom,146.98,147.39
I’ll,i'll,147.7,147.88
look,look,147.88,148.03
into,into,148.03,148.29
it,it,148.29,148.6
he,he,148.99,149.17000000000002
said,said,149.17,149.45999999999998
mechanically,mechanically,149.46,150.21
as,as,150.29,150.44
he,he,150.44,150.56
hung,hung,150.56,150.78
up,up,150.78,151.1
and,and,151.46,151.62
thought,thought,151.62,151.85
to,to,151.85,151.91
himself,himself,151.91,152.49
what,what,153.13,153.32999999999998
do,do,153.33,153.45000000000002
I,i,153.45,153.51
have,have,153.52,153.69
to,to,153.69,153.79
lose,lose,153.79,154.26999999999998
He,he,156.41,156.54
woke,woke,156.54,156.82
up,up,156.82,156.95999999999998
early,early,157.0,157.3
the,the,157.32,157.42
next,next,157.42,157.75
morning,morning,157.75,158.26
and,and,158.45,158.61999999999998
frantically,frantically,158.62,159.20000000000002
scanned,scanned,159.2,159.64
the,the,159.639999,159.73999899999998
web,web,159.74,160.14000000000001
for,for,160.24,160.35000000000002
the,the,160.35,160.44
combination,combination,160.440001,161.050001
of,of,161.049999,161.22999900000002
best,best,161.26,161.73999999999998
and,and,161.77,161.96
cheapest,cheapest,161.959999,162.409999
therapist,therapist,162.41,163.19
Before,before,164.07,164.41
long,long,164.41,164.85
he,he,164.99,165.16
understood,understood,165.16,165.74
that,that,165.74,165.99
knowing,knowing,166.17,166.48
nothing,nothing,166.48,166.78
about,about,166.78,166.96
the,the,166.96,167.06
subject,subject,167.06,167.62
it,it,167.79,167.95999999999998
was,was,167.96,168.13
hard,hard,168.13,168.39
to,to,168.39,168.48
figure,figure,168.48,168.78
out,out,168.78,168.95
which,which,168.95,169.23
therapist,therapist,169.23,169.72
was,was,169.73,169.91
the,the,169.93,170.04000000000002
best,best,170.04,170.62
He,he,171.08,171.19000000000003
would,would,171.19,171.34
have,have,171.349999,171.599999
to,to,171.599999,171.719999
settle,settle,171.73,171.98
for,for,171.98,172.11999999999998
the,the,172.12,172.22
cheapest,cheapest,172.219999,172.679999
one,one,172.679999,172.82999900000002
he,he,172.83,172.96
could,could,172.96,173.12
find,find,173.12,173.56
Andre,andre,174.62,175.07
the,the,175.07,175.22
Giant,giant,175.23,175.81
chiropractor,chiropractor,175.9,176.59
and,and,176.589999,176.729999
hypnotist,<unk>,176.73,177.25
therapist,therapist,177.25,177.83
Money,money,177.929999,178.209999
back,back,178.209999,178.469999
guaranteed,guaranteed,178.48,179.23999999999998
The,the,179.92000000000002,180.04000000000002
combination,combination,180.039999,180.749999
was,was,180.75,180.91
a,a,180.91,180.96
bit,bit,180.96,181.19
odd,odd,181.19,181.65
but,but,181.96,182.12
just,just,182.12,182.3
the,the,182.3,182.41000000000003
thought,thought,182.41,182.66
of,of,182.69,182.82999999999998
Princess,princess,182.83,183.25
Bride,bride,183.25,183.75
which,which,184.11,184.29000000000002
was,was,184.29,184.4
his,his,184.4,184.54
all,all,184.55,184.79000000000002
time,time,184.79,185.03
favorite,favorite,185.03,185.4
movie,movie,185.4,185.68
by,by,185.68,185.88
far,far,185.88,186.41
made,made,186.8,187.06
the,the,187.06,187.12
choice,choice,187.12,187.45000000000002
so,so,187.45,187.67
much,much,187.67,187.89999999999998
easier,easier,187.9,188.4
A,a,189.71,189.82000000000002
low,low,189.82,190.07
voice,voice,190.07,190.43
answered,answered,190.46,190.79000000000002
his,his,190.79,190.95
call,call,190.95,191.35999999999999
It’s,it's,192.08,192.36
your,your,192.36,192.51000000000002
lucky,lucky,192.509999,192.829999
day,day,192.83,193.19000000000003
Mr,mr,193.19,193.51
Smith,smith,193.509999,194.04999899999999
Somehow,somehow,194.73,195.09
a,a,195.089999,195.16999900000002
fake,fake,195.17,195.42
name,name,195.42,195.61999999999998
felt,felt,195.63,195.85
safer,safer,195.849999,196.329999
I,i,197.059999,197.159999
have,have,197.16,197.35999999999999
a,a,197.359999,197.409999
cancellation,cancellation,197.41,198.19
for,for,198.199999,198.36999899999998
10,<unk>,198.369999,199.089999
15,,,
am,am,199.09,199.44
today,today,199.44,200.0
but,but,200.17,200.30999999999997
it’s,it's,200.31,200.45
going,going,200.46,200.81
to,to,200.81,200.91
be,be,200.91,201.01
chilly,chilly,201.01,201.51
so,so,201.58,201.75
be,be,201.75,201.87
sure,sure,201.87,202.20000000000002
to,to,202.2,202.32
wear,wear,202.32,202.57
a,a,202.57,202.64
scarf,scarf,202.64,203.23
He,he,204.69,204.89
arrived,arrived,204.89,205.20999999999998
at,at,205.21,205.29000000000002
Andre’s,<unk>,205.29,205.29999999999998
clinic,clinic,205.82,206.32
at,at,206.36,206.52
9,,,
56,<unk>,206.52,207.73000000000002
And,and,208.219999,208.379999
Andre,andre,208.389999,208.949999
who,who,209.29,209.45
to,to,209.45,209.57
his,his,209.57,209.78
disappointment,disappointment,209.78,210.45
was,was,210.45,210.6
a,a,210.599999,210.679999
surprisingly,surprisingly,210.679999,211.469999
short,short,211.469999,211.819999
giant,giant,211.83,212.4
welcomed,welcomed,212.679999,213.10999900000002
him,him,213.11,213.24
in,in,213.24,213.53
I,i,214.279999,214.479999
hate,hate,214.48,214.79999999999998
Wednesdays,wednesdays,214.82,215.73
he,he,215.91,216.07
said,said,216.07,216.45999999999998
For,for,216.9,217.08
some,some,217.08,217.29000000000002
reason,reason,217.29,217.79
everyone,everyone,218.07,218.59
seems,seems,218.59,218.89000000000001
to,to,218.89,218.98999999999998
be,be,218.99,219.15
sick,sick,219.15,219.63
I,i,221.06,221.17000000000002
know,know,221.17,221.32999999999998
what,what,221.33,221.5
you,you,221.5,221.61
mean,mean,221.61,222.01000000000002
I,i,222.26,222.39
used,used,222.39,222.64999999999998
to,to,222.65,222.71
be,be,222.72,222.85
in,in,222.85,222.92
the,the,222.92,223.01999999999998
toilet,toilet,223.02,223.38000000000002
paper,paper,223.38,223.65
