He,he,21.139999,21.169999
industry,industry,223.65,224.18
Thomas,thomas,224.21,224.57000000000002
replied,replied,224.58,225.11
feeling,feeling,225.29,225.67999999999998
that,that,225.69,225.87
was,was,225.87,226.0
an,an,226.0,226.08
eccentric,eccentric,226.08,226.61
response,response,226.61,227.25
So,so,228.139999,228.70999899999998
are,are,228.99,229.16
you,you,229.16,229.27
interested,interested,229.27,229.72
in,in,229.719999,229.879999
chiropractic,chiropractic,229.88,230.57
therapy,therapy,230.57,231.12
or,or,231.15,231.32
are,are,231.32,231.45
you,you,231.45,231.60999999999999
here,here,231.62,231.86
just,just,231.86,232.14000000000001
for,for,232.139999,232.259999
hypnosis,hypnosis,232.26,232.78
session,session,232.779999,233.259999
Andre,andre,233.51,233.82999999999998
asked,asked,233.82999999999998,234.35999999999999
Just,just,235.199999,235.419999
the,the,235.42000000000002,235.50000000000003
hypnosis,hypnosis,235.5,235.98
session,session,235.98,236.45999999999998
My,my,236.52,236.64000000000001
back,back,236.64,237.0
seems,seems,237.0,237.27
to,to,237.27,237.34
be,be,237.35,237.5
just,just,237.53,237.82
fine,fine,237.82,238.12
these,these,238.13,238.32
days,days,238.32,238.6
thank,thank,238.6,238.9
you,you,238.9,239.12
Thomas,thomas,239.35,239.66
said,said,239.66,239.91
assertively,assertively,239.94,240.59
Sure,sure,241.05,241.36
man,man,241.36,241.76000000000002
Andre,andre,242.47,242.77
replied,replied,242.78,243.21
and,and,243.21,243.37
coughed,coughed,243.37,243.89000000000001
What,what,245.52,245.82000000000002
seems,seems,245.82,246.12
to,to,246.12,246.22
be,be,246.219999,246.349999
bothering,bothering,246.349999,246.789999
you,you,246.79,246.95
Mr,mr,246.95,247.26
Smith,smith,247.259999,247.809999
It’s,it's,248.96,249.17000000000002
Emily,emily,249.21,249.74
the,the,250.17000000000002,250.28000000000003
greatest,greatest,250.279999,250.699999
girl,girl,250.699999,250.979999
in,in,250.98,251.04999999999998
the,the,251.049999,251.16999900000002
world,world,251.17000000000002,251.67000000000002
I,i,252.389999,252.509999
can’t,can't,252.51,252.81
stop,stop,252.81,253.07
thinking,thinking,253.07,253.43
about,about,253.43,253.67000000000002
her,her,253.67,253.95
We,we,254.57,254.73
were,were,254.73,254.85
supposed,supposed,254.85,255.26999999999998
to,to,255.28,255.41
marry,marry,255.41,255.81
in,in,255.81,255.93
the,the,255.93,256.04
spring,spring,256.04,256.62
but,but,257.02,257.2
I,i,257.2,257.28
was,was,257.28,257.45
afraid,afraid,257.45,257.92
to,to,257.92,258.02000000000004
commit,commit,258.02,258.59
I’m,i'm,259.37,259.55
still,still,259.55,259.93
obsessed,obsessed,259.93,260.46
with,with,260.46,260.62
her,her,260.62,260.93
I,i,261.61,261.75
dream,dream,261.76,262.17
about,about,262.19,262.48
her,her,262.48,262.63
constantly,constantly,262.639999,263.469999
and,and,263.59,263.75
I,i,263.75,263.85
imagine,imagine,263.849999,264.32999900000004
her,her,264.34,264.53999999999996
face,face,264.54,265.05
in,in,265.17,265.31
almost,almost,265.309999,265.679999
every,every,265.679999,265.939999
woman,woman,265.94,266.26
I,i,266.259999,266.40999899999997
see,see,266.42,266.87
To,to,267.759999,267.899999
be,be,267.9,268.07
honest,honest,268.07,268.59
you,you,268.799999,268.989999
are,are,268.99,269.07
the,the,269.07,269.21
20th,<unk>,269.209999,269.79999899999996
therapist,therapist,269.799999,270.33999900000003
I’ve,i've,270.34,270.48999999999995
gone,gone,270.49,270.69
to,to,270.69,271.04
Do,do,272.24,272.35
you,you,272.35,272.56
like,like,272.56,272.84
chocolate,chocolate,272.9,273.48999999999995
Mr,mr,273.55,273.91
Smith,smith,273.91,274.29
Thomas,thomas,275.76,276.08
didn’t,didn't,276.08,276.31
understand,understand,276.31,276.91
the,the,276.92,277.03000000000003
relevance,relevance,277.03,277.42999999999995
of,of,277.43,277.56
the,the,277.56,277.63
question,question,277.63,278.21
but,but,278.3,278.38
he,he,278.38,278.48
replied,replied,278.48,278.97
nevertheless,nevertheless,278.97,279.75
I’m,i'm,280.27,280.43
not,not,280.429999,280.619999
crazy,crazy,280.62,281.02
about,about,281.02,281.28
it,it,281.28,281.46
but,but,281.59,281.73999999999995
I,i,281.74,281.83
take,take,281.86,282.08000000000004
a,a,282.08,282.15
bite,bite,282.16,282.45000000000005
now,now,282.48,282.67
and,and,282.67,282.85
then,then,282.849999,283.169999
Just,just,284.13,284.48
keep,keep,284.49,284.78000000000003
your,your,284.78,284.98999999999995
eyes,eyes,284.99,285.48
on,on,285.509999,285.709999
the,the,285.71,285.79999999999995
Milky,milky,285.799999,286.169999
Way,way,286.17,286.6
Andre,andre,286.869999,287.319999
said,said,287.32,287.78
as,as,288.08,288.21999999999997
he,he,288.21999900000003,288.309999
started,started,288.31,288.7
to,to,288.7,288.81
gently,gently,288.81,289.3
dangle,dangle,289.3,289.77000000000004
a,a,289.8,289.89
miniature,miniature,289.89,290.4
Milky,milky,290.4,290.77
Way,way,290.77,290.96
which,which,290.96,291.14
was,was,291.14,291.28999999999996
tied,tied,291.31,291.62
to,to,291.62,291.75
a,a,291.75,291.83
string,string,291.83,292.33
Aren’t,aren't,293.48,293.70000000000005
you,you,293.7,293.84
supposed,supposed,293.84,294.11999999999995
to,to,294.12,294.21
do,do,294.22,294.35
that,that,294.35,294.5
with,with,294.5,294.66
a,a,294.66,294.74
silver,silver,294.75,295.11
watch,watch,295.11,295.75
Thomas,thomas,296.11,296.45
said,said,296.45,296.77
doubtfully,<unk>,296.78,297.38
Put,put,298.62,298.83
your,your,298.83,298.96999999999997
trust,trust,298.969999,299.47999899999996
in,in,299.48,299.59000000000003
Andre,andre,299.59,300.27
and,and,300.38,300.55
everything,everything,300.559999,301.039999
will,will,301.04,301.14000000000004
be,be,301.139999,301.329999
just,just,301.429999,301.909999
fine,fine,301.91,302.52000000000004
He,he,303.38,303.54
took,took,303.54,303.72
a,a,303.719999,303.78999899999997
deep,deep,303.79,304.04
breath,breath,304.049999,304.52999900000003
and,and,304.789999,304.96999900000003
tried,tried,304.96999900000003,305.25999900000005
not,not,305.27,305.47999999999996
to,to,305.48,305.6
laugh,laugh,305.6,306.1
The,the,307.449999,307.559999
next,next,307.56,307.84
thing,thing,307.84,308.03
he,he,308.03,308.15
remembered,remembered,308.15,308.72999999999996
was,was,308.76,308.98
waking,waking,308.98,309.37
up,up,309.37,309.72
and,and,310.03,310.15
feeling,feeling,310.15,310.48999999999995
like,like,310.49,310.66
he,he,310.66,310.79
could,could,310.79,310.99
really,really,310.99,311.3
use,use,311.3,311.6
a,a,311.6,311.68
good,good,311.68,312.01
chiropractic,chiropractic,312.01,312.75
therapy,therapy,312.75,313.27
When,when,313.82,314.01
he,he,314.01,314.13
left,left,314.13,314.48
Andre’s,<unk>,314.52,314.93
clinic,clinic,314.97,315.38000000000005
an,an,315.4,315.57
hour,hour,315.57,315.81
later,later,315.809999,316.269999
he,he,316.49,316.65000000000003
felt,felt,316.65,316.9
better,better,316.91,317.26000000000005
than,than,317.259999,317.40999899999997
he,he,317.41,317.54
had,had,317.54,317.83000000000004
for,for,317.83,318.01
ages,ages,318.03,318.60999999999996
It,it,319.49,319.64
was,was,319.639999,319.769999
like,like,319.77,319.91999999999996
a,a,319.92,319.97
miracle,miracle,319.969999,320.61999899999995
His,his,321.25,321.5
back,back,321.5,321.83
felt,felt,321.83,322.07
great,great,322.09,322.60999999999996
and,and,322.99,323.14
he,he,323.139999,323.259999
had,had,323.26,323.44
new,new,323.449999,323.749999
hope,hope,323.76,324.03999999999996
in,in,324.09,324.23999999999995
his,his,324.24,324.43
heart,heart,324.43,324.88
As,as,326.13,326.3
he,he,326.3,326.41
strolled,strolled,326.41,326.88000000000005
down,down,326.88,327.08
the,the,327.08,327.19
street,street,327.19,327.75
he,he,327.78,328.01
spotted,spotted,328.01,328.45
a,a,328.45,328.53
girl,girl,328.53,328.89
that,that,328.91,329.09000000000003
looked,looked,329.09,329.31
exactly,exactly,329.31,329.87
like,like,329.87,330.07
Emily,emily,330.08,330.59
but,but,331.16,331.31
after,after,331.31,331.6
another,another,331.6,331.95000000000005
second,second,331.95,332.56
he,he,332.679999,332.83999900000003
realized,realized,332.84,333.44
that,that,333.44,333.53
he,he,333.53,333.65
was,was,333.65,333.78999999999996
imagining,imagining,333.79,334.44
Feeling,feeling,335.509999,335.90999899999997
better,better,335.91,336.37
he,he,336.599999,336.729999
stopped,stopped,336.73,337.15000000000003
to,to,337.16,337.29
buy,buy,337.29,337.66
a,a,337.7,337.78
Milky,milky,337.78,338.19
Way,way,338.19,338.57
and,and,338.98,339.13
continued,continued,339.13,339.7
walking,walking,339.7,340.11
home,home,340.109999,340.39999900000004
lighthearted,lighthearted,340.43,341.13
As,as,342.34,342.53
days,days,342.53,342.79999999999995
went,went,342.8,343.03000000000003
by,by,343.03,343.41999999999996
he,he,343.75,343.92
noticed,noticed,343.92,344.33000000000004
that,that,344.33,344.46999999999997
he,he,344.47,344.57000000000005
was,was,344.57,344.77
dreaming,dreaming,344.77,345.15
about,about,345.15,345.37
Emily,emily,345.39,345.75
less,less,345.75,346.07
than,than,346.07,346.23
ever,ever,346.23,346.64000000000004
He,he,347.22,347.32000000000005
was,was,347.32,347.5
finally,finally,347.5,348.07
ready,ready,348.08,348.37
to,to,348.37,348.54
meet,meet,348.55,348.79
her,her,348.79,349.1
He,he,350.75,350.9
called,called,350.9,351.16999999999996
his,his,351.17,351.35
ex,ex,351.349999,351.809999
and,and,351.94,352.11
eventually,eventually,352.11,352.64
persuaded,persuaded,352.639999,353.16999899999996
her,her,353.17,353.40000000000003
to,to,353.429999,353.569999
meet,meet,353.57,353.81
with,with,353.809999,353.979999
him,him,353.98,354.21000000000004
at,at,354.25,354.41
a,a,354.41,354.46000000000004
bar,bar,354.46,354.78999999999996
the,the,354.799999,354.919999
next,next,354.92,355.23
day,day,355.23,355.6
When,when,356.34,356.5
he,he,356.5,356.65
arrived,arrived,356.65,357.07
at,at,357.07,357.19
the,the,357.19,357.32
bar,bar,357.33,357.8
Emily,emily,358.01,358.37
was,was,358.369999,358.559999
looking,looking,358.559999,358.829999
at,at,358.83,358.91999999999996
her,her,358.92,359.02000000000004
watch,watch,359.02,359.57
How,how,360.92,361.05
are,are,361.05,361.14
you,you,361.14,361.28999999999996
doing,doing,361.29,361.70000000000005
Emily,emily,361.7,362.21
he,he,362.22,362.45000000000005
asked,asked,362.45,362.81
not,not,363.3,363.55
losing,losing,363.56,363.84
control,control,363.84,364.31
over,over,364.31,364.51
his,his,364.51,364.65
body,body,364.65,364.98999999999995
for,for,365.0,365.21
a,a,365.21,365.29999999999995
change,change,365.3,365.87
I,i,367.12,367.26
have,have,367.26,367.53999999999996
been,been,367.57,367.74
better,better,367.75,368.28
How,how,368.38,368.59
are,are,368.59,368.67999999999995
you,you,368.679999,368.869999
these,these,368.87,369.09000000000003
days,days,369.09,369.54999999999995
Getting,getting,370.59,370.89
better,better,370.889999,371.299999
he,he,371.44,371.63
answered,answered,371.63,372.1
actually,actually,372.48,372.92
believing,believing,372.92,373.36
in,in,373.36,373.45
the,the,373.45,373.56
words,words,373.559999,373.859999
that,that,373.86,373.96000000000004
he,he,373.96,374.08
was,was,374.08,374.22999999999996
saying,saying,374.23,374.73
I,i,375.86,375.95
have,have,375.95,376.21
to,to,376.209999,376.309999
go,go,376.309999,376.429999
to,to,376.43,376.52
the,the,376.52,376.59999999999997
ladies,ladies,376.6,377.0
room,room,377.0,377.29
Do,do,377.619999,377.699999
you,you,377.699999,377.809999
want,want,377.809999,378.039999
anything,anything,378.039999,378.599999
she,she,379.02,379.13
inquired,<unk>,379.129999,379.679999
softly,softly,379.69,380.27
No,no,381.07,381.5
I’m,i'm,381.57,381.77
fine,fine,381.77,382.19
I,i,382.23,382.36
was,was,382.36,382.54
just,just,382.54,382.73
hoping,hoping,382.73,383.02000000000004
to,to,383.02,383.12
talk,talk,383.12,383.35
about,about,383.36,383.59000000000003
our,our,383.59,383.65999999999997
past,past,383.66,384.24
he,he,384.25,384.41
answered,answered,384.41,384.85
By,by,385.86,385.99
the,the,385.99,386.12
way,way,386.12,386.46
do,do,386.52,386.60999999999996
you,you,386.61,386.76
have,have,386.76,386.96
a,a,386.96,387.01
Milky,milky,387.01,387.39
Way,way,387.389999,387.589999
on,on,387.59,387.73999999999995
you,you,387.74,387.89
by,by,387.889999,388.079999
any,any,388.08,388.3
chance,chance,388.3,388.8
What,what,389.599999,389.929999
No,no,390.679999,391.02999900000003
she,she,391.73,391.93
answered,answered,391.929999,392.329999
looking,looking,392.33,392.59999999999997
at,at,392.599999,392.689999
him,him,392.69,392.83
tenderly,<unk>,392.83,393.45
Thomas,thomas,394.529999,394.84999899999997
felt,felt,394.85,395.13
like,like,395.129999,395.279999
a,a,395.279999,395.36999899999995
confident,confident,395.379999,395.889999
man,man,395.889999,396.22999899999996
It’s,it's,396.949999,397.129999
fine,fine,397.129999,397.509999
I’ll,,,
be,be,397.92,398.0
back,back,398.0,398.18
in,in,398.18,398.27
a,a,398.27,398.37
jiffy,<unk>,398.37,398.68
he,he,398.69,398.87
said,said,398.88,399.29
as,as,399.38,399.51
he,he,399.51,399.63
left,left,399.63,400.0
to,to,400.05,400.17
find,find,400.17,400.45
a,a,400.45,400.5
vending,vending,400.5,400.87
machine,machine,400.87,401.31
On,on,402.25,402.4
his,his,402.4,402.57
way,way,402.57,402.78
to,to,404.02,404.03999999999996
seat,seat,404.04,404.13
while,while,404.15,404.23999999999995
swallowing,swallowing,404.24,404.55
what,what,404.55,404.7
was,was,404.7,404.84999999999997
left,left,404.849999,405.08999900000003
of,of,405.09,405.17999999999995
his,his,405.179999,405.369999
chocolate,chocolate,405.37,405.84000000000003
he,he,406.03,406.17999999999995
smiled,smiled,406.179999,406.629999
to,to,406.63,406.74
himself,himself,406.81,407.28000000000003
Why,why,407.83,407.88
didn’t,didn't,408.05,408.3
I,i,408.3,408.40000000000003
go,go,408.44,408.6
to,to,408.599999,408.689999
that,that,408.69,408.85
wacky,wacky,408.86,409.27000000000004
hypnotist,<unk>,409.27,409.76
earlier,earlier,409.79,410.32
I,i,411.19,411.3
must,must,411.299999,411.52999900000003
never,never,411.53,411.82
admit,admit,411.82,412.09999999999997
this,this,412.1,412.29
to,to,412.289999,412.39999900000004
mom,mom,412.4,412.78
He,he,413.959999,414.139999
moved,moved,414.139999,414.399999
the,the,414.42,414.52000000000004
chair,chair,414.52,414.96
with,with,415.09,415.22999999999996
a,a,415.24,415.31
big,big,415.35,415.59000000000003
smile,smile,415.59,415.96
on,on,415.97,416.02000000000004
his,his,416.02,416.09999999999997
face,face,416.19,416.46999999999997
I,i,417.15,417.25
have,,,
to,,,
see,see,417.57,417.74
Andre,andre,417.78,418.13
about,about,418.14,418.3
my,my,418.3,418.43
new,new,418.43,418.7
weight,weight,418.71,418.96
problem,problem,419.01,419.36
as,as,419.36,419.44
soon,soon,419.44,419.7
as,as,419.7,419.8
possible,possible,419.87,420.48
he,he,420.56,420.69
thought,thought,420.73,421.06
as,as,421.34,421.45
he,he,421.47,421.6
started,started,421.6,421.96000000000004
tapping,tapping,422.05,422.46000000000004
on,on,422.47,422.59000000000003
his,his,422.59,422.65
newly,newly,422.74,423.1
acquired,acquired,423.099999,423.58999900000003
belly,belly,423.63999900000005,424.06999900000005
