Martin,martin,5.56,5.76
took,took,21.7,21.919999999999998
a,a,21.92,22.0
deep,deep,22.0,22.3
breath,breath,22.31,22.669999999999998
and,and,23.15,23.32
tried,tried,23.32,23.61
to,to,23.61,23.72
calm,calm,23.72,24.08
down,down,24.08,24.509999999999998
The,the,25.44,25.57
situation,situation,25.57,26.29
was,was,26.29,26.47
almost,almost,26.48,26.96
desperate,desperate,26.97,27.599999999999998
and,and,27.939999999999998,28.099999999999998
after,after,28.099999,28.399999
Martin,martin,28.4,28.77
spent,spent,28.77,29.07
most,most,29.11,29.5
of,of,29.5,29.53
the,the,29.55,29.68
last,last,29.679999000000002,30.069999000000003
weeks,weeks,30.07,30.38
drunk,drunk,30.4,30.91
he,he,31.16,31.330000000000002
knew,knew,31.33,31.5
it,it,31.5,31.61
was,was,31.61,31.8
time,time,31.799999,32.109999
to,to,32.11,32.25
face,face,32.25,32.61
reality,reality,32.61,33.3
Martin,martin,34.219999,34.579999
looked,looked,34.58,34.83
at,at,34.83,34.94
the,the,34.940000999999995,35.06000099999999
reflection,reflection,35.059999000000005,35.599999000000004
in,in,35.6,35.7
the,the,35.699999,35.779999
mirror,mirror,35.779999000000004,36.209999
and,and,36.25,36.4
started,started,36.4,36.82
weeping,weeping,36.82,37.18
uncontrollably,uncontrollably,37.21,38.230000000000004
That,that,39.69,39.94
evening,evening,39.94,40.489999999999995
at,at,40.94,41.099999999999994
the,the,41.1,41.230000000000004
utmost,utmost,41.28,41.77
moment,moment,41.769999999999996,42.13999999999999
of,of,42.15,42.29
hopelessness,hopelessness,42.29,43.25
Martin,martin,43.39,43.83
did,did,43.85,44.09
the,the,44.099999,44.279999
inconceivable,inconceivable,44.3,45.33
calling,calling,45.37,45.79
his,his,45.79,45.96
mom,mom,45.96,46.32
to,to,46.32,46.49
talk,talk,46.51,47.04
In,in,48.13,48.330000000000005
general,general,48.33,49.03
help,help,49.49,49.77
from,from,49.769999999999996,49.989999999999995
his,his,49.99,50.21
mom,mom,50.21,50.59
resembled,resembled,50.589999,51.039999
a,a,51.04,51.1
lengthy,lengthy,51.099999,51.699999
and,and,51.78,52.04
very,very,52.15,52.559999999999995
excruciating,excruciating,52.559999000000005,53.539999
lecture,lecture,53.539999,54.099999000000004
about,about,54.529999000000004,54.819999
all,all,54.869999,55.119999
the,the,55.2,55.27
things,things,55.27,55.63
he,he,55.63,55.78
had,had,55.78,55.96
done,done,55.96,56.27
wrong,wrong,56.27,56.550000000000004
in,in,56.55,56.68
his,his,56.68,56.89
life,life,56.89,57.34
Starting,starting,58.03,58.49
from,from,58.49,58.68
how,how,58.68,58.86
Martin,martin,58.87,59.3
struggled,struggled,59.31,59.78
to,to,59.78,59.88
remain,remain,59.88,60.29
in,in,60.29,60.41
his,his,60.41,60.529999999999994
mom’s,mom's,60.53,60.83
belly,belly,60.84,61.260000000000005
up,up,61.519999999999996,61.709999999999994
to,to,61.71,61.84
how,how,61.84,62.03
Martin,martin,62.04,62.37
had,had,62.38,62.550000000000004
messed,messed,62.55,62.91
up,up,63.01,63.239999999999995
everything,everything,63.3,63.839999999999996
with,with,63.84,63.980000000000004
Sophia,sophia,63.980000000000004,64.44
Jones,jones,64.44,65.13
To,to,66.5,66.65
be,be,66.65,66.81
honest,honest,66.809999,67.389999
it,it,67.63,67.77
wasn’t,wasn't,67.77,68.14999999999999
far,far,68.15,68.4
from,from,68.4,68.58000000000001
the,the,68.58,68.67
truth,truth,68.67,69.17
His,his,69.849999,70.069999
mom,mom,70.07,70.38999999999999
had,had,70.389999,70.709999
gone,gone,70.709999,70.909999
through,through,70.91,71.14999999999999
nearly,nearly,71.15,71.47
30,<unk>,71.469999,71.769999
hours,hours,71.809999,72.199999
of,of,72.19999899999999,72.30999899999999
agonizing,agonizing,72.31,72.94
labor,labor,72.95,73.45
Martin,martin,73.61,73.91
could,could,73.91,74.07
imagine,imagine,74.07,74.75
though,though,75.07,75.19
he,he,75.19,75.32
never,never,75.32,75.58999999999999
really,really,75.59,75.86
tried,tried,75.87,76.38000000000001
it,it,76.92,77.08
could,could,77.08,77.25
have,have,77.25,77.41
gone,gone,77.41,77.61999999999999
easier,easier,77.64,78.17
But,but,79.45,79.64
to,to,79.64,79.74
this,this,79.74,80.02
day,day,80.02,80.53999999999999
each,each,80.97,81.25
time,time,81.25,81.53
Martin,martin,81.53,81.88
looked,looked,81.889999,82.079999
at,at,82.08,82.17
his,his,82.17,82.34
mom’s,mom's,82.34,82.66
belly,belly,82.66,83.09
he,he,83.37,83.5
felt,felt,83.5,83.78
that,that,83.78,83.91
it,it,83.91,83.99
was,was,83.99,84.13
the,the,84.13,84.27
only,only,84.28,84.68
time,time,84.679999,85.099999
that,that,85.11,85.14
he,he,85.15,85.34
really,really,85.349999,85.649999
felt,felt,85.65,85.91000000000001
protected,protected,85.91,86.42999999999999
and,and,86.46000000000001,86.63000000000001
loved,loved,86.639999,87.199999
As,as,88.82,89.02
for,for,89.02,89.14
Sophia,sophia,89.139999,89.779999
it,it,90.26,90.41000000000001
wasn’t,wasn't,90.41,90.78
that,that,90.779999,90.969999
simple,simple,90.969999,91.449999
as,as,91.55,91.78
nothing,nothing,91.78,92.11
in,in,92.11,92.24
life,life,92.24,92.47
ever,ever,92.48,92.74000000000001
is,is,92.77,93.24
Martin,martin,93.96,94.30999999999999
had,had,94.31,94.44
treated,treated,94.45,94.79
her,her,94.79,94.93
badly,badly,94.93,95.36000000000001
some,some,95.37,95.57000000000001
time,time,95.57,95.94
and,and,96.01,96.17
well,well,96.17,96.56
Martin,martin,96.87,97.17
did,did,97.18,97.41000000000001
take,take,97.41,97.61999999999999
Sophia,sophia,97.62,97.97
for,for,97.97,98.08
granted,granted,98.08,98.6
although,although,98.61,98.86
Sophia,sophia,98.86,99.37
was,was,99.37,99.54
better,better,99.53999999999999,99.82
than,than,99.82,99.99
anything,anything,99.99,100.41
Martin,martin,100.41,100.69
could,could,100.7,100.86
ever,ever,100.86,101.13
hope,hope,101.13,101.36
for,for,101.36,101.66
And,and,101.73,101.9
Martin,martin,101.9,102.17
could,could,102.17,102.34
go,go,102.34,102.51
on,on,102.53999999999999,102.94
and,and,102.969999,103.159999
on,on,103.21000000000001,103.63000000000001
and,and,103.679999,103.849999
on,on,103.889999,104.239999
about,about,104.28,104.6
all,all,104.62,104.82000000000001
the,the,104.82,104.92999999999999
things,things,104.929999,105.27999899999999
that,that,105.28,105.41
ended,ended,105.42,105.74
poorly,poorly,105.74,106.32
But,but,106.959999,107.08999899999999
it,it,107.09,107.16
was,was,107.16,107.32
beside,beside,107.32,107.77999999999999
the,the,107.779999,107.849999
point,point,107.85,108.3
Martin,martin,109.42,109.75
learned,learned,109.75,109.99
the,the,109.99,110.05999999999999
lesson,lesson,110.06,110.58
or,or,110.94,111.07
so,so,111.07,111.25999999999999
he,he,111.26,111.41000000000001
told,told,111.41,111.69
everybody,everybody,111.71,112.33
not,not,112.57,112.83
understanding,understanding,112.86,113.48
what,what,113.48,113.62
the,the,113.62,113.71000000000001
lesson,lesson,113.71,114.08999999999999
was,was,114.09,114.52000000000001
and,and,114.91,115.08
how,how,115.08,115.28999999999999
the,the,115.29,115.42
heck,heck,115.42,115.62
was,was,115.62,115.76
he,he,115.76,115.9
supposed,supposed,115.9,116.30000000000001
to,to,116.3,116.34
learn,learn,116.349999,116.649999
it,it,116.65,116.94000000000001
Martin’s,martin's,118.41,118.8
mother,mother,118.83,118.96
identified,identified,119.15,119.83000000000001
his,his,119.83,119.97
usual,usual,119.98,120.43
habit,habit,120.44,120.86
and,and,120.92,121.09
spoke,spoke,121.09,121.42
to,to,121.42,121.55
him,him,121.549999,121.849999
annoyed,annoyed,121.889999,122.499999
I’m,i'm,123.13,123.33999999999999
so,so,123.339999,123.59999900000001
fed,fed,123.599999,123.789999
up,up,123.799999,123.969999
with,with,123.969999,124.139999
you,you,124.139999,124.25999900000001
Martin,martin,124.26,124.78
Listen,listen,125.19999899999999,125.539999
to,to,125.539999,125.66999899999999
me,me,125.67,126.02
This,this,126.34,126.56
might,might,126.559999,126.81999900000001
sound,sound,126.82,127.08999999999999
a,a,127.09,127.15
bit,bit,127.15,127.42
crazy,crazy,127.42,128.0
but,but,128.41,128.51
have,have,128.52,128.69
you,you,128.69,128.82
explored,explored,128.82,129.26
the,the,129.26,129.37
idea,idea,129.37,129.74
of,of,129.74,129.88
seeing,seeing,129.88,130.23
a,a,130.23,130.29999999999998
healer,healer,130.3,130.78
about,about,130.8,131.10000000000002
your,your,131.1,131.19
painful,painful,131.19,131.60999999999999
breakup,breakup,131.61,132.20000000000002
Wow,wow,133.24,133.52
mom,mom,133.55,134.03
that,that,134.38,134.66
was,was,134.66,134.88
just,just,134.9,135.17000000000002
a,a,135.17,135.26
dumb,dumb,135.26,135.57999999999998
idea,idea,135.58,136.32000000000002
I’m,i'm,136.5,136.71
not,not,136.71,136.94
that,that,136.96,137.18
desperate,desperate,137.179999,137.779999
Dearest,dearest,138.49,139.11
I,i,139.16,139.32999999999998
wish,wish,139.33,139.62
you,you,139.62,139.75
weren’t,weren't,139.75,140.33
Martin,martin,141.429999,141.779999
sometimes,sometimes,141.799999,142.309999
hated,hated,142.309999,142.66999900000002
his,his,142.67000000000002,142.87
mother,mother,142.869999,143.239999
for,for,143.25,143.38
her,her,143.379999,143.559999
harsh,harsh,143.559999,143.909999
candor,candor,143.91,144.51
But,but,144.619999,144.789999
she,she,144.789999,144.979999
had,had,144.98,145.17
a,a,145.18,145.24
point,point,145.24,145.77
Fine,fine,146.68,146.97
mom,mom,146.97,147.35999999999999
I’ll,i'll,147.74,147.87
check,check,147.87,148.07
it,it,148.07,148.20999999999998
out,out,148.21,148.56
Martin,martin,149.12,149.44
said,said,149.44,149.68
dispassionately,<unk>,149.69,150.24
while,,,
as,,,
he,he,150.65,150.8
hung,hung,150.8,151.02
up,up,151.02,151.27
and,and,151.45,151.57
mumbled,mumbled,151.58,151.88000000000002
to,to,151.89,152.01
himself,himself,152.01,152.6
what,what,153.24,153.42000000000002
do,do,153.42,153.51999999999998
I,i,153.52,153.60000000000002
have,have,153.61,153.82000000000002
to,to,153.82,153.95
lose,lose,153.95,154.53
Martin,martin,156.55,156.92000000000002
woke,woke,156.92,157.11999999999998
up,up,157.12,157.28
at,at,157.28,157.37
dawn,dawn,157.37,157.75
the,the,157.759999,157.869999
next,next,157.87,158.22
morning,morning,158.219999,158.639999
and,and,158.65,158.77
anxiously,anxiously,158.78,159.36
scanned,scanned,159.36,159.77
the,the,159.78,159.93
internet,internet,159.929999,160.369999
for,for,160.379999,160.51999899999998
the,the,160.52,160.63000000000002
combination,combination,160.629999,161.479999
of,of,161.5,161.6
best,best,161.609999,161.99999899999997
and,and,162.01,162.19
inexpensive,inexpensive,162.2,162.95999999999998
therapist,therapist,163.48,163.55999999999997
Before,before,164.15999999999997,164.54999999999998
long,long,164.54999999999998,164.95
Martin,martin,165.12,165.46
understood,understood,165.49,166.23000000000002
that,that,166.25,166.45
knowing,knowing,166.45,166.81
nothing,nothing,166.81,167.15
about,about,167.16,167.4
the,the,167.4,167.46
subject,subject,167.46,167.96
it,it,167.97,168.10999999999999
was,was,168.11,168.27
hard,hard,168.27,168.58
to,to,168.58,168.68
figure,figure,168.68,169.0
out,out,169.0,169.19
which,which,169.19,169.44
healer,healer,169.44,169.71
was,was,169.71,169.9
the,the,169.9,169.99
best,best,169.99,170.53
He,he,171.15,171.27
would,would,171.27,171.4
have,have,171.41,171.62
to,to,171.62,171.73000000000002
compromise,compromise,171.73,172.36999999999998
for,for,172.37,172.49
the,the,172.49,172.58
most,most,172.58,172.82000000000002
inexpensive,inexpensive,172.84,173.55
one,one,173.55,173.73000000000002
he,he,173.73,173.82
could,could,173.82,173.98
get,get,173.98,174.35
Andre,andre,174.74,175.20000000000002
the,the,175.2,175.32
Giant,giant,175.32,175.85999999999999
hypnosis,hypnosis,175.94,176.59
and,and,176.589999,176.749999
physio,physio,176.75,177.18
specialist,specialist,177.179999,177.739999
Customer,customer,177.78,178.27
satisfaction,satisfaction,178.27,179.11
guaranteed,guaranteed,179.119999,179.799999
The,the,180.02,180.15
combination,combination,180.15,180.83
was,was,180.82999999999998,180.99999999999997
kind,kind,181.01,181.23999999999998
of,of,181.29,181.37
strange,strange,181.37,182.03
but,but,182.07,182.22
just,just,182.22,182.4
thinking,thinking,182.41,182.78
about,about,182.79,183.04
The,the,183.04,183.13
Princess,princess,183.13,183.6
Bride,bride,183.6,184.10999999999999
which,which,184.21,184.38
was,was,184.38,184.54
Martin’s,martin's,184.54,184.94
all,all,184.95,185.14
time,time,185.14,185.36999999999998
favorite,favorite,185.38,185.74
film,film,185.74,186.08
by,by,186.08,186.28
far,far,186.28,186.81
made,made,186.91,187.16
the,the,187.16,187.24
choice,choice,187.24,187.56
much,much,187.59,187.95000000000002
more,more,187.96,188.22
easy,easy,188.24,188.73000000000002
A,a,189.809999,189.909999
deep,deep,189.91,190.15
voice,voice,190.15,190.5
answered,answered,190.54,190.97
Martin’s,martin's,190.969999,191.399999
call,call,191.4,191.86
Today’s,today's,192.2,192.67999999999998
your,your,192.679999,192.88999900000002
lucky,lucky,192.889999,193.17999899999998
day,day,193.179999,193.499999
Mr,mr,193.509999,193.839999
Williams,williams,193.84,194.51
Somehow,somehow,194.809999,195.159999
a,a,195.16,195.25
fake,fake,195.25,195.54
name,name,195.54,195.78
felt,felt,195.78,196.01
comforting,comforting,196.029999,196.659999
I,i,197.15,197.3
have,have,197.299999,197.53999900000002
a,a,197.539999,197.599999
place,place,197.6,198.04
at,at,198.039999,198.199999
1,<unk>,198.199999,198.86999899999998
30,,,
pm,pm,198.87,199.31
today,today,199.31,199.87
but,but,200.3,200.45000000000002
it’s,it's,200.45,200.60999999999999
going,going,200.61,200.87
to,to,200.87,200.96
be,be,200.97,201.10999999999999
cold,cold,201.11,201.66000000000003
so,so,201.67,201.83999999999997
be,be,201.85,201.97
sure,sure,201.97,202.3
to,to,202.3,202.43
bring,bring,202.43,202.69
a,a,202.69,202.76
coat,coat,202.76,203.23999999999998
Martin,martin,204.82,205.17
arrived,arrived,205.21,205.64000000000001
at,at,205.64,205.75
Andre’s,<unk>,205.77,206.19
clinic,clinic,206.23,206.63
at,at,206.66,206.82
1,,,
27,<unk>,206.82,208.0
And,and,208.32,208.51
Andre,andre,208.54,209.2
that,that,209.38,209.6
to,to,209.599999,209.719999
Martin’s,martin's,209.719999,210.109999
dissatisfaction,dissatisfaction,210.11,211.08
was,was,211.08,211.24
a,a,211.24,211.3
surprisingly,surprisingly,211.299999,211.97999900000002
small,small,211.98,212.32999999999998
man,man,212.33,212.75
invited,invited,212.87,213.34
him,him,213.339999,213.509999
in,in,213.509999,213.839999
I,i,214.369999,214.589999
dislike,dislike,214.6,215.07999999999998
Thursdays,thursdays,215.07999999999998,215.94
Andre,andre,216.02,216.49
said,said,216.49,216.94
For,for,217.02,217.19
some,some,217.19,217.45
reason,reason,217.45,217.85
everyone,everyone,218.17,218.7
seems,seems,218.71,219.04000000000002
to,to,219.04,219.16
be,be,219.16,219.29999999999998
ill,ill,219.32,219.76999999999998
I,i,221.19,221.3
know,know,221.3,221.43
what,what,221.43,221.59
you,you,221.59,221.69
mean,mean,221.69,222.1
I,i,222.39,222.5
used,used,222.5,222.72
to,to,222.72,222.79
be,be,222.79,222.9
in,in,222.9,222.98000000000002
the,the,222.98,223.06
bathroom,bathroom,223.07,223.5
tissue,tissue,223.5,223.87
industry,industry,223.89,224.39999999999998
Martin,martin,224.41,224.73
