Martin,martin,5.56,5.76
replied,replied,224.73,225.29
feeling,feeling,225.44,225.72
that,that,225.719999,225.879999
was,was,225.88,225.99
an,an,225.99,226.08
unconventional,unconventional,226.09,226.89000000000001
response,response,226.889999,227.51999899999998
So,so,228.27,228.87
are,are,229.11,229.25
you,you,229.25,229.38
interested,interested,229.38,229.85
in,in,229.849999,229.939999
physio,physio,229.94,230.42
work,work,230.429999,230.749999
or,or,230.77,230.92000000000002
you,you,230.92,231.05999999999997
came,came,231.059999,231.349999
here,here,231.349999,231.579999
only,only,231.599999,231.969999
for,for,231.969999,232.159999
hypnosis,hypnosis,232.16,232.68
session,session,232.690001,233.260001
Andre,andre,233.629999,233.989999
asked,asked,234.01,234.54
Just,just,235.279999,235.509999
the,,,
hypnosis,hypnosis,235.57,236.06
please,please,236.09,236.56
My,my,236.61,236.77
neck,neck,236.77,236.99
seems,seems,236.99,237.20000000000002
to,to,237.2,237.29
be,be,237.29,237.4
just,just,237.4,237.69
perfect,perfect,237.71,238.09
these,these,238.09,238.31
days,days,238.31,238.61
thank,thank,238.62,238.88
you,you,238.88,239.15
Martin,martin,239.41,239.69
replied,replied,239.69,240.09
confidently,confidently,240.09,240.78
Okay,okay,241.16,241.56
dude,dude,241.56,241.99
Andre,andre,242.57,242.89
replied,replied,242.91,243.42
and,and,243.44,243.6
coughed,coughed,243.61,244.15
What,what,245.63,245.88
seems,seems,245.88,246.2
to,to,246.2,246.29
be,be,246.29,246.42
worrying,worrying,246.42,246.83999999999997
you,you,246.84,247.0
Mr,mr,247.009999,247.329999
Williams,williams,247.33,248.0
It’s,it's,249.059999,249.259999
Sophia,sophia,249.259999,250.01999899999998
the,the,250.289999,250.449999
best,best,250.449999,250.789999
girl,girl,250.789999,251.04999899999999
on,on,251.049999,251.189999
planet,planet,251.199999,251.559999
Earth,earth,251.57,251.95
I,i,252.62,252.63
can’t,can't,252.63,252.93
stop,stop,252.94,253.22
thinking,thinking,253.22,253.58
of,of,253.58,253.72
her,her,253.72,254.06
The,the,254.66,254.78
wedding,wedding,254.78,255.13
was,was,255.13,255.26999999999998
supposed,supposed,255.27,255.65
to,to,255.66,255.77
happen,happen,255.77,256.1
in,in,256.1,256.21000000000004
the,the,256.21,256.32
summer,summer,256.32,256.88
but,but,257.14,257.3
I,i,257.3,257.35
was,was,257.35,257.51000000000005
scared,scared,257.51,257.9
to,to,257.9,258.0
marry,marry,258.0,258.54
I’m,i'm,259.45,259.61
totally,totally,259.63,260.02
obsessed,obsessed,260.02,260.49
with,with,260.49,260.61
Sophia,sophia,260.61,261.25
I,i,261.74,261.86
dream,dream,261.86,262.15000000000003
about,about,262.15,262.44
Sophia,sophia,262.44,262.89
constantly,constantly,262.889999,263.629999
and,and,263.69,263.84
I,i,263.84,263.95
see,see,263.96,264.2
her,her,264.2,264.37
image,image,264.38,264.75
in,in,264.759999,264.889999
practically,practically,264.91,265.44
every,every,265.46,265.75
woman,woman,265.75,266.02
I,i,266.02,266.10999999999996
meet,meet,266.139999,266.529999
To,to,267.849999,267.989999
be,be,267.99,268.16
honest,honest,268.16,268.64000000000004
you,you,268.91,269.09000000000003
are,are,269.09,269.15999999999997
the,the,269.16,269.29
30th,<unk>,269.289999,269.739999
counselor,counselor,269.789999,270.309999
I’ve,i've,270.309999,270.459999
spoken,spoken,270.47,270.85
to,to,270.85,271.25
Do,do,272.34,272.42999999999995
you,you,272.43,272.61
enjoy,enjoy,272.61,273.01
candy,candy,273.05,273.58
Mr,mr,273.58,273.90999999999997
Williams,williams,273.91,274.66
Martin,martin,275.85,276.16
didn’t,didn't,276.16,276.42
understand,understand,276.45,277.08
the,the,277.08,277.16999999999996
relevance,relevance,277.17,277.63
of,of,277.64,277.8
the,the,277.8,277.87
question,question,277.87,278.43
though,though,278.46,278.59999999999997
he,he,278.599999,278.739999
replied,replied,278.74,279.25
nevertheless,nevertheless,279.25,280.04
I’m,i'm,280.389999,280.559999
not,not,280.559999,280.71999900000003
crazy,crazy,280.719999,281.129999
about,about,281.13,281.38
it,it,281.38,281.63
but,but,281.719999,281.899999
I,i,281.9,282.01
eat,eat,282.009999,282.209999
a,a,282.21,282.25
little,little,282.25,282.53
now,now,282.53,282.71
and,and,282.71,282.89
then,then,282.889999,283.259999
Just,just,284.25,284.54
keep,keep,284.549999,284.859999
your,your,284.86,285.04
eyes,eyes,285.04,285.57
on,on,285.639999,285.859999
the,the,285.86,285.98
Kit,kit,285.98,286.21000000000004
Kat,kat,286.25,286.78
Andre,andre,286.96999900000003,287.32999900000004
replied,replied,287.34,287.9
while,while,288.16,288.29
he,he,288.289999,288.39999900000004
started,started,288.4,288.75
to,to,288.75,288.89
gently,gently,288.9,289.34
swing,swing,289.34,289.75
a,a,289.77,289.84
small,small,289.84,290.17999999999995
Kit,kit,290.18,290.43
Kat,kat,290.43,290.72
that,that,290.72,290.83000000000004
was,was,290.83,290.99
dangling,dangling,290.99,291.46000000000004
from,from,291.46,291.64
a,a,291.64,291.7
cord,cord,291.7,292.19
Aren’t,aren't,293.57,293.74
you,you,293.74,293.85
supposed,supposed,293.85,294.05
to,to,294.05,294.14
do,do,294.15,294.27
that,that,294.27,294.44
with,with,294.44,294.59
a,a,294.59,294.66999999999996
pocket,pocket,294.72,295.11
clock,clock,295.11,295.72
Martin,martin,296.21,296.52
asked,asked,296.52,296.78
doubtfully,<unk>,296.79,297.40000000000003
Put,put,298.679999,298.89999900000004
your,your,298.9,299.06
faith,faith,299.059999,299.399999
in,in,299.4,299.54999999999995
Andre,andre,299.559999,300.239999
and,and,300.48,300.65000000000003
everything,everything,300.69,301.25
will,will,301.25,301.37
be,be,301.37,301.56
just,just,301.559999,302.039999
fine,fine,302.04,302.63
Martin,martin,303.509999,303.819999
took,took,303.83,304.03
a,a,304.029999,304.089999
deep,deep,304.09,304.31
breath,breath,304.32,304.77
and,and,304.889999,305.059999
tried,tried,305.059999,305.389999
not,not,305.389999,305.609999
to,to,305.619999,305.759999
laugh,laugh,305.76,306.28
The,the,307.53,307.65
next,next,307.65,307.97999999999996
thing,thing,307.98,308.25
he,he,308.26,308.28
remembered,remembered,308.61999999999995,309.21999999999997
was,was,309.21999999999997,309.30999999999995
slowly,slowly,309.30999999999995,309.83
waking,waking,309.88,310.15
and,and,310.32,310.46
feeling,feeling,310.46,310.77
like,like,310.77,310.90999999999997
he,he,310.91,311.02000000000004
could,could,311.02,311.18
certainly,certainly,311.18,311.62
use,use,311.62,312.01
a,a,312.04,312.13
good,good,312.13,312.45
physio,physio,312.45,312.92
session,session,312.92,313.5
When,when,313.9,314.10999999999996
Martin,martin,314.11,314.38
exited,exited,314.42,314.90000000000003
Andre’s,<unk>,314.91,315.33000000000004
clinic,clinic,315.37,315.64
an,an,315.639999,315.759999
hour,hour,315.77,316.03999999999996
later,later,316.04,316.47
he,he,316.58,316.75
felt,felt,316.75,316.96
happier,happier,316.98,317.44
than,than,317.44,317.63
he,he,317.63,317.77
felt,felt,317.77,318.06
for,for,318.059999,318.21999900000003
years,years,318.219999,318.78999899999997
It,it,319.59,319.72999999999996
was,was,319.73,319.87
like,like,319.88,320.06
a,a,320.059999,320.099999
bless,bless,320.099999,320.39999900000004
Martin’s,martin's,321.32,321.71
neck,neck,321.71,321.98999999999995
was,was,322.02,322.25
relaxed,relaxed,322.25,323.0
plus,plus,323.07,323.36
he,he,323.359999,323.46999900000003
felt,felt,323.46999900000003,323.69999900000005
rising,rising,323.699999,324.129999
optimism,optimism,324.15,324.69
in,in,324.7,324.89
his,his,324.89,325.09
soul,soul,325.09,325.53
As,as,326.22,326.35
he,he,326.35,326.43
walked,walked,326.43,326.82
down,down,326.83,327.03999999999996
the,the,327.04,327.16
street,street,327.16,327.70000000000005
Martin,martin,327.98,328.36
noticed,noticed,328.36,328.73
a,a,328.73,328.78000000000003
woman,woman,328.78,329.09999999999997
that,that,329.1,329.22
appeared,appeared,329.22,329.58000000000004
exactly,exactly,329.58,330.21
like,like,330.21,330.45
Sophia,sophia,330.45,331.05
though,though,331.28,331.42999999999995
after,after,331.43,331.8
a,a,331.8,331.89
second,second,331.89,332.44
he,he,332.75,332.92
understood,understood,332.92,333.48
that,that,333.48,333.57
he,he,333.57,333.69
was,was,333.69,333.86
fantasizing,fantasizing,333.86,334.75
Feeling,feeling,335.639999,335.999999
good,good,336.0,336.48
he,he,336.69,336.84
stopped,stopped,336.84,337.22999999999996
to,to,337.24,337.36
purchase,purchase,337.36,337.75
a,a,337.75,337.83
Kit,kit,337.83,338.09
Kat,kat,338.09,338.53999999999996
and,and,339.07,339.24
continued,continued,339.24,339.79
walking,walking,339.79,340.19
home,home,340.190001,340.510001
unburdened,<unk>,340.559999,341.349999
As,as,342.449999,342.639999
days,days,342.64,342.89
went,went,342.89,343.12
by,by,343.12,343.53000000000003
Martin,martin,343.92,344.31
noticed,noticed,344.31,344.69
that,that,344.69,344.82
he,he,344.82,344.92
was,was,344.92,345.08000000000004
thinking,thinking,345.08,345.4
about,about,345.4,345.64
Sophia,sophia,345.64,346.13
less,less,346.13,346.46
and,and,346.52,346.7
less,less,346.7,347.15999999999997
He,he,347.32,347.46999999999997
really,really,347.48,347.75
felt,felt,347.75,347.98
prepared,prepared,347.98,348.47
to,to,348.47,348.57000000000005
see,see,348.57,348.82
Sophia,sophia,348.82,349.45
Martin,martin,350.889999,351.259999
called,called,351.26,351.56
Sophia’s,<unk>,351.58,352.06
cell,cell,352.07,352.42
and,and,352.45,352.59
finally,finally,352.59,353.01
convinced,convinced,353.01,353.49
her,her,353.49,353.58
to,to,353.58,353.72999999999996
come,come,353.74,353.95
with,with,353.95,354.17
him,him,354.17,354.3
to,to,354.3,354.44
the,the,354.44,354.56
pub,pub,354.559999,354.919999
the,the,354.99,355.06
next,next,355.059999,355.399999
day,day,355.4,355.77
When,when,356.469999,356.65999899999997
Martin,martin,356.66,356.95000000000005
arrived,arrived,356.96,357.35999999999996
at,at,357.36,357.47
the,the,357.469999,357.569999
pub,pub,357.57,358.01
Sophia,sophia,358.07,358.48
was,was,358.48,358.66
staring,staring,358.66,359.1
at,at,359.1,359.21000000000004
the,the,359.209999,359.329999
clock,clock,359.33,359.87
How,how,361.0,361.2
are,are,361.2,361.28
you,you,361.28,361.39
doing,doing,361.39,361.78
Sophia,sophia,361.78,362.34999999999997
he,he,362.39,362.53999999999996
inquired,<unk>,362.54,363.07
without,without,363.36,363.69
losing,losing,363.7,364.01
control,control,364.01,364.53999999999996
over,over,364.55,364.83
his,his,364.83,364.99
voice,voice,364.99,365.32
this,this,365.32,365.57
once,once,365.57,366.06
I,i,367.22,367.37
could,could,367.37,367.62
be,be,367.62,367.75
worse,worse,367.75,368.35
How,how,368.51,368.76
are,are,368.76,368.84
you,you,368.84,369.04999999999995
these,these,369.05,369.31
days,days,369.309999,369.909999
Feeling,feeling,370.69,371.02
better,better,371.02,371.40999999999997
he,he,371.49,371.66
replied,replied,371.66,372.25
actually,actually,372.57,372.99
believing,believing,372.99,373.45
that,that,373.45,373.57
the,the,373.57,373.67
response,response,373.67,374.12
he,he,374.12,374.23
made,made,374.23,374.43
was,was,374.429999,374.58999900000003
true,true,374.589999,375.04999899999996
I,i,375.94,376.03
have,have,376.029999,376.23999899999995
to,to,376.24,376.34000000000003
go,go,376.34,376.46
to,to,376.459999,376.559999
the,the,376.559999,376.609999
bathroom,bathroom,376.609999,377.259999
Do,do,377.71999900000003,377.809999
you,you,377.809999,377.899999
need,need,377.9,378.09999999999997
anything,anything,378.1,378.73
Sophia,sophia,379.14,379.57
inquired,<unk>,379.58,379.99
quietly,quietly,380.02,380.54999999999995
No,no,381.15,381.46
I’m,i'm,381.49,381.65000000000003
fine,fine,381.65,382.01
I,i,382.02,382.10999999999996
was,was,382.11,382.28000000000003
just,just,382.28,382.48999999999995
eager,eager,382.54,382.76000000000005
to,to,382.76,382.89
discuss,discuss,382.89,383.3
our,our,383.3,383.41
former,former,383.41,383.72
relationship,relationship,383.72,384.39000000000004
Martin,martin,384.4,384.7
replied,replied,384.7,385.22999999999996
By,by,385.99,386.12
the,the,386.12,386.24
way,way,386.24,386.61
do,do,386.67,386.75
you,you,386.75,386.85
have,have,386.849999,386.979999
a,a,386.98,387.08000000000004
Kit,kit,387.08,387.3
Kat,kat,387.3,387.53000000000003
on,on,387.54,387.71000000000004
you,you,387.71,387.85999999999996
by,by,387.86,388.04
any,any,388.04,388.25
chance,chance,388.26,388.77
What,what,389.679999,390.179999
No,no,390.55,391.15000000000003
Sophia,sophia,391.78,392.13
answered,answered,392.13,392.6
looking,looking,392.599999,392.849999
at,at,392.849999,392.95999900000004
Martin,martin,392.96,393.21999999999997
sympathetically,sympathetically,393.219999,393.99999899999995
Martin,martin,394.619999,394.939999
felt,felt,394.940001,395.170001
like,like,395.17,395.31
a,a,395.309999,395.369999
new,new,395.379999,395.599999
person,person,395.609999,396.159999
That’s,that's,397.029999,397.279999
okay,okay,397.279999,397.699999
I’ll,,,
be,,,
back,,,
in,,,
a,,,
jiffy,<unk>,397.77,398.87
Martin,martin,398.88,399.24
said,said,399.24,399.59000000000003
while,while,399.64,399.78999999999996
he,he,399.79,399.93
jumped,jumped,399.93,400.2
to,to,400.21,400.33
find,find,400.33,400.62
a,a,400.62,400.67
nearby,nearby,400.67,401.07
kiosk,kiosk,401.07,401.75
On,on,402.35,402.49
the,the,402.49,402.58
way,way,402.58,402.75
to,to,402.75,402.9
their,their,402.9,403.06
table,table,403.06,403.63
while,while,403.94,404.14
munching,munching,404.139999,404.549999
what,what,404.55,404.68
was,was,404.679999,404.819999
left,left,404.82,405.09999999999997
of,of,405.099999,405.21999900000003
the,the,405.22,405.31
Kit,kit,405.309999,405.539999
Kat,kat,405.54,405.86
Martin,martin,406.179999,406.569999
laughed,laughed,406.57,406.87
to,to,406.88,407.03
himself,himself,407.03,407.63
Why,why,407.94,408.12
didn’t,didn't,408.12,408.36
I,i,408.36,408.43
go,go,408.46,408.60999999999996
to,to,408.61,408.74
Andre,andre,408.74,409.14
the,the,409.139999,409.279999
Giant,giant,409.29,409.71000000000004
sooner,sooner,409.71,410.29999999999995
I,i,411.28,411.39
must,must,411.389999,411.649999
never,never,411.65,412.01
admit,admit,412.02,412.32
this,this,412.32,412.51
to,to,412.51,412.65
mom,mom,412.65,413.08
Martin,martin,414.08,414.4
pushed,pushed,414.4,414.76
his,his,414.76,414.89
stool,stool,414.89,415.24
with,with,415.25,415.38
large,large,415.4,415.78
foolish,foolish,415.78,416.13
grin,grin,416.13,416.43
on,on,416.43,416.54
his,his,416.54,416.73
lips,lips,416.73,417.09000000000003
I,i,417.17,417.28000000000003
have,have,417.29,417.53000000000003
to,to,417.53,417.63
visit,visit,417.63,417.94
Andre,andre,417.96,418.34999999999997
about,about,418.35,418.55
my,my,418.55,418.67
new,new,418.67,418.90000000000003
size,size,418.9,419.25
problem,problem,419.25,419.62
as,as,419.62,419.72
soon,soon,419.72,420.1
as,as,420.1,420.25
possible,possible,420.25,420.81
Martin,martin,420.82,421.17
thought,thought,421.17,421.46000000000004
while,while,421.49,421.64
he,he,421.64,421.76
began,began,421.76,422.15
to,to,422.15,422.29999999999995
pat,pat,422.3,422.62
his,his,422.639999,422.859999
rapidly,rapidly,422.86,423.34000000000003
growing,growing,423.34,423.73999999999995
stomach,stomach,423.75,424.29
