She,she,21.129999,21.319999000000003
took,took,21.490000000000002,21.76
a,a,21.759999999999998,21.889999999999997
deep,deep,21.9,22.229999999999997
breath,breath,22.27,22.82
and,and,23.11,23.3
tried,tried,23.3,23.580000000000002
to,to,23.58,23.689999999999998
calm,calm,23.69,24.07
down,down,24.07,24.5
The,the,25.42,25.540000000000003
situation,situation,25.54,26.22
seemed,seemed,26.22,26.52
too,too,26.66,26.95
good,good,26.95,27.46
and,and,27.939999999999998,28.11
after,after,28.11,28.39
she,she,28.389999,28.589999
spent,spent,28.59,28.89
most,most,28.889999,29.259999
of,of,29.259999,29.369999
the,the,29.369999999999997,29.449999999999996
last,last,29.45,29.8
weeks,weeks,29.8,30.04
worrying,worrying,30.05,30.78
she,she,31.240000000000002,31.46
knew,knew,31.46,31.64
she,she,31.639999,31.809999
could,could,31.809998999999998,31.969998999999998
enjoy,enjoy,31.969999,32.409999
the,the,32.41,32.519999999999996
moment,moment,32.519999999999996,33.129999999999995
She,she,34.199999,34.389998999999996
looked,looked,34.389999,34.609999
at,at,34.609999,34.699999000000005
her,her,34.699999,34.809999
reflection,reflection,34.809999000000005,35.429999
in,in,35.43,35.53
the,the,35.529999000000004,35.639999
mirror,mirror,35.639999,36.179999
and,and,36.230000000000004,36.39
started,started,36.39,36.72
laughing,laughing,36.72,37.12
uncontrollably,uncontrollably,37.14,38.14
That,that,39.66,39.93
evening,evening,39.94,40.48
at,at,40.95,41.09
her,her,41.09,41.230000000000004
biggest,biggest,41.24,41.7
moment,moment,41.7,42.010000000000005
of,of,42.01,42.129999999999995
triumph,triumph,42.15,42.8
she,she,43.38,43.580000000000005
did,did,43.58,43.809999999999995
the,the,43.81,43.89
expected,expected,43.89,44.63
calling,calling,45.21,45.58
her,her,45.58,45.67
mother,mother,45.67,45.96
to,to,45.96,46.1
brag,brag,46.099999,46.699999
In,in,48.08,48.28
general,general,48.28,48.97
conversations,conversations,49.44,50.22
with,with,50.219999,50.369999
her,her,50.37,50.46
mother,mother,50.46,50.92
resembled,resembled,50.929999,51.549999
an,an,51.58,51.71
intense,intense,51.71,52.35
and,and,52.389999,52.559999000000005
unbelievably,unbelievably,52.6,53.43
optimistic,optimistic,53.469999,54.119999
lecture,lecture,54.119999,54.559999
about,about,54.62,54.86
all,all,54.91,55.12
the,the,55.12,55.23
good,good,55.230000000000004,55.53
things,things,55.55,55.849999999999994
she,she,55.86,55.99
had,had,55.99,56.09
accomplished,accomplished,56.09,56.7
in,in,56.7,56.81
her,her,56.81,56.95
life,life,56.95,57.39
Starting,starting,58.15,58.61
from,from,58.61,58.79
how,how,58.79,58.949999999999996
she,she,58.95,59.11
managed,managed,59.11,59.46
to,to,59.47,59.6
slide,slide,59.6,60.050000000000004
from,from,60.05,60.209999999999994
her,her,60.21,60.31
mother’s,mother's,60.31,60.68
womb,womb,60.71,61.13
up,up,61.49,61.7
to,to,61.7,61.85
the,the,61.85,61.97
way,way,61.97,62.26
she,she,62.26,62.44
had,had,62.44,62.58
reached,reached,62.58,62.83
the,the,62.84,62.970000000000006
finals,finals,62.97,63.54
in,in,63.57,63.72
American,american,63.719999,64.269999
Idol,idol,64.27,64.72
To,to,66.53,66.67
be,be,66.67,66.81
honest,honest,66.809999,67.39999900000001
it,it,67.679999,67.829999
wasn’t,wasn't,67.83,68.14999999999999
far,far,68.15,68.37
from,from,68.37,68.54
the,the,68.53999999999999,68.66
truth,truth,68.679999,69.179999
Her,her,69.839999,69.949999
mother,mother,69.95,70.25
had,had,70.25,70.43
gone,gone,70.43,70.7
through,through,70.719999,70.919999
only,only,70.93,71.26
2,<unk>,71.539999,71.549999
hours,hours,71.58,71.97
of,of,71.99,72.16
relaxed,relaxed,72.19,72.67
labor,labor,72.67,73.12
She,she,73.43,73.62
could,could,73.62,73.77000000000001
imagine,imagine,73.77,74.44
though,though,75.0,75.19
she,she,75.19,75.39
never,never,75.39,75.66
actually,actually,75.66,76.03
tried,tried,76.04,76.55000000000001
it,it,76.91,77.06
could,could,77.06,77.22
have,have,77.22,77.38
gone,gone,77.38,77.64999999999999
worse,worse,77.65,78.21000000000001
But,but,79.37,79.59
to,to,79.59,79.69
this,this,79.69,79.99
day,day,79.99,80.6
every,every,80.889999,81.17999900000001
time,time,81.179999,81.44999899999999
she,she,81.45,81.61
looked,looked,81.61,81.85
at,at,81.849999,81.899999
her,her,81.91,82.05
mom’s,mom's,82.05,82.42999999999999
belly,belly,82.429999,82.899999
she,she,83.309999,83.519999
felt,felt,83.52,83.75
that,that,83.75,83.88
it,it,83.88,83.97
was,was,83.969999,84.099999
a,a,84.099999,84.16999899999999
safe,safe,84.17,84.52
haven,haven,84.52,85.00999999999999
that,that,85.03999999999999,85.22999999999999
truly,truly,85.25,85.67
felt,felt,85.67,85.91
nice,nice,85.929999,86.27999899999999
and,and,86.299999,86.509999
warm,warm,86.509999,86.879999
As,as,88.799999,89.039999
for,for,89.039999,89.22999899999999
Idol,idol,89.25,89.74
it,it,90.219999,90.349999
wasn’t,wasn't,90.35,90.66
that,that,90.66,90.86999999999999
simple,simple,90.87,91.38000000000001
as,as,91.49,91.64999999999999
nothing,nothing,91.65,91.97
in,in,91.97,92.11
life,life,92.11,92.4
ever,ever,92.44,92.74
is,is,92.74,93.21
She,she,93.93,94.14
did,did,94.14,94.43
pick,pick,94.47,94.69
a,a,94.69,94.75999999999999
great,great,94.76,95.12
song,song,95.12,95.67
and,and,95.96,96.14999999999999
well,well,96.15,96.58000000000001
she,she,96.84,97.05
did,did,97.05,97.28
take,take,97.28,97.5
it,it,97.5,97.62
for,for,97.62,97.75
granted,granted,97.75,98.36
although,although,98.53,98.88
it,it,98.88,98.97999999999999
was,was,98.98,99.16000000000001
better,better,99.16,99.47
than,than,99.469999,99.609999
anything,anything,99.62,100.05000000000001
she,she,100.05,100.23
could,could,100.23,100.4
ever,ever,100.42,100.68
hope,hope,100.679999,100.939999
for,for,100.94,101.34
And,and,101.7,101.86
she,she,101.86,101.99
could,could,101.99,102.14999999999999
go,go,102.15,102.34
on,on,102.42,102.83
and,and,102.889999,103.06999900000001
on,on,103.11,103.54
and,and,103.57,103.77999999999999
on,on,103.83,104.27
about,about,104.46000000000001,104.74000000000001
all,all,104.78,105.0
the,the,105.0,105.12
things,things,105.12,105.4
that,that,105.4,105.52000000000001
worked,worked,105.52,105.81
out,out,105.809999,106.189999
But,but,106.940001,107.10000099999999
it,it,107.1,107.19
was,was,107.190001,107.330001
beside,beside,107.33,107.72
the,the,107.719999,107.789999
point,point,107.789999,108.27999899999999
She,she,109.4,109.60000000000001
learned,learned,109.6,109.83999999999999
her,her,109.84,109.97
lesson,lesson,109.97,110.49
or,or,110.97,111.09
so,so,111.09,111.28
she,she,111.28,111.45
told,told,111.45,111.76
everyone,everyone,111.76,112.32000000000001
not,not,112.59,112.84
understanding,understanding,112.87,113.49000000000001
what,what,113.49,113.71
the,the,113.71,113.80999999999999
lesson,lesson,113.81,114.18
was,was,114.18,114.62
and,and,114.88,115.03999999999999
how,how,115.04,115.2
the,the,115.2,115.31
hell,hell,115.31,115.58
was,was,115.65,115.82000000000001
she,she,115.82,115.99
supposed,supposed,115.99,116.3
to,to,116.3,116.36999999999999
learn,learn,116.37,116.66000000000001
it,it,116.66,116.97
Her,her,118.48,118.61
mom,mom,118.61,118.92
recognized,recognized,118.92,119.64
her,her,119.639999,119.75999900000001
elated,elated,119.759999,120.209999
mood,mood,120.21000000000001,120.67
and,and,120.9,121.08000000000001
said,said,121.08,121.3
to,to,121.299999,121.36999899999999
her,her,121.37,121.56
enthusiastically,<unk>,122.41,122.8
I’m,i'm,123.15,123.37
so,so,123.37,123.53
proud,proud,123.759999,124.069999
of,of,124.07,124.19
you,you,124.190001,124.32000099999999
Rachel,rachel,124.32,124.72
Listen,listen,125.190001,125.560001
to,to,125.559999,125.669999
me,me,125.67,126.01
This,this,126.39,126.53
might,might,126.53,126.74
sound,sound,126.74,126.94999999999999
a,a,126.95,127.07000000000001
bit,bit,127.08,127.36
obnoxious,obnoxious,127.36,128.14
but,but,128.44,128.60999999999999
have,have,128.61,128.64000000000001
you,you,128.64,128.77999999999997
forgone,forgone,128.78,129.25
the,the,129.25,129.37
idea,idea,129.37,129.76
of,of,129.79,129.92
seeing,seeing,129.93,130.24
a,a,130.24,130.31
psychic,psychic,130.31,130.75
about,about,130.76,131.0
your,your,131.0,131.1
stagefright,<unk>,131.58,131.97
Wow,wow,133.23,133.64999999999998
mom,mom,133.66,134.07
that,that,134.4,134.6
was,was,134.599999,134.789999
just,just,134.79,135.04
a,a,135.04,135.10999999999999
fleeting,fleeting,135.11,135.62
idea,idea,135.62,136.26
I’m,i'm,136.4,136.55
not,not,136.55,136.83
that,that,136.889999,137.08999899999998
desperate,desperate,137.099999,137.689999
Bambi,bambi,138.7,139.14
I,i,139.27,139.39000000000001
know,know,139.389999,139.51999899999998
you,you,139.61,139.79000000000002
aren’t,aren't,139.79,140.39
She,she,141.38,141.62
sometimes,sometimes,141.62,142.06
hated,hated,142.059999,142.349999
her,her,142.359999,142.469999
mom,mom,142.469999,142.809999
for,for,142.809999,142.949999
her,her,142.949999,143.079999
random,random,143.07999999999998,143.45999999999998
comments,comments,143.459999,144.089999
But,but,144.609999,144.789999
she,she,144.79,144.9
had,had,144.91,145.09
a,a,145.09,145.15
point,point,145.15,145.65
Sure,sure,146.68,146.96
mom,mom,146.96,147.33
I’m,i'm,147.8,147.97
done,done,147.97,148.14
with,with,148.14,148.26999999999998
that,that,148.27,148.62
she,she,149.12,149.33
said,said,149.33,149.52
hesitantly,hesitantly,149.53,150.29
as,as,150.43,150.55
she,she,150.55,150.72
hung,hung,150.72,150.93
up,up,150.93,151.23000000000002
and,and,151.58,151.72
thought,thought,151.72,151.96
to,to,151.96,152.04000000000002
herself,herself,152.04,152.59
what,what,153.19,153.45
do,do,153.45,153.57999999999998
I,i,153.58,153.65
have,have,153.65,153.85
to,to,153.849999,153.939999
lose,lose,153.94,154.42
She,she,156.469999,156.679999
woke,woke,156.679999,156.939999
up,up,156.94,157.07
late,late,157.09,157.51
the,the,157.54,157.66
next,next,157.66,157.97
morning,morning,157.969999,158.449999
and,and,158.48,158.66
calmly,calmly,158.66,159.1
scanned,scanned,159.099999,159.539999
the,the,159.549999,159.66999900000002
newspaper,newspaper,159.67,160.30999999999997
for,for,160.309999,160.439999
the,the,160.440001,160.540001
combination,combination,160.539999,161.189999
of,of,161.190001,161.320001
best,best,161.32999999999998,161.82
and,and,161.859999,162.109999
nearest,nearest,162.13,162.75
psychic,psychic,162.76,163.38
Before,before,164.12,164.49
long,long,164.49,164.91
she,she,164.94,165.17
understood,understood,165.17,165.76
that,that,165.76,166.01999999999998
knowing,knowing,166.28,166.64000000000001
nothing,nothing,166.64,166.91
about,about,166.91,167.12
the,the,167.12,167.23000000000002
subject,subject,167.23,167.75
it,it,167.86,168.05
was,was,168.06,168.25
hard,hard,168.25,168.54
to,to,168.54,168.64
figure,figure,168.64,168.92999999999998
out,out,168.93,169.1
which,which,169.13,169.4
psychic,psychic,169.4,169.82
was,was,169.82,170.01999999999998
the,the,170.02,170.12
best,best,170.12,170.69
She,she,171.179999,171.349999
would,would,171.349999,171.479999
have,have,171.48,171.67999999999998
to,to,171.679999,171.799999
settle,settle,171.8,172.06
for,for,172.059999,172.229999
the,the,172.23,172.35
nearest,nearest,172.36,172.8
one,one,172.8,173.0
she,she,173.0,173.17
could,could,173.17,173.33999999999997
find,find,173.34,173.8
Hermione,<unk>,174.719999,175.319999
the,the,175.34,175.47
Giant,giant,176.18,176.23
pedicurist,<unk>,176.4,176.85
and,and,176.88,177.07999999999998
fortune,fortune,177.08,177.44000000000003
teller,teller,177.44,177.9
Money,money,178.01,178.35
back,back,178.35,178.62
guaranteed,guaranteed,178.629999,179.459999
The,the,179.99,180.12
combination,combination,180.12,180.78
was,was,180.78,180.94
kind,kind,180.94,181.17
of,of,181.17,181.28
intriguing,intriguing,181.28,181.96
and,and,182.04,182.20999999999998
just,just,182.21,182.47
the,the,182.47,182.58
thought,thought,182.58,182.92000000000002
of,of,182.93,183.07
Harry,harry,183.07,183.35999999999999
Potter,potter,183.36,183.84
which,which,184.18,184.38
was,was,184.38,184.51999999999998
her,her,184.52,184.65
all,all,184.68,184.93
time,time,184.94,185.27
favorite,favorite,185.29,185.7
book,book,185.7,185.92999999999998
by,by,185.94,186.17
far,far,186.17,186.64999999999998
made,made,186.87,187.1
the,the,187.1,187.17
choice,choice,187.17,187.51
even,even,187.55,187.83
more,more,187.83,188.05
exciting,exciting,188.05,188.66000000000003
A,a,189.8,189.9
sweet,sweet,189.9,190.22
voice,voice,190.25,190.57
answered,answered,190.59,190.95000000000002
her,her,190.95,191.08999999999997
call,call,191.09,191.58
It’s,it's,192.15,192.35
your,your,192.349999,192.509999
lucky,lucky,192.509999,192.869999
day,day,192.92,193.26
Mr,mr,193.259999,193.42999899999998
Monroe,monroe,193.48,194.25
Somehow,somehow,194.759999,195.159999
a,a,195.16,195.24
fake,fake,195.24,195.56
name,name,195.559999,195.849999
felt,felt,195.87,196.1
sexier,sexier,196.1,196.68
I,i,197.129999,197.29999899999999
have,have,197.299999,197.53999900000002
a,a,197.539999,197.619999
place,place,197.869999,198.209999
at,at,198.24,198.36
5,<unk>,198.359999,199.039999
30,<unk>,198.61,199.03
pm,pm,199.039999,199.529999
today,today,199.53,200.1
but,but,200.31,200.45
it’s,it's,200.45,200.57999999999998
going,going,200.58,200.82000000000002
to,to,200.82,200.89
be,be,200.89,201.02999999999997
rainy,rainy,201.03,201.52
so,so,201.55,201.70000000000002
be,be,201.7,201.82999999999998
sure,sure,201.83,202.20000000000002
to,to,202.23,202.32999999999998
bring,bring,202.33,202.59
an,an,202.59,202.70000000000002
umbrella,umbrella,202.7,203.39
She,she,204.85,205.06
arrived,arrived,205.06,205.49
at,at,205.49,205.56
Hermione’s,<unk>,205.71,206.13
clinic,clinic,206.17,206.57999999999998
at,at,206.599999,206.729999
5,<unk>,206.76,207.84
36,,,
And,and,208.26,208.43
Hermione,<unk>,208.43,209.14000000000001
to,to,209.52,209.65
her,her,209.65,209.83
delight,delight,209.83,210.22
was,was,210.23,210.39999999999998
a,a,210.4,210.48000000000002
surprisingly,surprisingly,210.48,211.29999999999998
beautiful,beautiful,211.299999,211.81999900000002
magician,magician,211.82,212.47
welcomed,welcomed,212.77,213.22
her,her,213.219999,213.359999
in,in,213.36,213.70000000000002
I,i,214.369999,214.569999
love,love,214.57,215.01999999999998
Tuesdays,tuesdays,215.02,215.85000000000002
she,she,215.959999,216.219999
said,said,216.22,216.65
For,for,217.0,217.19
some,some,217.19,217.49
reason,reason,217.49,217.96
everyone,everyone,218.27,218.70000000000002
seems,seems,218.7,219.06
to,to,219.06,219.16
be,be,219.16,219.32
happy,happy,219.32,219.94
I,i,221.13,221.24
know,know,221.24,221.38
what,what,221.38,221.54999999999998
you,you,221.55,221.67000000000002
mean,mean,221.67,222.07
I,i,222.36,222.45000000000002
used,used,222.45,222.69
to,to,222.69,222.77
be,be,222.77,222.91
in,in,222.91,223.0
the,the,223.01,223.12
phonebook,<unk>,223.12,223.61
industry,industry,223.61,224.13000000000002
Rachel,rachel,224.15,224.53
replied,replied,224.53,225.16
feeling,feeling,225.389999,225.689999
that,that,225.69,225.85
was,was,225.849999,225.969999
a,a,225.969999,226.029999
satisfactory,satisfactory,226.03,226.78
response,response,226.78,227.46
So,so,228.2,228.78
are,are,229.04,229.16
