I,i,8.71,8.840000000000002
began,began,8.990000000000002,9.070000000000002
my,my,9.070000000000002,9.240000000000002
illustrious,<unk>,9.63,10.08
career,career,10.08,10.620000000000001
as,as,10.62,10.76
a,a,10.82,10.94
hard,hard,10.969999,11.339998999999999
boiled,boiled,11.34,11.65
reporter,reporter,11.65,12.33
in,in,12.42,12.51
the,the,12.509999,12.609999
Bronx,bronx,12.61,13.149999999999999
where,where,13.36,13.59
I,i,13.59,13.92
toiled,<unk>,14.219999,14.579998999999999
for,for,14.599999,14.759999
the,the,14.759999,14.889999000000001
Ram,ram,14.9,15.38
uh,uh,16.379999,16.719999
Fordham,fordham,16.74,17.09
University’s,university's,17.09,17.919999999999998
student,student,18.119999,18.429999
newspaper,newspaper,18.469999,19.269999000000002
And,and,19.55,19.71
one,one,19.71,19.880000000000003
day,day,19.88,20.15
I’m,i'm,20.15,20.31
walking,walking,20.31,20.72
toward,toward,20.72,20.939999999999998
the,the,20.94,21.040000000000003
campus,campus,21.12,21.48
center,center,21.48,21.76
and,and,21.759999999999998,21.919999999999998
out,out,21.95,22.18
comes,comes,22.18,22.38
the,the,22.41,22.54
elusive,elusive,22.54,23.169999999999998
Dean,dean,23.6,23.970000000000002
McGowan,<unk>,23.98,24.7
architect,architect,25.34,25.87
of,of,25.87,25.98
a,a,25.98,26.06
policy,policy,26.059998999999998,26.599998999999997
to,to,26.630000000000003,26.740000000000002
replace,replace,26.740000000000002,27.35
traditionally,traditionally,27.509999999999998,28.24
the,the,29.0,29.25
Fordham’s,<unk>,29.309998999999998,29.369998999999996
traditionally,traditionally,30.349999,30.889999
working,working,30.889999,31.589999
to,to,31.599999,31.809999
middle,middle,31.82,32.02
class,class,32.019999999999996,32.31999999999999
students,students,32.33,32.629999999999995
with,with,33.17,33.46
wealthier,wealthier,33.549999,34.329999
more,more,34.629999,34.799999
prestigious,prestigious,34.799999,35.389999
ones,ones,35.43,35.64
So,so,36.269999999999996,36.38999999999999
I,i,36.389999,36.489999000000005
whip,whip,36.54,36.78
out,out,36.78,36.94
my,my,36.94,37.129999999999995
notebook,notebook,37.13,37.54
and,and,37.54,37.67
I,i,37.67,37.870000000000005
march,march,37.94,38.29
right,right,38.29,38.47
up,up,38.48,38.599999999999994
to,to,38.61,38.74
him,him,38.74,38.88
I,i,39.050000000000004,39.09
say,say,39.09,39.330000000000005
Dean,,,
McGowan,<unk>,40.2,40.74
is,is,40.88,41.0
it,it,41.0,41.15
true,true,41.2,41.49
that,that,41.49,41.71
Fordham,fordham,41.74,42.2
plans,plans,42.26,42.669999999999995
to,to,42.67,42.83
raise,raise,42.83,43.15
tuition,tuition,43.15,43.51
substantially,substantially,43.54,44.28
above,above,44.28,44.49
the,the,44.49,44.580000000000005
inflation,inflation,44.58,45.08
rate,rate,45.08,45.35
and,and,45.45,45.61
if,if,45.61,45.73
so,so,45.82,46.27
wouldn’t,wouldn't,46.51,46.72
that,that,46.719999,46.869999
be,be,46.88,46.99
a,a,46.99,47.04
betrayal,betrayal,47.04,47.62
of,of,47.62,47.73
its,its,47.730000000000004,47.900000000000006
mission,mission,47.91,48.37
And,and,49.49,49.620000000000005
he,he,49.62,49.83
looks,looks,49.83,50.05
at,at,50.049999,50.159999
me,me,50.16,50.309999999999995
like,like,50.309999,50.569998999999996
What,what,50.639999,51.079999
are,are,51.389999,51.559999000000005
you,you,51.559999,51.729999
talking,talking,51.82,52.33
about,about,52.34,52.690000000000005
punk,punk,53.269999999999996,53.589999999999996
And,and,54.190000999999995,54.370000999999995
then,then,54.37,54.519999999999996
right,right,54.52,54.78
then,then,54.78,54.96
outta,outta,54.96,55.050000000000004
the,the,55.389999,55.409999000000006
corner,corner,55.41,55.61
of,of,55.61,55.7
my,my,55.7,55.900000000000006
eye,eye,55.95,56.230000000000004
comes,comes,56.25,56.55
this,this,56.56,56.86
blur,blur,57.3,57.949999999999996
which,which,58.26,58.449999999999996
becomes,becomes,58.49,59.02
the,the,59.08,59.23
figure,figure,59.31,60.0
in,in,60.07,60.29
a,a,60.29,60.44
Lone,lone,60.45,60.800000000000004
Ranger’s,ranger's,60.8,61.309999999999995
mask,mask,61.34,61.730000000000004
standing,standing,62.45,62.86
next,next,62.86,63.11
to,to,63.12,63.23
me,me,63.230000000000004,63.6
with,with,63.67,63.86
a,a,63.86,63.91
cream,cream,63.91,64.19
pie,pie,64.19,64.44
which,which,64.44,64.64999999999999
becomes,becomes,64.67,64.99
a,,,
guy,guy,65.139999,65.839999
with,with,66.46000000000001,66.67
a,a,66.67,66.72
cream,cream,66.719999,67.039999
pie,pie,67.03999999999999,67.55999999999999
that,that,67.65,67.85000000000001
he’s,he's,67.87,68.07000000000001
mashing,<unk>,68.21000000000001,68.87
into,into,68.91,69.2
Dean,dean,69.2,69.52
McGowan’s,<unk>,69.52,69.94
face,face,70.12,70.31
And,and,71.94999899999999,72.149999
then,then,72.15,72.4
runs,runs,72.8,73.1
away,away,73.1,73.39999999999999
The,the,75.09,75.2
Dean,dean,75.2,75.7
is,is,76.25,76.29
covered,covered,76.33,76.95
with,with,77.01,77.26
cream,cream,77.26,77.54
So,so,78.43,78.55000000000001
I,i,78.55,78.61
give,give,78.61,78.79
him,him,78.79,78.89
a,a,78.89,78.95
moment,moment,78.95,79.4
and,and,80.76,80.87
then,then,80.87,80.97
I,i,80.97,81.03
say,say,81.03,81.18
Dean,dean,81.179999,81.38999899999999
McGowan,<unk>,81.44,81.95
would,would,81.95,82.04
you,you,82.03999999999999,82.17999999999999
care,care,82.179999,82.399999
to,to,82.4,82.5
comment,comment,82.5,82.89
on,on,83.0,83.13
this,this,83.13,83.16
latest,latest,83.259999,83.649999
attack,attack,83.69,84.14999999999999
And,and,85.049999,85.199999
he,he,85.2,85.32000000000001
says,says,85.33,85.55
Yes,yes,85.59,85.95
I,i,86.53999999999999,86.64999999999999
would,would,86.65,86.84
care,care,86.839999,87.00999900000001
to,to,87.009999,87.099999
comment,comment,87.099999,87.719999
screw,screw,88.32,88.91
you,you,89.289999,89.629999
And,and,90.5,90.64
now,now,90.64,90.76
I,i,90.76,90.88000000000001
race,race,90.88,91.25999999999999
back,back,91.27,91.5
to,to,91.5,91.62
the,the,91.62,91.7
newsroom,newsroom,91.7,92.08
with,with,92.1,92.28
my,my,92.28,92.45
scoop,scoop,92.48,92.87
and,and,92.87,92.99000000000001
I,i,92.99,93.05999999999999
find,find,93.06,93.28
the,the,93.28,93.42
editor,editor,93.42,93.87
He’s,he's,94.2,94.37
a,a,94.37,94.41000000000001
guy,guy,94.41,94.66
named,named,94.66,94.96
Jim,jim,95.04,95.31
Dwyer,<unk>,95.55,95.99
He’s,he's,95.99,96.19
a,a,96.19,96.28
senior,senior,96.3,96.67999999999999
and,and,96.68,96.80000000000001
he’s,he's,96.8,96.96
a,a,96.96,97.02999999999999
big,big,97.13,97.33999999999999
guy,guy,97.34,97.61
and,and,97.62,97.66000000000001
he’s,he's,97.67,97.87
going,going,97.87,97.97
to,to,97.97,98.03999999999999
go,go,98.03999999999999,98.25999999999999
on,on,98.26,98.46000000000001
to,to,98.46000000000001,98.56
win,win,98.559999,98.699999
a,a,98.7,98.75
Pulitzer,pulitzer,98.75,99.12
Prize,prize,99.12,99.45
So,so,99.639999,99.829999
I,i,99.83,99.96
tell,tell,99.98,100.17
him,him,100.17,100.24
what,what,100.24,100.38
I’ve,i've,100.38,100.47
seen,seen,100.559999,100.73999900000001
and,and,100.74,100.86
I,i,100.86,100.92999999999999
pitch,pitch,100.929999,101.179999
him,him,101.179999,101.27999899999999
my,my,101.28,101.45
story,story,101.48,101.95
And,and,102.179999,102.30999899999999
he,he,102.309999,102.419999
says,says,103.769999,103.799999
Dean,dean,103.799999,103.829999
McGowan,,,
that,that,104.63,104.8
guy’s,guy's,104.799999,104.949999
a,a,104.95,105.08
dick,dick,105.179999,105.269999
Write,write,105.9,106.18
it,it,106.18,106.32000000000001
up,up,106.32,106.49
And,and,107.219999,107.359999
now,now,107.359999,107.479999
I’m,i'm,107.48,107.62
pounding,pounding,107.619999,108.079999
out,out,108.09,108.18
my,my,108.18,108.21000000000001
story,story,108.35,108.85
and,and,109.17,109.29
I,i,109.289999,109.41999899999999
know,know,109.43,109.7
it’s,it's,109.7,109.9
good,good,109.9,110.21000000000001
But,but,111.22,111.4
then,then,111.4,111.56
I,i,111.56,111.66
start,start,111.66,112.11
to,to,112.16,112.31
make,make,112.31,112.59
it,it,112.62,112.80000000000001
better,better,113.65,114.22
by,by,115.46,115.69
adding,adding,115.71,116.03999999999999
an,an,116.03999999999999,116.13999999999999
element,element,116.17,116.69
of,of,117.639999,117.829999
embellishment,embellishment,117.83,118.46
Now,now,118.75,119.03
reporters,reporters,119.15,119.78
call,call,119.84,120.11
this,this,120.11,120.33
making,making,121.11,121.63
stuff,stuff,121.63,121.94999999999999
up,up,122.0,122.25
and,and,122.94,123.21
they,they,123.21000000000001,123.50000000000001
they,they,123.589999,123.809999
recommend,recommend,123.809999,124.359999
against,against,124.359999,124.78999900000001
it,it,124.789999,124.94999899999999
But,but,125.91,126.22
I,i,126.889999,127.239999
had,had,127.38,127.58
just,just,127.58,127.91
seen,seen,127.92,128.35
the,the,128.86,129.0
line,line,129.0,129.34
crossed,crossed,129.34,129.69
between,between,129.77,130.07000000000002
assault,assault,130.07,130.5
with,with,130.5,130.65
a,a,130.65,130.70000000000002
pastry,pastry,130.7,131.31
and,and,131.67,131.80999999999997
a,a,131.81,131.87
high,high,131.87,132.08
powered,powered,132.08,132.41000000000003
dean,dean,132.44,132.76
and,and,133.01,133.2
I,i,133.2,133.42999999999998
kind,kind,133.48,133.78
of,of,133.78,133.96
liked,liked,133.98,134.35
it,it,134.349999,134.479999
So,so,134.5,134.63
the,the,134.63,134.76999999999998
first,first,134.82,135.13
thing,thing,135.13,135.32
I,i,135.32,135.45
did,did,135.49,135.74
is,is,135.78,135.95
I,i,135.95,136.07999999999998
gave,gave,136.099999,136.419999
the,the,136.42,136.51999999999998
figure,figure,136.52,137.0
a,a,137.04,137.13
name,name,137.13,137.57999999999998
I,i,137.95,138.10999999999999
called,called,138.11,138.36
him,him,138.36,138.46
Pie,pie,138.5,138.82
Man,man,138.849999,139.109999
capital,capital,139.11,139.49
P,p,139.549999,139.929999
capital,capital,140.17,140.61999999999998
M,m,140.65,140.96
And,and,141.38,141.56
I,i,141.559999,141.619999
described,described,141.62,142.14000000000001
him,him,142.139999,142.249999
as,as,142.25,142.37
a,a,142.369999,142.379999
cape,cape,142.579999,142.609999
wearing,wearing,142.969999,143.529999
masked,masked,143.639999,144.179999
avenger,<unk>,144.35,144.98999999999998
although,although,145.79,146.39
actually,actually,146.87,147.41
he’d,he'd,147.45,147.61999999999998
been,been,147.64,147.86999999999998
capeless,<unk>,147.99,148.47
And,and,149.32,149.48999999999998
I,i,149.49,149.58
said,said,149.61,149.88000000000002
that,that,150.13,150.41
as,as,150.49,150.67000000000002
he,he,150.67,150.89999999999998
fled,fled,151.21,151.48000000000002
the,the,151.48,151.59
scene,scene,151.61,151.95000000000002
he,he,151.96,152.19
clicked,clicked,152.33,152.67000000000002
his,his,152.72,152.96
heels,heels,153.09,153.59
with,with,153.599999,153.779999
rakish,<unk>,153.809999,154.349999
glee,glee,154.4,154.75
And,and,156.19,156.39
then,then,156.389999,156.52999899999998
I,i,156.53,156.59
gave,gave,156.59,156.82
him,him,156.82,156.98
a,a,156.98,157.31
catchphrase,<unk>,157.639999,158.20999899999998
in,in,159.32,159.57999999999998
Latin,latin,159.58,159.91000000000003
I,i,161.309999,161.449999
said,said,161.449999,161.67999899999998
that,that,161.68,161.82
as,,,
he,,,
sped,,,
away,away,162.4,162.75
he,he,162.75,162.88
cried,cried,162.88,163.24
Ego,ego,163.3,163.72
sum,sum,163.75,163.89
non,non,164.51,164.97
an,an,164.98,165.0
bestia,<unk>,165.39,166.0
Which,which,166.64,166.85
means,means,166.85,167.13
I,i,167.5,168.09
am,am,168.14,168.39
not,not,168.39,168.79
an,an,168.96,169.17000000000002
animal,animal,169.19,169.78
Which,which,170.5,170.82
makes,makes,170.83,171.38000000000002
no,no,171.5,172.0
sense,sense,172.04,172.38
Uh,uh,173.559999,173.689999
Fordham,fordham,173.82,174.19
was,was,174.19,174.35
a,a,174.349999,174.409999
Catholic,catholic,174.41,174.82999999999998
school,school,174.83,175.22
and,and,175.219999,175.479999
we,we,175.62,175.86
all,all,175.86,176.09
thought,thought,176.09,176.41
Latin,latin,176.79,177.26999999999998
was,was,177.27,177.55
classy,classy,177.639999,178.159999
so,so,178.25,178.58
that’s,that's,178.690001,178.950001
what,what,178.949999,179.109999
I,i,179.109999,179.20999899999998
used,used,179.219999,179.719999
And,and,180.449999,180.659999
when,when,180.66,180.77
I,i,180.77,180.85000000000002
finish,finish,180.85,181.15
my,my,181.15,181.21
story,story,181.31,181.73
I,i,181.73,181.92999999999998
I,i,181.98,182.19
raced,,,
back,back,182.64,182.89
to,to,182.89,182.95
Dwyer,<unk>,183.11999999999998,183.57
and,and,183.57,183.6
I,i,183.77,183.78
showed,showed,183.78,183.95
it,it,183.95,184.04999999999998
to,to,184.05,184.14000000000001
him,him,184.14,184.23
and,and,184.23,184.31
he,he,184.31,184.41
read,read,184.41,184.68
it,it,184.68,184.83
and,and,184.85,185.0
he,he,185.0,185.12
said,said,185.12,185.41
Pie,pie,186.32,186.56
Man,man,186.61,186.8
I,i,188.099999,188.259999
love,love,188.26,188.62
it,it,188.62,188.74
Page,page,189.48,189.82
one,one,189.82,190.17
Few,few,192.16,192.32
days,days,192.32,192.59
later,later,192.59,193.07
I,i,193.63,193.71
get,get,193.71,193.93
a,a,193.929999,193.999999
letter,letter,194.0,194.44
I,i,194.849999,194.949999
open,open,194.95,195.2
it,it,195.2,195.29999999999998
up,up,195.309999,195.459999
and,and,195.46,195.57000000000002
it,it,195.57,195.68
says,says,195.719999,195.969999
Dear,dear,196.190001,196.400001
Jim,jim,196.440001,196.720001
good,good,198.0,198.24
story,story,198.24,198.75
Nice,nice,198.76,199.13
details,details,199.28,199.85999999999999
If,if,200.9,201.04
you,you,201.07,201.23
want,want,201.23,201.44
to,to,201.44,201.56
see,see,201.57,201.76
me,me,201.76,201.94
again,again,201.94,202.4
in,in,202.41,202.68
action,action,202.68,203.12
be,be,203.92,204.14
on,on,204.14,204.29999999999998
the,the,204.3,204.41000000000003
