I,i,8.71,8.840000000000002
steps,steps,204.42,204.76999999999998
of,of,204.77,204.88000000000002
Duane,duane,204.88,205.19
Library,library,205.19,205.77
at,at,205.81,205.96
three,three,205.96,206.22
PM,pm,206.22,206.57
on,on,206.809999,207.019999
Tuesday,tuesday,207.02,207.53
Signed,signed,207.61,208.03
Pie,pie,209.37,209.62
Man,man,209.67,209.88
And,and,211.719999,211.919999
I,i,211.92,212.01999999999998
was,was,212.02,212.23000000000002
there,there,212.25,212.59
with,with,213.299999,213.59999900000003
a,a,213.599999,213.659999
photographer,photographer,213.66,214.44
for,for,215.0,215.24
the,the,215.24,215.36
Ram,ram,215.359999,215.659999
and,and,215.66,215.84
sure,sure,215.85,216.26
enough,enough,216.26,216.54999999999998
out,out,217.09,217.32
comes,comes,217.32,217.48
student,student,217.52,217.9
body,body,217.92,218.23
president,president,218.23,218.76999999999998
Sheila,sheila,218.78,219.32
Beale,<unk>,219.39,219.70999999999998
And,and,219.75,219.88
now,now,219.88,220.09
Sheila,sheila,220.78,221.29
Beale,<unk>,221.36,221.8
was,was,221.83,222.22
different,different,222.27,222.62
from,from,222.64,222.77999999999997
the,the,222.78,222.87
rest,rest,222.87,223.20000000000002
of,of,223.2,223.32999999999998
us,us,223.33,223.70000000000002
flannel,flannel,223.78,224.22
shirt,shirt,224.23,224.48
wearing,wearing,224.48,224.91
part,part,225.139999,225.409999
time,time,225.41,225.7
job,job,225.7,226.08999999999997
working,working,226.09,226.70000000000002
Fordham,fordham,226.73,227.07
students,students,227.09,227.37
Sheila,sheila,228.0,228.48
was,was,228.49,229.02
well,well,229.49,229.85000000000002
bred,bred,229.849999,230.659999
Sheila,sheila,230.86,231.18
had,had,231.19,231.72
school,school,232.199999,232.819999
spirit,spirit,233.199999,233.569999
Sheila,sheila,234.690001,235.050001
was,was,235.06,235.34
exactly,exactly,235.58,236.17000000000002
the,the,236.17,236.28
kind,kind,236.28,236.52
of,of,236.52,236.62
student,student,236.63,236.93
that,that,236.98,237.17
Dean,dean,237.17,237.47
McGown,<unk>,237.47,238.03
wanted,wanted,238.19,238.57
more,more,238.57,238.82999999999998
of,of,238.83,239.04000000000002
And,and,239.75,239.92
actually,actually,239.93,240.54000000000002
Sheila,sheila,240.64,241.07999999999998
and,and,241.09,241.24
the,the,241.24,241.33
dean,dean,241.33,241.79000000000002
had,had,241.82,242.04999999999998
recently,recently,242.05,242.59
collaborated,collaborated,242.59,243.38
to,to,243.389999,243.539999
ban,ban,243.57,243.95
all,all,244.33,244.75
outdoor,outdoor,244.77,245.09
drinking,drinking,245.09,245.54
on,on,245.58,245.78
campus,campus,245.809999,246.209999
the,the,246.21,246.37
infamous,infamous,246.41,247.01
no,no,247.08,247.34
more,more,247.34,247.61
beer,beer,247.66,248.03
at,at,248.04,248.17999999999998
barbecues,barbecues,248.179999,248.75999900000002
rule,rule,248.759999,249.129999
because,because,249.53,249.87
Sheila,sheila,249.88,250.16
thought,thought,250.23,250.42
drinking,drinking,250.440001,250.850001
in,in,250.92000000000002,251.07000000000002
public,public,251.07,251.51
was,was,252.18,252.39000000000001
in,in,252.39,252.55999999999997
poor,poor,252.629999,253.059999
taste,taste,253.04,253.07999999999998
So,so,255.43,255.83
I,i,256.35,256.45000000000005
think,think,256.45,256.5
you,you,256.79,256.98
know,know,256.99,257.44
what,what,257.99,258.18
happens,happens,258.19,258.65
next,next,258.65,258.87
Pie,pie,260.51,260.76
Man,man,260.8,261.18
emerged,emerged,261.22,262.19000000000005
from,from,262.27,262.44
behind,behind,262.44,262.74
a,a,262.74,262.81
late,late,262.809999,263.069999
night,night,263.07,263.33
library,library,263.33,263.78
drop,drop,263.78,264.11999999999995
box,box,264.13,264.54
made,made,264.92,265.22
his,his,265.219999,265.379999
delivery,delivery,265.42,266.04
and,and,266.08,266.33
fled,fled,266.48,266.72
away,away,266.719999,267.019999
crying,crying,267.309999,267.909999
Ego,ego,268.66,269.02000000000004
sum,sum,269.41,269.54
non,non,269.779999,270.389999
an,an,270.41,270.43
bestia,<unk>,270.95,271.27
And,and,272.67,272.84000000000003
that’s,that's,272.85,273.26
what,what,273.26,273.29
I,i,273.46,273.53999999999996
reported,reported,273.54,274.16
in,in,274.16,274.23
my,my,274.23,274.49
story,story,274.51,274.92
the,the,274.92,275.03000000000003
next,next,275.03,275.30999999999995
day,day,275.31,275.66
in,in,275.7,275.84
the,the,275.84,275.94
Ram,ram,275.94,276.35
which,which,276.41,276.64000000000004
ran,ran,276.64,276.88
with,with,276.88,277.05
a,a,277.05,277.12
giant,giant,277.16,277.73
photo,photo,277.76,278.13
of,of,278.16,278.37
Pie,pie,278.389999,278.689999
Man,man,278.73,279.01
leaping,leaping,279.48,279.97
into,into,279.969999,280.199999
the,the,280.2,280.38
air,air,280.38,280.82
and,and,280.88,281.15
clicking,clicking,281.24,281.62
his,his,281.62,281.81
heels,heels,281.84,282.39
with,with,282.79,282.98
his,his,282.98,283.18
cape,cape,283.179999,283.64999900000004
flowing,flowing,284.02,284.46999999999997
behind,behind,284.469999,284.91999899999996
him,him,284.91999899999996,284.93999899999994
And,and,285.56999899999994,285.74999899999995
that’s,that's,286.27,286.34999999999997
what,what,286.35,286.53000000000003
made,made,286.529999,286.769999
him,him,286.77,286.87
a,a,286.940001,286.950001
sensation,sensation,287.02,287.91999999999996
on,on,287.949999,288.189999
campus,campus,288.190001,288.610001
People,people,289.05,289.31
started,started,289.31,289.67
dressing,dressing,289.71,290.32
like,like,290.32,290.53
him,him,290.56,290.77
at,at,290.77,290.95
parties,parties,290.96,291.57
and,and,291.57,291.89
quoting,quoting,292.25,292.83
him,him,292.83,293.09
in,in,293.09,293.22999999999996
class,class,293.3,293.81
The,the,294.28,294.42999999999995
Ram,ram,294.43,294.90000000000003
ran,ran,295.1,295.43
five,five,295.47,295.96000000000004
major,major,295.96,296.26
stories,stories,296.26,296.58
about,about,296.59,296.83
Pie,pie,296.83,297.09999999999997
Man,man,297.139999,297.379999
for,for,297.45,297.51
the,the,297.53,297.66999999999996
rest,rest,297.67,297.88
of,of,297.88,297.96
that,that,297.96,298.12
semester,semester,298.12,298.58
all,all,298.62,298.9
of,of,298.91,299.07000000000005
them,them,299.07,299.18
by,by,299.19,299.44
me,me,299.49,299.65000000000003
And,and,300.87,301.04
on,on,301.04,301.13
the,the,301.13,301.24
last,last,301.24,301.53000000000003
day,day,301.53,301.64
of,of,301.639999,301.739999
campus,campus,301.74,302.16
sorry,sorry,302.63,303.03
the,the,303.03,303.15999999999997
last,last,303.16,303.45000000000005
day,day,303.45,303.57
of,of,303.57,303.69
classes,classes,303.69,304.23
I,i,304.23,304.32
went,went,304.459999,304.689999
off,off,304.699999,304.969999
campus,campus,304.99,305.38
to,to,305.49,305.64
a,a,305.639999,305.699999
bar,bar,306.87,306.9
just,just,306.9,307.06
to,to,307.1,307.45000000000005
celebrate,celebrate,307.75,308.43
And,and,308.47,308.59000000000003
as,as,308.59,308.72999999999996
I,i,308.73,308.79
walked,walked,308.79,309.17
in,in,309.17,309.33000000000004
I,i,309.33,309.53999999999996
I,i,309.63,309.92
saw,saw,310.17,310.39000000000004
outta,outta,310.39,310.5
the,the,310.5,310.59
corner,corner,310.59,310.84
of,of,310.84,310.9
my,my,310.9,311.12
eye,eye,311.12,311.43
Angela,angela,312.55,313.09000000000003
from,from,313.34,313.51
my,my,313.51,313.68
Brit,brit,313.69,313.94
Lit,lit,313.94,314.12
class,class,314.16,314.49
having,having,314.73,314.97
a,a,314.97,315.02000000000004
drink,drink,315.02,315.28
with,with,315.28,315.41999999999996
a,a,315.42,315.47
few,few,315.469999,315.649999
of,of,315.65,315.71999999999997
her,her,315.719999,315.84999899999997
friends,friends,315.849999,316.21999900000003
And,and,316.219999,316.34999899999997
now,now,316.349999,316.629999
Angela,angela,317.15,317.59
and,and,317.59,317.71
I,i,317.71,317.96
had,had,317.969999,318.089999
been,been,318.139999,318.319999
flirting,flirting,318.71,319.13
for,for,319.5,319.69
months,months,319.69,320.0
Or,or,320.66,321.03000000000003
she,she,321.75,322.01
had,had,322.029999,322.05999899999995
been,been,322.059999,322.319999
I,i,323.059999,323.549999
I,i,323.67,323.95
actually,actually,323.949999,324.319999
had,had,324.32,324.42
been,been,324.42,324.57
flirting,flirting,324.59,324.95
with,with,324.95,325.12
her,her,325.12,325.48
and,and,325.98,326.19
with,with,326.19,326.33
such,such,326.33,326.55
nuance,nuance,326.56,327.33
that,that,327.82,328.13
there,there,328.15,328.29999999999995
was,was,328.3,328.40000000000003
a,a,328.4,328.46999999999997
question,question,328.47,328.81
about,about,328.82,329.05
whether,whether,329.05,329.3
she,she,329.3,329.54
even,even,329.54,329.89000000000004
knew,knew,329.89,330.15999999999997
I,i,330.16,330.28000000000003
existed,existed,330.28,330.89
So,so,331.71,331.85999999999996
I,i,331.86,331.95
saw,saw,331.95,332.24
her,her,332.26,332.42
there,there,332.42,332.75
and,and,332.75,332.89
made,made,332.9,333.10999999999996
a,a,333.11,333.18
mental,mental,333.23,333.54
note,note,333.55,333.78000000000003
to,to,333.809999,333.939999
do,do,333.94,334.15
nothing,nothing,334.15,334.48999999999995
about,about,334.5,334.83
it,it,334.83,334.96999999999997
and,and,335.59,335.76
then,then,335.759999,335.879999
I,i,335.88,335.94
went,went,335.94,336.14
to,to,336.139999,336.219999
the,the,336.219999,336.339999
bar,bar,336.34,336.88
and,and,336.94,337.11
ordered,ordered,337.12,337.46
a,a,337.46,337.53
drink,drink,337.53,337.84
And,and,338.15,338.28999999999996
I,i,338.29,338.46000000000004
felt,felt,338.509999,338.78999899999997
a,a,338.79,339.07
a,a,339.42,339.53000000000003
tap,tap,339.53,339.92999999999995
on,on,339.929999,340.039999
my,my,340.039999,340.179999
shoulder,shoulder,340.18,340.92
I,i,341.26,341.45
turned,turned,341.449999,341.739999
around,around,341.74,342.15000000000003
and,and,342.9,343.04999999999995
it,it,343.05,343.13
was,was,343.13,343.31
her,her,343.35,343.68
It,it,343.69,343.71999999999997
was,was,344.22,344.41
Angela,angela,344.41,344.69
And,and,345.73,345.83000000000004
she,she,345.83,345.97999999999996
said,said,345.99,346.23
Jim,jim,346.29,346.57
we,we,346.73,346.92
were,were,346.92,347.05
just,just,347.05,347.25
talking,talking,347.3,347.66
about,about,347.66,347.92
how,how,347.92,348.06
you,you,348.06,348.47
always,always,348.64,349.4
seem,seem,349.45,349.75
to,to,349.78,349.91999999999996
know,know,349.92,350.42
when,when,350.74,351.38
and,and,351.66,351.94
where,where,351.94,352.54
Pie,pie,352.98,353.21000000000004
Man,man,353.259999,353.53999899999997
will,will,353.54,353.71000000000004
hit,hit,353.74,353.94
So,so,354.37,354.55
we,we,354.55,354.71000000000004
were,were,354.71,354.88
wondering,wondering,354.88,355.48
are,are,356.589999,356.769999
you,you,356.77,357.2
Pie,pie,358.209999,358.54999899999996
Man,man,358.609999,358.919999
And,and,361.26,361.43
I,i,361.43,361.51
knew,knew,361.62,362.0
I,i,362.03,362.2
knew,knew,362.26,362.65
by,by,362.69,362.85
the,the,362.87,362.97
way,way,362.97,363.17
she,she,363.17,363.40000000000003
asked,asked,363.42,363.76
me,me,363.76,363.89
that,that,364.14,364.26
if,if,364.26,364.40999999999997
I,i,364.41,364.56
said,said,364.58,364.77
yes,yes,364.77,365.02
she,she,365.69,365.96
would,would,365.96,366.09999999999997
have,have,366.1,366.31
sex,sex,366.33,366.64
with,with,366.64,366.7
me,me,366.88,366.9
And,and,368.51,368.82
wasn’t,wasn't,369.14,369.42
I,i,369.61,369.94
really,really,369.95,370.52
Pie,pie,370.65,370.98999999999995
Man,man,371.01,371.44
Hadn’t,hadn't,372.469999,372.719999
I,i,372.79,372.99
brought,brought,373.02,373.47999999999996
him,him,373.509999,373.84999899999997
into,into,373.96,374.25
existence,existence,374.25,374.9
Didn’t,didn't,375.059999,375.289999
she,she,375.299999,375.479999
only,only,375.48,375.74
know,know,375.75,376.02
about,about,376.02,376.32
him,him,376.35,376.51000000000005
because,because,376.539999,376.83999900000003
of,of,376.84,376.96999999999997
me,me,376.96999900000003,377.369999
But,but,378.699999,378.979999
actually,actually,379.9,380.59
Angela,angela,380.95,381.4
had,had,381.41,381.56
asked,asked,381.56,381.86
me,me,381.86,381.93
a,a,382.27,382.37
straightforward,straightforward,382.37,383.05
question,question,383.05,383.53000000000003
that,that,383.69,383.83
came,came,383.83,384.05
with,with,384.05,384.17
a,a,384.17,384.23
straightforward,straightforward,384.23,384.82
answer,answer,384.82,385.21999999999997
I,i,385.5,385.68
was,was,385.68,385.85
not,not,385.85,386.09000000000003
Pie,pie,386.099999,386.309999
Man,man,386.36,386.61
As,as,386.84,386.96999999999997
far,far,386.97,387.20000000000005
as,as,387.2,387.34
I,i,387.34,387.40999999999997
knew,knew,387.41,387.75
I,i,387.79,387.94
had,had,387.94,388.07
never,never,388.07,388.29
met,met,388.29,388.52000000000004
the,the,388.52,388.63
guy,guy,388.63,389.03
out,out,389.17,389.33000000000004
of,of,389.33,389.46
costume,costume,389.49,390.03000000000003
So,so,391.599999,392.059999
I,i,392.309999,392.519999
said,said,392.53,392.94
Yes,yes,394.559999,394.919999
Angela,angela,395.18,395.84000000000003
I,i,396.59,396.85999999999996
am,am,396.86,397.19
Pie,pie,397.58,397.83
Man,man,398.0,398.07
And,and,399.56,399.62
she,she,399.62,399.81
looked,looked,399.81,400.0
at,at,400.0,400.08
me,me,400.12,400.33
she,she,400.36,400.52000000000004
said,said,400.52,400.76
Oh,oh,400.81,401.21
good,good,401.43,401.86
I,i,402.92,403.0
was,was,403.0,403.13
hoping,hoping,403.13,403.42
you’d,you'd,403.42,403.62
say,say,403.63,403.85
that,that,403.85,404.17
Now,now,405.52,405.64
buy,buy,405.639999,405.949999
me,me,405.95,406.08
a,a,406.08,406.14
beer,beer,406.139999,406.59999899999997
and,and,407.2,407.36
tell,tell,407.41,407.61
me,me,407.61,407.77000000000004
all,all,407.77,408.0
about,about,408.0,408.38
it,it,408.39,408.40999999999997
