When,when,1.34,1.5
going,going,235.77,235.98000000000002
to,to,235.98,236.04999999999998
do,do,236.05,236.16000000000003
you,you,236.16,236.35999999999999
any,any,236.36,236.65
good,good,236.65,236.94
to,to,236.95,237.11999999999998
sit,sit,237.12,237.4
around,around,237.4,237.72
and,and,237.72,237.85999999999999
stew,stew,237.87,238.41
Yeah,yeah,238.8,239.23000000000002
I,i,239.3,239.42000000000002
know,know,239.42,239.70999999999998
I,i,240.8,240.92000000000002
wouldn't,wouldn't,240.92,241.17999999999998
even,even,241.18,241.4
worry,worry,241.4,241.70000000000002
for,for,241.71,241.84
Chrissake,<unk>,241.84,241.85
but,but,242.4,242.54
uh,uh,242.54,242.63
you,you,242.86,243.06
can't,can't,243.059999,243.299999
trust,trust,243.33,243.66000000000003
her,her,243.66,243.78
I,i,243.9,244.05
swear,swear,244.05,244.35000000000002
to,to,244.349999,244.509999
God,god,244.55,244.93
I,i,245.5,245.63
swear,swear,245.63,245.81
to,to,245.809999,245.899999
God,god,245.9,246.11
you,you,246.11,246.19000000000003
can't,can't,246.19,246.5
The,the,247.58,247.64000000000001
gray,gray,247.639999,247.849999
haired,haired,247.849999,248.069999
man,man,248.07,248.42
turned,turned,248.49,248.86
his,his,248.87,249.05
head,head,249.059999,249.339999
to,to,249.349999,249.499999
see,see,249.5,249.8
what,what,249.799999,249.91999900000002
the,the,249.92,249.98999999999998
girl,girl,249.99,250.20000000000002
was,was,250.199999,250.379999
doing,doing,250.379999,250.709999
She,she,251.309999,251.459999
had,had,251.459999,251.57999900000002
picked,picked,251.57999999999998,251.82
up,up,251.82,251.93
the,the,251.93,252.07
ashtray,ashtray,252.07,252.48
and,and,252.48,252.57
was,was,252.57999999999998,252.70999999999998
putting,putting,252.71,252.95000000000002
it,it,252.95,253.16
between,between,253.3,253.72
them,them,253.72,253.92
Y,y,253.93,253.95000000000002
You,you,254.53,254.89000000000001
know,know,254.89,255.01
what,what,255.01,255.14999999999998
I,i,255.15,255.23000000000002
do,do,255.23,255.54
You,you,256.41,256.54
know,know,256.54,256.64000000000004
what,what,256.64,256.75
I,i,256.75,256.82
do,do,256.83,257.01
I'm,i'm,257.01,257.14
ashamed,ashamed,257.14,257.49
to,to,257.49,257.51
I’m,i'm,258.17,258.3
ashamed,ashamed,258.3,258.58
to,to,258.58,258.66999999999996
tell,tell,258.67,258.85
ya,ya,258.85,259.07000000000005
but,but,259.89,260.06
you,you,260.059999,260.129999
know,know,260.13,260.25
what,what,260.33,260.4
I,i,260.4,260.6
very,very,261.55,261.96000000000004
nearly,nearly,261.99,262.33
goddam,<unk>,262.34,262.34999999999997
do,do,262.94,263.11
every,every,263.17,263.53000000000003
night,night,263.53,264.13
When,when,264.4,264.56
I,i,264.559999,264.609999
get,get,264.61,264.77000000000004
home,home,264.77,265.09
You,you,265.639999,265.759999
want,want,265.759999,265.889999
to,to,265.889999,265.959999
know,know,265.96,266.21999999999997
Arthur,arthur,266.62,267.0
listen,listen,267.0,267.45
this,this,267.45,267.65999999999997
isn't,isn't,267.66,267.97
Wait,wait,268.27,268.5
a,a,268.5,268.56
second,second,268.559999,268.949999
I'll,i'll,269.119999,269.269999
tell,tell,269.27,269.43
ya,ya,269.43,269.66
God,god,271.01,271.2
damn,damn,271.22,271.43
it,it,271.43,271.5
I,i,271.7,271.82
practically,practically,271.82,272.28
have,have,272.28,272.39
to,to,272.4,272.51
keep,keep,272.51,272.71999999999997
myself,myself,272.72,273.08000000000004
from,from,273.09,273.23999999999995
opening,opening,273.27,273.57
every,every,273.6,273.90000000000003
goddamn,goddamn,273.91,274.32000000000005
closet,closet,274.32,274.67
door,door,274.67,274.93
in,in,274.93,274.96
the,the,274.96,275.08
apartment,apartment,275.08,275.52
I,i,275.52,275.64
swear,swear,275.67,275.89000000000004
to,to,275.89,275.97999999999996
God,god,275.98,276.3
Every,every,276.79,277.07
night,night,277.07,277.29
I,i,277.29,277.36
come,come,277.36,277.55
home,home,277.55,277.82
I,i,278.08,278.22999999999996
half,half,278.24,278.47
expect,expect,278.47,278.84000000000003
to,to,278.84,278.91999999999996
find,find,278.92,279.13
a,a,279.13,279.17
bunch,bunch,279.17,279.40000000000003
of,of,279.4,279.56
bastards,bastards,279.559999,280.019999
hiding,hiding,280.02,280.34999999999997
all,all,280.44,280.8
over,over,280.83,281.09
the,the,281.09,281.16999999999996
place,place,281.17,281.64000000000004
All,all,282.099999,282.26999900000004
right,right,282.27,282.62
All,all,283.17,283.42
right,right,283.42,283.77000000000004
Let's,let's,283.95,284.18
try,try,284.179999,284.429999
to,to,284.429999,284.539999
take,take,284.559999,284.729999
it,it,284.73,284.83000000000004
a,a,284.83,284.89
little,little,284.889999,285.15999899999997
easy,easy,285.2,285.63
Arthur,arthur,285.63,286.03
the,the,286.209999,286.29999899999996
gray,gray,286.299999,286.509999
haired,haired,286.51,286.71
man,man,286.709999,286.91999899999996
said,said,286.92,287.22
He,he,287.690001,287.840001
turned,turned,287.84,288.06
his,his,288.059999,288.21999900000003
head,head,288.21999900000003,288.43999900000006
again,again,288.449999,288.489999
toward,toward,288.5,288.72
the,the,288.72,288.88000000000005
girl,girl,289.03,289.5
perhaps,perhaps,289.55,290.18
to,to,290.18,290.37
show,show,290.37,290.72
her,her,290.72,291.15000000000003
how,how,291.7,291.93
forbearing,<unk>,291.93,291.95
even,even,292.67,292.91
stoic,stoic,292.91,293.52000000000004
his,his,293.66,293.81
countenance,<unk>,293.84,294.32
was,was,294.34,294.60999999999996
But,but,295.59,295.71
the,the,295.71,295.77
girl,girl,295.77,295.96999999999997
missed,missed,295.97,296.25
seeing,seeing,296.26,296.62
it,it,296.62,296.78000000000003
She,she,297.05,297.24
had,had,297.24,297.37
just,just,297.37,297.58
overturned,overturned,297.58,298.03
the,the,298.03,298.15
ashtray,ashtray,298.15,298.60999999999996
with,with,298.61,298.77000000000004
her,her,298.77,298.88
knee,knee,298.88,299.15999999999997
and,and,299.16,299.28000000000003
was,was,299.28,299.42999999999995
rapidly,rapidly,299.429999,299.929999
with,with,299.929999,300.059999
her,her,300.059999,300.149999
fingers,fingers,300.15,300.47999999999996
brushing,brushing,300.5,300.94
the,the,300.94,301.12
spilled,spilled,301.15,301.62
ashes,ashes,301.62,302.05
into,into,302.049999,302.289999
a,a,302.29,302.41
little,little,303.23,303.48
pick,pick,303.48,303.71000000000004
up,up,303.71,303.83
pile,pile,303.839999,304.279999
Her,her,304.940001,305.120001
eyes,eyes,305.119999,305.429999
looked,looked,305.449999,305.719999
up,up,305.73,305.99
at,at,305.99,306.13
him,him,306.129999,306.489999
a,a,306.74,306.79
second,second,306.79,307.07
too,too,307.07,307.28
late,late,307.28,307.53
In,in,308.93,309.05
the,the,309.05,309.16
first,first,309.16,309.48
place,place,309.48,309.93
he,he,310.23,310.36
said,said,310.37,310.62
into,into,310.62,310.81
the,the,310.81,310.91
phone,phone,310.91,311.24
I've,i've,311.51,311.69
told,told,311.7,311.93
you,you,311.93,312.07
many,many,312.07,312.42
many,many,312.42,312.87
times,times,312.98,313.56
Arthur,arthur,313.58,313.97999999999996
that's,that's,314.0,314.31
exactly,exactly,314.46,315.35999999999996
where,where,315.36,315.54
you,you,315.54,315.72
make,make,315.719999,316.009999
your,your,316.01,316.21
biggest,biggest,316.219999,316.699999
mistake,mistake,316.7,317.71999999999997
You,you,318.54,318.65000000000003
know,know,318.65,318.88
what,,,
you,you,318.889999,319.03999899999997
do,do,319.04,319.38
You,you,319.849999,320.099999
actually,actually,320.099999,320.479999
go,go,320.48,320.72
out,out,320.719999,320.85999899999996
of,of,320.86,321.0
your,your,321.0,321.12
way,way,321.12,321.31
to,to,321.309999,321.429999
torture,torture,321.429999,321.889999
yourself,yourself,321.889999,322.399999
As,as,323.27,323.4
a,a,323.4,323.44
matter,matter,323.440001,323.660001
of,of,323.66,323.75
fact,fact,323.75,324.16
you,you,324.18,324.32
actually,actually,324.32,324.71
inspire,inspire,324.71,325.35999999999996
Joanie,<unk>,325.36,325.78000000000003
He,he,326.49,326.65000000000003
broke,broke,326.65,326.91999999999996
off,off,326.92,327.15000000000003
You're,you're,327.99,328.21000000000004
bloody,bloody,328.23,328.66
lucky,lucky,328.66,328.97
she's,she's,328.97,329.14000000000004
a,a,329.14,329.19
wonderful,wonderful,329.19,329.59
kid,kid,329.59,329.89
I,i,330.42,330.56
mean,mean,330.57,330.78
it,it,330.78,330.95
You,you,331.85,332.02000000000004
give,give,332.02,332.21999999999997
that,that,332.22,332.39000000000004
kid,kid,332.389999,332.569999
absolutely,absolutely,332.57,333.09
no,no,333.09,333.26
credit,credit,333.26,333.58
for,for,333.58,333.71
having,having,333.71,333.90999999999997
any,any,333.91,334.08000000000004
good,good,334.08,334.27
taste,taste,334.29,334.87
or,or,335.25,335.39
brains,brains,335.4,336.0
for,for,336.7,336.71999999999997
Chrissake,<unk>,336.719999,337.019999
for,for,337.329999,337.34999899999997
that,that,337.92,338.23
matter,matter,338.23,338.54
Brains,brains,339.009999,339.509999
Jesus,jesus,339.54,339.92
if,if,340.539999,340.679999
you,you,340.68,340.77
knew,knew,340.77,340.9
how,how,340.9,341.04999999999995
funny,funny,341.049999,341.309999
that,that,341.309999,341.489999
was,was,341.49,341.71000000000004
She,she,342.039999,342.20999900000004
thinks,thinks,342.209999,342.41999899999996
she's,she's,342.43,342.61
a,a,342.61,342.67
goddamn,goddamn,342.67,343.16
intellectual,intellectual,343.18,344.03000000000003
That's,that's,344.07,344.34999999999997
the,the,344.35,344.46000000000004
funny,funny,344.46,344.71
part,part,344.71,344.96
that's,that's,344.96,345.14
the,the,345.14,345.26
hilarious,hilarious,345.26,345.83
part,part,345.84,346.10999999999996
She,she,346.59,346.79999999999995
reads,reads,346.8,347.0
the,the,347.01,347.13
theatrical,theatrical,347.13,347.76
page,page,347.76,348.09
and,and,348.09,348.21
she,she,348.21,348.33
watches,watches,348.33,348.68
television,television,348.7,349.21999999999997
till,till,349.22,349.47
she's,she's,349.71,349.94
practically,practically,349.95,350.45
blind,blind,350.45,350.86
so,so,350.86,351.01
she's,she's,351.01,351.3
an,an,351.3,351.40000000000003
intellectual,intellectual,351.4,352.21
You,you,353.28,353.4
know,,,
who,,,
I'm,i'm,353.63,353.71999999999997
married,married,353.74,354.05
to,to,354.05,354.33
I'm,i'm,354.639999,354.799999
married,married,354.799999,355.039999
to,to,355.04,355.11
the,the,355.11,355.22
greatest,greatest,355.219999,355.709999
living,living,355.71,356.09
undeveloped,undeveloped,356.32,357.09
undiscovered,undiscovered,357.089999,357.719999
actress,actress,357.73,358.18
novelist,novelist,358.199999,358.649999
psychoanalyst,<unk>,358.65,359.46999999999997
and,and,359.46999900000003,359.539999
all,all,359.549999,359.759999
around,around,359.76,359.96
goddam,<unk>,359.959999,359.969999
unappreciated,unappreciated,360.449999,361.119999
celebrity,celebrity,361.12,361.6
genius,genius,361.6,362.03000000000003
in,in,362.03,362.15999999999997
New,new,362.16,362.27000000000004
York,york,362.27,362.71
You,you,363.41,363.59000000000003
didn't,didn't,363.59,363.71999999999997
know,know,363.72,363.88000000000005
that,that,363.88,364.07
did,did,364.07,364.25
you,you,364.25,364.42
Christ,christ,365.15,365.46
it's,it's,365.46,365.53999999999996
so,so,365.54,365.70000000000005
funny,funny,365.7,365.95
I,i,365.95,365.99
could,could,365.99,366.17
cut,cut,366.17,366.37
my,my,366.37,366.52
throat,throat,366.52,366.91999999999996
In,in,368.47,368.58000000000004
the,the,368.58,368.7
first,first,368.71,368.98999999999995
place,place,368.99,369.38
the,the,369.929999,370.009999
gray,gray,370.01,370.24
haired,haired,370.24,370.43
man,man,370.429999,370.64999900000004
said,said,370.65,370.9
and,and,370.9,371.07
slowly,slowly,371.07,371.48
moved,moved,371.48,371.69
his,his,371.69,371.83
hand,hand,371.83,372.21999999999997
and,,,
then,,,
caressed,<unk>,372.62,373.28000000000003
the,the,373.29,373.58000000000004
little,little,373.65,373.90999999999997
lock,lock,373.91,374.19
that,that,374.19,374.34
rested,rested,374.34,374.65999999999997
on,on,374.66,374.74
the,the,374.74,374.81
girl’s,girl's,374.809999,375.079999
forehead,forehead,375.08,375.56
For,for,376.609999,376.77999900000003
a,a,376.779999,376.84999899999997
hell,hell,376.85,377.02000000000004
of,of,377.02,377.09999999999997
an,an,377.1,377.19
intelligent,intelligent,377.190001,377.810001
guy,guy,377.83,378.25
you’re,you're,378.39,378.58
about,about,378.58,378.88
as,as,378.93,379.18
tactless,<unk>,379.25,379.73
as,as,379.73,379.89000000000004
it’s,it's,380.32,380.53
humanly,humanly,380.53,381.15
possible,possible,381.15,381.65
to,to,381.65,381.78
be,be,381.79,382.13
We're,we're,383.53,383.61999999999995
mismated,<unk>,383.62,384.24
that's,that's,385.75,385.97
all,all,385.97,386.21000000000004
That's,that's,387.32,387.48
the,the,387.48,387.54
whole,whole,387.55,387.76
simple,simple,387.77,388.04999999999995
story,story,388.05,388.49
We're,we're,389.8,389.94
just,just,389.94,390.14
mismated,<unk>,390.54,390.55
as,as,390.55,390.74
hell,hell,390.74,391.06
She,she,391.59,391.75
doesn't,doesn't,391.75,392.0
respect,respect,392.0,392.4
me,me,392.4,392.48999999999995
She,she,392.49,392.61
doesn't,doesn't,392.61,392.86
even,even,392.86,393.04
love,love,393.04,393.25
me,me,393.25,393.42
for,for,393.429999,393.58999900000003
God's,god's,393.639999,393.97999899999996
sake,sake,393.98,394.5
She,she,395.1,395.33000000000004
bought,bought,395.33,395.49
me,me,395.49,395.59000000000003
a,a,395.59,395.65
suit,suit,395.65,395.88
once,once,395.91,396.37
With,with,397.049999,397.20999900000004
her,her,397.209999,397.309999
own,own,397.31,397.46
money,money,397.46,397.78999999999996
I,i,398.39,398.5
tell,tell,398.5,398.62
you,you,398.62,398.75
about,about,398.75,398.98
that,that,398.98,399.18
No,no,399.76,400.09999999999997
I,i,400.1,400.31
The,the,400.63,400.75
gray,gray,400.75,400.95
haired,haired,400.95,401.2
man,man,401.2,401.46999999999997
listened,listened,401.47,401.93
another,another,401.93,402.24
moment,moment,402.24,402.62
Then,then,403.0,403.24
abruptly,abruptly,403.25,403.87
he,he,404.19,404.34
turned,turned,404.34,404.59
toward,toward,404.59,404.83
the,the,404.83,404.89
girl,girl,404.889999,405.259999
The,the,405.7,405.83
look,look,405.83,406.02
he,he,406.02,406.15
gave,gave,406.15,406.38
her,her,406.38,406.54
though,though,406.54,406.79
only,only,406.8,407.12
glancing,glancing,407.12,407.68
fully,fully,407.69,408.03
informed,informed,408.04,408.72
her,her,408.719999,408.939999
what,what,408.94,409.17
was,was,409.17,409.37
suddenly,suddenly,409.38,409.88
going,going,409.88,410.19
on,on,410.19,410.43
at,at,410.429999,410.509999
the,the,410.509999,410.619999
other,other,410.62,410.81
end,end,410.809999,410.919999
of,of,410.92,411.0
the,the,411.0,411.08
phone,phone,411.08,411.43
Now,now,[phone],[phone]
Arthur,arthur,412.75,413.12
Listen,listen,413.17,413.61
I,i,414.02,414.19
say,say,414.190001,414.400001
this,this,414.4,414.58
in,in,414.6,414.65000000000003
all,all,414.779999,415.069999
sincerity,sincerity,415.08,415.87
Will,will,416.86,416.97
you,you,416.97,417.14000000000004
get,get,417.14,417.34
undressed,undressed,417.34,417.92999999999995
and,and,417.93,418.07
get,get,418.07,418.2
into,into,418.2,418.38
bed,bed,418.38,418.7
like,like,418.7,418.88
a,a,418.88,418.96
good,good,418.96,419.21999999999997
guy,guy,419.22,419.58000000000004
And,and,419.85,420.0
relax,relax,420.0,420.63
Joanie'll,<unk>,420.99,421.51
probably,probably,421.9,422.34
be,be,422.34,422.48999999999995
there,there,422.49,422.73
in,in,422.73,422.98
in,in,422.99,423.17
about,about,423.17,423.43
two,two,423.469999,423.67999899999995
minutes,minutes,423.679999,424.189999
He,he,424.7,424.86
listened,listened,424.86,425.26
Arthur,arthur,426.33,426.82
You,you,427.52,427.71999999999997
hear,hear,427.73,427.92
me,me,427.92,428.24
Yeah,yeah,429.74,430.1
I,i,431.109999,431.20999900000004
hear,hear,431.209999,431.40999899999997
ya,ya,431.41,431.62
Listen,listen,432.89,433.22
I've,i've,434.33,434.44
kept,kept,434.44,434.48
you,you,434.65,434.75
awake,awake,434.75,435.0
all,all,435.0,435.18
night,night,435.18,435.41
anyway,anyway,435.41,435.89000000000004
Could,could,437.06,437.25
I,i,437.25,437.32
come,come,437.32,437.53
over,over,437.53,437.66999999999996
to,to,437.67,437.73
your,your,437.73,437.91
place,place,437.91,438.21000000000004
for,for,438.21,438.34
a,a,438.34,438.4
drink,drink,438.4,438.79999999999995
Would,would,438.86,439.03000000000003
you,you,439.03,439.10999999999996
mind,mind,439.11,439.42
The,the,441.059999,441.149999
gray,gray,441.15,441.39
haired,haired,441.389999,441.629999
man,man,441.63,441.86
straightened,straightened,441.86,442.37
his,his,442.37,442.53000000000003
back,back,442.53,442.78999999999996
and,and,442.79,442.94
placed,placed,442.94,443.23
the,the,443.23,443.32
flat,flat,443.32,443.68
of,of,443.679999,443.879999
his,his,443.889999,444.149999
free,free,444.15,444.48999999999995
hand,hand,444.5,444.84
on,on,444.84,444.92999999999995
the,the,444.929999,445.039999
top,top,445.049999,445.299999
of,of,445.299999,445.419999
his,his,445.42,445.6
head,head,445.599999,445.869999
and,and,445.87,446.03000000000003
said,said,446.03,446.35999999999996
Now,now,447.52,447.82
do,do,447.82,447.90999999999997
you,you,447.91,448.03000000000003
mean,mean,448.029999,448.30999899999995
Yeah,yeah,449.33,449.76
I,i,450.21999900000003,450.309999
mean,mean,450.32,450.51
if,if,450.51,450.61
it's,it's,450.61,450.87
all,all,450.87,451.0
right,right,451.01,451.21
with,with,451.21,451.32
you,you,451.32,451.58
I'll,i'll,451.88,452.0
only,only,452.0,452.24
stay,stay,452.24,452.5
a,a,452.5,452.55
minute,minute,452.55,453.05
I'd,i'd,453.13,453.33
just,just,453.33,453.65
like,like,453.88,454.09
to,to,454.09,454.21999999999997
sit,sit,454.22,454.46000000000004
down,down,454.46,454.78999999999996
somewhere,somewhere,454.79,455.22
and,and,455.22,455.47
I,i,456.55,456.64
don't,don't,456.64,456.8
know,know,456.8,457.0
Would,would,457.01,457.23
it,it,457.23,457.26
be,be,457.28,457.40999999999997
all,all,457.41,457.53000000000003
right,right,457.53,457.79999999999995
Yeah,yeah,458.929999,459.39999900000004
uh,uh,459.45,459.92
but,but,460.62,460.77
the,the,460.77,460.85999999999996
point,point,460.86,461.13
is,is,461.13,461.38
I,i,461.45,461.68
don't,don't,461.679999,461.889999
think,think,461.889999,462.089999
you,you,462.09,462.19
should,should,462.2,462.47999999999996
Arthur,arthur,462.48,462.85
the,the,463.719999,463.829999
gray,gray,463.83,464.03999999999996
