A,a,44.669998,44.679998
small,small,44.849999,45.229999
triangle,triangle,45.230000000000004,45.800000000000004
overlapping,overlapping,45.82,46.57
a,a,46.59,46.68000000000001
smaller,smaller,46.679999,47.149999
circle,circle,47.15,47.66
slides,slides,47.67,48.14
into,into,48.139999,48.419999000000004
a,a,48.42,48.510000000000005
rectangle,rectangle,48.509999,49.119999
The,the,49.71,49.800000000000004
triangle,triangle,49.799999,50.249999
touches,touches,50.259999,50.599999000000004
the,the,50.599999,50.689999
circle,circle,50.69,51.07
which,which,51.08,51.26
glides,<unk>,51.29,51.71
away,away,51.75,52.12
The,the,52.17,52.27
triangle,triangle,52.269999999999996,52.739999999999995
slides,slides,52.739999999999995,53.16
to,to,53.16,53.31999999999999
it,it,53.32,53.42
and,and,53.42,53.550000000000004
the,,,
circle,circle,53.6,53.9
moves,moves,53.9,54.25
away,away,54.31,54.650000000000006
The,the,54.699999,54.799999
triangle,triangle,54.8,55.25
comes,comes,55.27,55.52
into,into,55.52,55.7
contact,contact,55.7,56.220000000000006
with,with,56.22,56.28
the,the,56.29,56.4
circle,circle,56.4,56.73
again,again,56.73,57.129999999999995
and,and,57.16,57.3
the,the,57.3,57.379999999999995
circle,circle,57.38,57.760000000000005
ricochets,<unk>,57.76,58.35
between,between,58.38,58.68
the,the,58.68,58.77
side,side,58.769999999999996,59.169999999999995
of,of,59.18,59.33
the,the,59.33,59.41
rectangle,rectangle,59.41,60.0
and,and,60.03,60.19
the,the,60.19,60.26
triangle,triangle,60.26,60.8
several,several,60.81,61.190000000000005
times,times,61.19,61.769999999999996
The,the,62.599999,62.699999
triangle,triangle,62.7,63.13
moves,moves,63.13,63.49
in,in,63.49,63.61
a,a,63.61,63.68
ring,ring,63.679999,63.969999
around,around,63.969999,64.39999900000001
the,the,64.42,64.56
circle,circle,64.559999,65.059999
rotating,rotating,65.07,65.75
A,a,66.61,66.71
large,large,66.71000000000001,67.06
triangle,triangle,67.059999,67.45999900000001
slides,slides,67.46000000000001,67.85000000000001
towards,towards,67.86,68.17999999999999
the,the,68.179999,68.289999
rectangle,rectangle,68.28999999999999,68.75999999999999
The,the,68.78,68.87
small,small,68.87,69.15
triangle,triangle,69.15,69.63000000000001
slides,slides,69.63,70.03
outside,outside,70.07,70.6
the,the,70.6,70.67999999999999
rectangle,rectangle,70.68,71.18
until,until,71.209999,71.609999
it,it,71.629999,71.739999
is,is,71.74,71.86
adjacent,adjacent,71.859999,72.419999
to,to,72.44999899999999,72.55999899999999
the,the,72.56,72.66
large,large,72.66,73.0
triangle,triangle,73.0,73.47
After,after,73.63,73.96
bouncing,bouncing,73.96,74.47
both,both,74.47,74.73
triangles,<unk>,74.75,75.29
slide,slide,75.29,75.7
out,out,75.71,75.91
of,of,75.91,76.03999999999999
the,the,76.04,76.13000000000001
scene,scene,76.13,76.53
The,the,76.61,76.77
rectangle,rectangle,76.77,77.33
reassembles,<unk>,77.33,78.1
into,into,78.13,78.42
a,a,78.42,78.48
square,square,78.48,78.84
like,like,78.84,79.11
structure,structure,79.11,79.62
with,with,79.62,79.77000000000001
a,a,79.77,79.83999999999999
triangular,<unk>,79.84,80.42
top,top,80.44,80.67
and,and,80.7,80.82000000000001
a,a,80.82,80.88
line,line,80.88,81.22999999999999
in,in,81.23,81.32000000000001
the,the,81.32,81.41999999999999
middle,middle,81.42,81.73
The,the,81.77,81.88
triangles,<unk>,82.37,82.38000000000001
slide,slide,82.38,82.77
into,into,82.77,83.0
the,the,83.0,83.1
structure,structure,83.099999,83.58999899999999
through,through,83.59,83.77000000000001
a,a,83.77,83.83999999999999
gap,gap,83.84,84.14
in,in,84.16,84.28999999999999
the,the,84.28999999999999,84.38
bottom,bottom,84.38,84.77
The,the,85.63,85.74
triangles,<unk>,86.15,86.26
rotate,rotate,86.28999999999999,86.78999999999999
ninety,ninety,86.809999,87.199999
degrees,degrees,87.2,87.89
The,the,87.969999,88.109999
small,small,88.109999,88.439999
triangle,triangle,88.440001,88.910001
slides,slides,88.91,89.28999999999999
diagonally,diagonally,89.289999,89.909999
to,to,89.91,90.03
the,the,90.029999,90.159999
upper,upper,90.17,90.5
right,right,90.5,90.86
stopping,stopping,90.89,91.48
at,at,91.49,91.6
the,the,91.63,91.75
middle,middle,91.75,92.04
line,line,92.04,92.44000000000001
The,the,93.69,93.94
large,large,93.94,94.3
triangle,triangle,94.3,94.75
does,does,94.76,94.99000000000001
the,the,95.0,95.13
same,same,95.13,95.56
The,the,96.16,96.27
triangles,,,
rotate,rotate,96.77,97.21
so,so,97.24,97.42
their,their,97.42,97.59
top,top,97.59,97.88000000000001
corners,corners,97.88,98.25999999999999
touch,touch,98.26,98.61
and,and,99.67,99.84
then,then,99.84,99.95
the,the,99.95,100.05
small,small,100.05,100.39999999999999
triangle,triangle,100.4,100.88000000000001
rotates,rotates,100.88,101.38
so,so,101.389999,101.449999
the,the,101.45,101.54
top,top,101.53999999999999,101.85
corner,corner,101.849999,102.219999
points,points,102.219999,102.589999
up,up,102.65,102.98
The,the,103.46000000000001,103.60000000000001
large,large,103.599999,103.989999
triangle,triangle,103.99,104.41
slides,slides,104.41,104.78
diagonally,diagonally,104.78,105.39
down,down,105.4,105.80000000000001
and,and,105.83,106.03
rotates,rotates,106.029999,106.559999
in,in,106.57,106.77999999999999
place,place,106.779999,107.269999
Both,both,107.32,107.58999999999999
triangles,<unk>,107.609999,107.629999
move,move,108.15,108.45
slightly,slightly,108.45,109.0
up,up,109.06,109.27
and,and,109.32,109.52
down,down,109.53,110.0
up,up,110.09,110.35000000000001
and,and,110.45,110.64
down,down,110.67,111.03
The,the,111.25,111.38
top,top,111.38,111.67999999999999
of,of,111.68,111.78
the,the,111.79,111.91000000000001
structure,structure,111.91,112.39999999999999
rotates,rotates,112.4,112.92
open,open,112.96,113.35
and,and,113.38,113.53999999999999
the,,,
small,small,113.62,113.97
triangle,triangle,113.97,114.41
moves,moves,114.41,114.69
slowly,slowly,114.79,115.33000000000001
upwards,upwards,115.36,115.87
while,while,115.87,116.13000000000001
rotating,rotating,116.13,116.64
The,the,123.389999,123.479999
structure,structure,123.48,123.91000000000001
turns,turns,123.91,124.21
into,into,124.209999,124.519999
a,a,124.58,124.67
large,large,124.67,125.11
V,v,125.129999,125.429999
The,the,125.459999,125.58999899999999
branches,branches,125.59,125.94
of,of,125.940001,126.060001
the,the,126.059999,126.14999900000001
V,v,126.15,126.44000000000001
rotate,rotate,126.48,126.96000000000001
up,up,126.98,127.12
and,and,127.15,127.33000000000001
down,down,127.36,127.71
The,the,127.72,127.84
V,v,127.84,128.15
splits,splits,128.15,128.5
into,into,128.5,128.73
two,two,128.73,129.0
smaller,smaller,129.0,129.49
Vs,<unk>,129.49,129.85000000000002
and,and,129.87,130.01
the,the,130.01,130.07999999999998
triangle,triangle,130.08,130.59
moves,moves,130.59,130.92000000000002
left,left,130.92,131.23999999999998
and,and,131.28,131.49
right,right,131.49,131.81
with,with,131.84,132.07
the,the,132.08,132.24
Vs,<unk>,132.57,132.76999999999998
Again,again,135.559999,135.979999
the,the,135.98,136.06
two,two,136.059999,136.249999
Vs,<unk>,136.26,136.64
split,split,136.65,136.98000000000002
in,in,136.98,137.09
half,half,137.09,137.45000000000002
making,making,137.48,137.89
four,four,137.889999,138.249999
Vs,<unk>,138.25,138.26
The,the,138.259999,138.279999
four,four,140.889999,141.199999
Vs,<unk>,141.21,141.49
move,move,141.53,141.77
in,in,141.77,141.87
the,the,141.87,141.98000000000002
same,same,141.98,142.31
direction,direction,142.309999,142.789999
as,as,142.82,142.97
the,the,142.969999,143.069999
triangle,triangle,143.07,143.57
which,which,143.57999999999998,143.79
moves,moves,143.789999,144.089999
left,left,144.09,144.48
and,and,144.51,144.73
right,right,144.73,145.16
The,the,145.55,145.71
Vs,<unk>,145.84,146.12
reform,reform,146.18,146.77
the,the,146.77,146.91
original,original,146.91,147.35999999999999
square,square,147.36,147.77
like,like,147.77,148.07000000000002
structure,structure,148.07,148.54999999999998
The,the,149.58,149.72
big,big,149.72,149.97
triangle,triangle,150.0,150.44
appears,appears,150.44,150.91
and,,,
the,,,
triangles,<unk>,151.52,151.61
move,move,151.64,151.95
slightly,slightly,151.95,152.48999999999998
up,up,152.51,152.7
and,and,152.74,152.94
down,down,152.97,153.33
The,the,154.54,154.69
big,big,154.69,154.93
triangle,triangle,154.969999,155.399999
moves,moves,155.4,155.75
diagonally,diagonally,155.75,156.41
up,up,156.429999,156.649999
to,to,156.65,156.78
the,the,156.78,156.87
middle,middle,156.88,157.16
line,line,157.16,157.54
Adjacent,adjacent,158.21,158.91
to,to,159.02,159.14000000000001
the,the,159.139999,159.23999899999998
little,little,159.24,159.46
triangle,triangle,159.46,159.95000000000002
it,it,159.969999,160.159999
moves,moves,160.16,160.48
up,up,160.529999,160.769999
and,and,160.82999999999998,161.02999999999997
down,down,161.039999,161.48999899999998
once,once,161.539999,162.069999
The,the,162.23999899999998,162.259999
large,large,165.88,166.26999999999998
triangle,triangle,166.27,166.69
moves,moves,166.69,166.95
diagonally,diagonally,166.95,167.53
down,down,167.53,167.86
The,the,167.89,168.01
small,small,168.01,168.28
triangle,triangle,168.28,168.8
does,does,168.8,169.02
the,the,169.03,169.15
same,same,169.15,169.48000000000002
The,the,169.66,169.79
small,small,169.79,170.09
triangle,triangle,170.09,170.51
slides,slides,170.51,171.01999999999998
down,down,171.02,171.4
out,out,171.44,171.63
of,of,171.63,171.7
the,the,171.71,171.84
structure,structure,171.84,172.34
The,the,173.33,173.70000000000002
large,large,173.7,174.1
triangle,triangle,174.099999,174.54999899999999
disappears,disappears,174.559999,175.229999
and,and,175.259999,175.39999899999998
the,the,175.4,175.46
entire,entire,175.46,175.98000000000002
structure,structure,175.98,176.45999999999998
rotates,rotates,176.46,176.91
three,three,176.91,177.14
hundred,hundred,177.139999,177.439999
sixty,sixty,177.44,177.82999999999998
degrees,degrees,177.82999999999998,178.45999999999998
The,the,178.55999999999997,178.76
large,large,182.76,183.10999999999999
triangle,triangle,183.11,183.54000000000002
appears,appears,183.54,183.94
at,at,183.97,184.12
the,the,184.12,184.19
bottom,bottom,184.19,184.55
The,the,184.59,184.71
small,small,184.71,184.97
triangle,triangle,184.97,185.35
moves,moves,185.35,185.68
into,into,185.7,185.98
the,the,185.98,186.09
structure,structure,186.09,186.62
moves,moves,186.66,186.96
up,up,187.01,187.20999999999998
and,and,187.23,187.42999999999998
down,down,187.45,187.78
next,next,187.78,188.12
to,to,188.12,188.18
the,the,188.179999,188.28999900000002
large,large,188.29,188.59
triangle,triangle,188.59,188.94
once,once,188.95,189.38
and,and,189.7,189.88
then,then,189.9,190.14000000000001
slides,slides,190.139999,190.579999
diagonally,diagonally,190.58,191.21
up,up,191.24,191.44
to,to,191.44,191.55
the,the,191.55,191.66000000000003
middle,middle,191.67,191.92
of,of,191.92,192.0
the,the,192.009999,192.119999
structure,structure,192.12,192.63
Both,both,192.809999,193.049999
triangles,<unk>,193.08,193.51000000000002
rotate,,,
ninety,ninety,194.059999,194.399999
degrees,degrees,194.4,194.84
and,and,194.87,195.13
then,then,195.13,195.37
bounce,bounce,195.38,195.67
slowly,slowly,195.67,196.22
in,in,196.219999,196.379999
place,place,196.379999,196.989999
The,the,198.75,198.85
structureâ€™s,structure's,198.85,199.37
lower,lower,199.37,199.64000000000001
pieces,pieces,199.64,200.07
form,form,200.07,200.41
four,four,200.41,200.82
Vs,<unk>,200.83,200.84
that,that,201.15,201.28
again,again,201.28,201.55
move,move,201.55,201.8
up,up,201.85,202.04999999999998
and,and,202.09,202.29
down,down,202.3,202.75
The,the,202.82,202.94
small,small,202.94,203.23
triangle,triangle,203.23,203.66
moves,moves,203.66,203.97
upward,upward,204.02,204.52
The,the,204.83,204.94000000000003
Vs,<unk>,205.13,205.22
are,are,205.22,205.35
positioned,positioned,205.35,205.9
around,around,205.91,206.27
the,the,206.29,206.39
triangle,triangle,206.389999,206.80999899999998
moving,moving,206.809999,207.249999
with,with,207.25,207.45
it,it,207.45,207.66
The,the,214.01,214.06
Vs,<unk>,214.059999,214.129999
become,become,214.16,214.5
rigid,rigid,214.5,214.84
and,and,214.879999,215.099999
form,form,215.1,215.39
separate,separate,215.389999,215.759999
bars,bars,215.76,216.22
Other,other,216.27,216.52
pieces,pieces,216.52,216.88000000000002
of,of,216.88,216.95
form,form,216.95,217.26
four,four,217.26,217.6
longer,longer,217.6,218.06
lines,lines,218.06,218.51
The,the,218.55,218.66000000000003
long,long,218.66,218.95
line,line,218.95,219.17999999999998
on,on,219.18,219.3
the,the,219.3,219.4
left,left,219.4,219.74
has,has,219.74,219.91
hinges,hinges,219.91,220.38
and,and,220.4,220.56
moves,moves,220.57,220.93
towards,towards,220.96,221.36
the,the,221.36,221.44000000000003
triangle,triangle,221.44,221.98
The,the,226.67,226.78
triangle,triangle,226.78,227.17
moves,moves,227.17,227.48
to,to,227.48,227.57
the,the,227.57,227.72
upper,upper,227.77,228.03
right,right,228.03,228.26
while,while,228.259999,228.409999
the,the,228.41,228.51
lines,lines,228.509999,229.009999
move,move,229.009999,229.309999
down,down,229.309999,229.649999
The,the,229.679999,229.809999
lines,lines,229.809999,230.129999
then,then,230.13,230.29
move,move,230.29,230.53
vertically,vertically,230.54,231.12
extending,extending,231.13,231.72
towards,towards,231.719999,232.099999
the,the,232.1,232.19
triangle,triangle,232.190001,232.700001
The,the,232.76,232.88
moving,moving,232.879999,233.219999
lines,lines,233.219999,233.57999900000002
reform,reform,233.57999999999998,234.04
the,the,234.039999,234.129999
square,square,234.129999,234.419999
like,like,234.42000000000002,234.65
structure,structure,234.65,235.13
and,and,235.14,235.27999999999997
the,the,235.28,235.37
small,small,235.37,235.70000000000002
triangle,triangle,235.7,236.19
moves,moves,236.19,236.56
down,down,236.56,236.92000000000002
to,to,236.92,237.03
the,the,237.03,237.13
middle,middle,237.14,237.44
line,line,237.44,237.8
The,the,242.57,242.72
large,large,242.72,243.06
triangle,triangle,243.059999,243.479999
appears,appears,243.52,244.16
moves,moves,244.21,244.66
left,left,244.66,245.06
and,and,245.099999,245.279999
then,then,245.309999,245.559999
rotates,rotates,245.559999,246.089999
to,to,246.09,246.21
point,point,246.21,246.52
diagonally,diagonally,246.559999,247.159999
up,up,247.19,247.51
It,it,247.63,247.79999999999998
bounces,bounces,247.82,248.48
The,the,248.559999,248.719999
little,little,248.719999,248.969999
triangle,triangle,248.969999,249.479999
rotates,rotates,249.48,249.92
ninety,ninety,249.92,250.25
degrees,degrees,250.25,250.75
and,and,250.789999,250.999999
slides,slides,251.0,251.44
diagonally,diagonally,251.440001,252.040001
down,down,252.039999,252.42999899999998
Both,both,252.63,252.98
bounce,bounce,253.0,253.45
and,and,253.5,253.62
the,the,253.62,253.69
little,little,253.69,253.93
triangle,triangle,253.93,254.41
exits,exits,254.48,254.91
the,the,254.92,255.03
structure,structure,255.03,255.6
The,the,256.62,256.74
large,large,256.74,257.12
triangle,triangle,257.12,257.55
disappears,disappears,257.55,258.23
and,and,258.26,258.37
the,the,258.37,258.39
structure,structure,258.48,258.95000000000005
rotates,rotates,258.95,259.42
three,three,259.42,259.65000000000003
hundred,hundred,259.65,259.96
sixty,sixty,259.96,260.32
degrees,degrees,260.32,260.94
The,the,260.99,261.12
large,large,261.12,261.49
triangle,triangle,261.49,262.01
appears,appears,262.05,262.73
The,the,262.79,262.91
small,small,262.91,263.25
triangle,triangle,263.25,263.69
slides,slides,263.69,264.1
into,into,264.12,264.39
the,the,264.389999,264.489999
structure,structure,264.49,265.01
bounces,bounces,268.57,269.01
adjacent,adjacent,269.039999,269.64999900000004
to,to,269.67,269.78000000000003
the,the,269.779999,269.879999
large,large,269.879999,270.239999
triangle,triangle,270.24,270.69
and,and,270.78,270.96999999999997
glides,,,
diagonally,diagonally,271.42,272.0
upwards,upwards,272.06,272.54
towards,towards,272.56,272.96
the,the,272.96,273.06
middle,middle,273.06,273.28000000000003
line,line,273.28,273.64
It,it,275.57,275.75
rotates,rotates,275.75,276.23
until,until,276.25,276.6
it,it,276.6,276.72
points,points,276.74,277.08
up,up,277.15,277.39
as,as,277.42,277.71000000000004
does,does,277.72,277.98
the,the,277.98,278.1
large,large,278.099999,278.45999900000004
triangle,triangle,278.46,278.94
below,below,278.95,279.36
Both,both,279.52,279.84999999999997
bob,bob,279.88,280.23
slightly,slightly,280.23,280.76
up,up,280.78,280.97999999999996
and,and,281.01,281.21999999999997
down,down,281.24,281.63
The,the,281.7,281.84
top,top,281.84,282.14
of,of,282.16,282.31
the,the,282.309999,282.399999
square,square,282.4,282.76
like,like,282.759999,283.03999899999997
structure,structure,283.04,283.48
opens,opens,283.509999,283.989999
and,and,284.009999,284.129999
the,the,284.13,284.21
small,small,284.21,284.53999999999996
triangle,triangle,284.54,285.01000000000005
moves,moves,285.009999,285.379999
upwards,upwards,285.41,286.1
The,the,288.66,288.78000000000003
square,square,288.78,289.13
forms,forms,289.13,289.59
six,six,289.6,289.95000000000005
lines,lines,289.95,290.53
Two,two,290.6,290.81
have,have,290.81,291.0
moving,moving,291.0,291.27
parts,parts,291.27,291.71
The,the,291.73,291.89000000000004
lines,lines,291.89,292.31
move,move,292.31,292.51
sideways,sideways,292.51,293.09999999999997
all,all,293.12,293.32
together,together,293.32,293.84
and,and,294.08,294.24
a,a,294.24,294.28000000000003
long,long,294.28,294.59
line,line,294.59,294.83
with,with,294.83,294.96999999999997
hinges,hinges,294.97,295.38000000000005
swings,swings,295.4,295.85999999999996
out,out,295.86,296.11
towards,towards,296.11,296.48
the,the,296.48,296.58000000000004
triangle,triangle,296.58,297.10999999999996
The,the,297.27,297.71
triangle,triangle,297.71,298.15
moves,moves,298.15,298.48999999999995
downwards,downwards,298.51,299.3
The,the,302.549999,302.659999
small,small,302.66,302.98
square,square,302.98,303.41
appears,appears,303.41,303.87
from,from,303.87,304.03000000000003
the,the,304.029999,304.139999
left,left,304.139999,304.609999
Two,two,305.57,305.77
of,of,305.77,305.87
the,the,305.869999,305.949999
lines,lines,305.949999,306.319999
rotate,rotate,306.32,306.71
to,to,306.71,306.82
point,point,306.82,307.15
at,at,307.19,307.41
them,them,307.45,307.69
The,the,308.68,308.8
square,square,308.8,309.21000000000004
and,and,309.22,309.35
the,the,309.35,309.42
triangle,triangle,309.42,309.93
move,move,309.93,310.14
counter,counter,310.15,310.48999999999995
clockwise,<unk>,310.49,311.04
around,around,311.08,311.47999999999996
the,the,311.5,311.63
screen,screen,311.63,312.13
The,the,312.7,312.84999999999997
square,square,312.85,313.20000000000005
and,and,313.2,313.38
triangle,triangle,313.4,313.81
move,move,313.81,314.06
up,up,314.099999,314.33999900000003
and,and,314.38,314.59
down,down,314.61,315.0
The,the,315.05,315.18
square,square,315.179999,315.509999
leaves,leaves,315.51,315.83
and,and,315.83,316.08
re,re,316.08,316.27
enters,enters,316.27,316.60999999999996
with,with,316.61,316.75
a,a,316.75,316.82
small,small,316.82,317.21999999999997
circle,circle,317.219999,317.67999899999995
The,the,318.71,318.84
circle,circle,318.84,319.16999999999996
is,is,319.17,319.31
between,between,319.309999,319.689999
the,the,319.69,319.77
triangle,triangle,319.77,320.22999999999996
and,and,320.23,320.40000000000003
square,square,320.4,320.77
The,the,320.809999,320.929999
circle,circle,320.929999,321.239999
moves,moves,321.24,321.55
quickly,quickly,321.549999,321.939999
towards,towards,321.94,322.35
the,the,322.35,322.45000000000005
lines,lines,322.449999,322.929999
When,when,322.96999900000003,323.159999
the,the,323.16,323.21000000000004
circle,circle,323.209999,323.519999
touches,touches,323.52,323.87
the,the,323.869999,323.949999
lines,lines,323.949999,324.279999
they,they,324.279999,324.40999899999997
collapse,collapse,324.41,324.91
into,into,324.94,325.18
pieces,pieces,325.18,325.72
The,the,325.79,325.91
triangle,triangle,325.91,326.34000000000003
moves,moves,326.34,326.65999999999997
above,above,326.68,327.07
the,the,327.07,327.15
pieces,pieces,327.15,327.53999999999996
making,making,327.54,327.86
a,a,327.86,327.97
small,small,327.98,328.41
loop,loop,328.41,328.67
and,and,331.82,332.03
then,then,332.05,332.26
glides,<unk>,332.26,332.71999999999997
off,off,332.75,333.0
the,the,333.03,333.15
screen,screen,333.15,333.59999999999997
The,the,339.63,339.75
pieces,pieces,339.75,340.15
are,are,340.16,340.36
stationary,stationary,340.359999,341.119999
The,the,341.209999,341.329999
triangle,triangle,341.33,341.77
reappears,<unk>,341.77,342.33
from,from,342.34,342.47999999999996
the,the,342.48,342.58000000000004
bottom,bottom,342.58,342.96999999999997
left,left,342.97,343.25
of,of,343.28,343.48999999999995
the,the,343.49,343.58
screen,screen,343.58,343.97999999999996
The,the,344.46,344.59
top,top,344.59,344.84
of,of,344.84,344.9
the,the,344.91,345.0
triangle,triangle,345.0,345.4
touches,touches,345.4,345.75
one,one,345.75,345.89
of,of,345.89,346.0
the,the,346.0,346.06
pieces,pieces,346.06,346.44
which,which,346.44,346.63
rotates,rotates,346.64,347.13
up,up,347.18,347.40000000000003
and,and,347.44,347.64
back,back,347.66,347.98
down,down,347.98,348.36
The,the,348.68,348.78000000000003
motion,motion,348.78,349.16999999999996
is,is,349.17,349.36
repeated,repeated,349.36,349.79
on,on,349.79,349.91
another,another,349.91,350.18
piece,piece,350.179999,350.569999
and,and,350.61,350.77000000000004
the,the,350.79,350.90000000000003
triangle,triangle,350.9,351.32
touches,touches,351.32,351.65
the,the,351.66,351.79
circle,circle,351.79,352.15000000000003
underneath,underneath,352.19,352.68
it,it,352.679999,352.879999
The,the,353.75,353.88
circle,circle,353.88,354.28
and,and,354.28,354.46
triangle,triangle,354.469999,354.949999
moving,moving,354.98,355.32
in,in,355.33,355.5
sync,sync,355.5,355.79
move,move,355.799999,356.08999900000003
up,up,356.12,356.3
and,and,356.34,356.47999999999996
make,make,356.5,356.68
a,a,356.679999,356.749999
full,full,356.75,357.08
revolution,revolution,357.08,357.7
The,the,357.74,357.85
triangle,triangle,357.849999,358.26999900000004
moves,moves,358.27,358.60999999999996
off,off,358.619999,358.889999
screen,screen,358.889999,359.269999
while,while,359.27,359.40999999999997
the,the,359.41,359.51000000000005
circle,circle,359.51,359.90999999999997
and,and,359.91,360.07000000000005
the,the,360.07,360.15999999999997
pieces,pieces,360.16,360.61
are,are,360.62,360.8
stationary,stationary,360.8,361.58
The,the,363.65,363.78999999999996
pieces,pieces,363.79,364.19
reform,reform,364.19,364.71999999999997
the,the,364.72,364.83000000000004
square,square,364.83,365.15999999999997
like,like,365.16,365.44
structure,structure,365.44,365.96
The,the,369.73,369.87
small,small,369.87,370.17
triangle,triangle,370.17,370.56
moves,moves,370.559999,370.829999
slowly,slowly,370.83,371.32
into,into,371.33,371.60999999999996
it,it,371.61,371.74
from,from,371.74,371.90000000000003
the,the,371.9,372.02
top,top,372.03,372.5
The,the,376.639999,376.769999
large,large,376.77,377.13
triangle,triangle,377.129999,377.589999
appears,appears,377.59,377.91999999999996
in,in,377.92,378.01
the,the,378.01,378.09999999999997
bottom,bottom,378.1,378.57000000000005
moves,moves,378.65,379.0
left,left,379.0,379.43
and,and,379.48,379.63
bounces,bounces,379.65,380.13
once,once,380.13,380.65
The,the,381.65,381.77
small,small,381.77,382.12
triangle,triangle,382.12,382.55
rotates,rotates,382.55,382.99
ninety,ninety,382.99,383.26
degrees,degrees,383.26,383.69
glides,,,
diagonally,diagonally,384.19,384.75
down,down,384.75,385.1
and,and,386.69,386.92
bounces,bounces,386.96,387.45
next,next,387.46,387.78
to,to,387.78,387.9
the,the,387.9,388.0
large,large,388.0,388.34
triangle,triangle,388.34,388.81
It,it,388.849999,389.02999900000003
slides,slides,389.03,389.52
out,out,389.559999,389.809999
of,of,389.84,390.0
the,the,390.0,390.07
structure,structure,390.07,390.49
The,the,390.55,390.64
structure,structure,390.639999,391.059999
reconfigures,<unk>,391.059999,391.879999
into,into,391.92,392.24
a,a,392.24,392.33
rectangle,rectangle,392.33,392.81
with,with,392.809999,392.979999
a,a,392.98,393.04
gap,gap,393.04,393.37
in,in,393.41,393.52000000000004
the,the,393.52,393.63
upper,upper,393.639999,393.869999
left,left,393.87,394.1
side,side,394.1,394.44
and,and,394.449999,394.569999
a,a,394.57,394.63
circle,circle,394.629999,395.019999
in,in,395.02,395.09
the,the,395.09,395.17999999999995
bottom,bottom,395.18,395.51
left,left,395.51,395.93
The,the,396.309999,396.449999
small,small,396.45,396.78
triangle,triangle,396.78,397.19
slides,slides,397.19,397.62
through,through,397.62,397.77
the,the,397.77,397.85999999999996
gap,gap,397.86,398.41
It,it,402.79,402.94
touches,touches,402.94,403.25
the,the,403.25,403.37
angled,<unk>,403.68,403.74
bar,bar,403.74,404.05
which,which,404.05,404.24
rotates,rotates,404.26,404.77
to,to,404.77,404.90999999999997
close,close,404.91,405.28000000000003
the,the,405.28,405.38
gap,gap,405.38,405.74
The,the,406.55,406.65000000000003
triangle,triangle,406.65,407.09
slides,slides,407.09,407.53
towards,towards,407.53,407.85999999999996
the,the,407.86,407.95
circle,circle,407.95,408.32
until,until,414.74,415.06
they,they,415.059999,415.179999
are,are,415.21,415.28999999999996
touching,touching,415.29,415.81
The,the,415.89,416.44
circle,circle,416.44,416.79
moves,moves,416.79,417.1
upward,upward,417.13,417.55
and,and,417.59,417.78
stops,stops,417.79,418.47
The,the,421.73,421.83000000000004
triangle,triangle,421.83,422.18
moves,moves,422.179999,422.439999
to,to,422.699999,422.739999
the,the,422.739999,422.819999
circle,circle,422.819999,423.069999
and,and,423.069999,423.099999
the,the,423.32,423.40999999999997
circle,circle,423.41,423.74
moves,moves,423.74,424.02
away,away,424.02,424.43
A,a,424.58,424.68
square,square,424.679999,425.079999
appears,appears,425.09,425.5
on,on,425.5,425.58
the,the,425.58,425.65999999999997
left,left,425.66,425.98
and,and,425.98,426.14000000000004
moves,moves,426.139999,426.459999
towards,towards,426.48,426.85
the,the,426.849999,426.95999900000004
rectangle,rectangle,426.96,427.57
The,the,427.82,427.95
squared,squared,427.95,428.31
stops,stops,428.34,429.01
It,it,429.63,429.83
touches,touches,429.889999,430.199999
the,the,430.199999,430.28999899999997
bar,bar,430.289999,430.599999
which,which,430.6,430.8
rotates,rotates,430.809999,431.289999
to,to,431.289999,431.39999900000004
make,make,431.4,431.59
a,a,431.59,431.65
gap,gap,431.65,432.06
It,it,433.79,433.87
moves,moves,433.87,434.28000000000003
to,to,434.28,434.36999999999995
the,the,434.37,434.47
triangle's,<unk>,434.95,434.99
position,position,435.01,435.56
The,the,436.55,436.66
shapes,shapes,436.66,437.03000000000003
touch,touch,437.03,437.35999999999996
and,and,437.38,437.54
then,then,437.55,437.75
bounce,bounce,437.76,438.14
adjacent,adjacent,438.18,438.73
to,to,438.76,438.90999999999997
each,each,438.91,439.05
other,other,439.05,439.34000000000003
The,the,441.809999,441.919999
triangle,triangle,441.92,442.35
moves,moves,442.349999,442.679999
to,to,442.679999,442.759999
the,the,442.76,442.86
circle,circle,442.86,443.28000000000003
and,,,
the,the,443.389999,443.47999899999996
circle,circle,443.48,443.88
moves,moves,443.88,444.15
to,to,444.15,444.25
the,the,444.25,444.35
square,square,444.349999,444.849999
The,the,446.7,446.81
circle,circle,446.809999,447.089999
moves,moves,447.089999,447.42999899999995
repeatedly,repeatedly,447.429999,447.999999
between,between,448.0,448.4
the,the,448.4,448.5
square,square,448.5,448.93
and,and,448.940001,449.150001
the,the,449.17,449.28000000000003
triangle,triangle,449.28000000000003,449.88000000000005
