A,a,44.639999,44.649999
young,young,44.82,45.15
boy,boy,45.15,45.629999999999995
carrying,carrying,45.76,46.29
a,a,46.29,46.339999999999996
ball,ball,46.34,46.720000000000006
goes,goes,46.78,47.160000000000004
to,to,47.16,47.269999999999996
an,an,47.269999999999996,47.4
empty,empty,47.41,47.75
playground,playground,47.75,48.36
to,to,48.37,48.5
play,play,48.5,48.78
by,by,48.78,48.95
himself,himself,48.95,49.440000000000005
The,the,49.730000000000004,49.84
boy,boy,49.84,50.11000000000001
kicks,kicks,50.11,50.47
the,the,50.469999,50.569999
ball,ball,50.57,50.92
and,and,51.03,51.15
then,then,51.15,51.28
dashes,dashes,51.299999,51.779999
after,after,51.809999,52.179998999999995
it,it,52.18,52.3
He,he,52.359999,52.519999
lines,lines,52.519999999999996,52.839999999999996
up,up,52.84,52.980000000000004
his,his,52.980000000000004,53.09
shot,shot,53.09,53.39
and,and,53.4,53.58
kicks,kicks,53.58,53.87
the,the,53.869999,53.959999
ball,ball,53.959998999999996,54.18999899999999
again,again,54.25,54.58
The,the,54.69,54.8
boy,boy,54.8,55.07
catches,catches,55.09,55.49
up,up,55.49,55.690000000000005
to,to,55.69,55.8
the,the,55.8,55.89
ball,ball,55.89,56.22
and,and,56.45,56.690000000000005
bounces,bounces,56.69,57.18
it,it,57.18,57.31
off,off,57.31,57.47
the,the,57.47,57.589999999999996
playground’s,<unk>,58.16,58.22
fences,fences,58.22,58.68
several,several,58.68,59.08
times,times,59.08,59.629999999999995
passing,passing,59.97,60.44
it,it,60.44,60.559999999999995
to,to,60.62,60.76
himself,himself,60.76,61.489999999999995
As,as,62.599999,62.739999
he,he,62.74,62.89
circles,circles,62.889999,63.389999
the,the,63.389999,63.489999000000005
ball,ball,63.49,63.71
lining,lining,64.0,64.48
up,up,64.48,64.62
his,his,64.62,64.79
next,next,64.78999999999999,65.14999999999999
shot,shot,65.15,65.55000000000001
his,his,66.59,66.8
father,father,66.799999,67.139999
shows,shows,67.139999,67.50999900000001
up,up,67.53999999999999,67.72999999999999
and,and,67.73,67.93
calls,calls,67.929999,68.30999899999999
for,for,68.309999,68.50999900000001
him,him,68.509999,68.689999
The,the,68.74,68.83999999999999
boy,boy,68.839999,69.029999
takes,takes,69.03,69.33
one,one,69.33,69.61
final,final,69.61,69.98
kick,kick,69.98,70.23
of,of,70.23,70.27000000000001
the,the,70.279999,70.389999
ball,ball,70.389999,70.67999900000001
before,before,70.73,71.04
leaving,leaving,71.039999,71.38999899999999
the,the,71.389999,71.479999
playground,playground,71.48,72.07000000000001
to,to,72.07,72.19
meet,meet,72.190001,72.49000099999999
his,his,72.49,72.66
waiting,waiting,72.66,73.0
father,father,73.0,73.51
The,the,73.59,73.73
boy,boy,73.73,73.98
and,,,
his,his,74.13,74.22999999999999
father,father,74.23,74.56
exchange,exchange,74.57,75.05
a,a,75.05,75.11999999999999
few,few,75.12,75.33
words,words,75.33,75.7
and,and,75.73,75.92
leave,leave,75.93,76.43
The,the,76.6,76.71
boy,boy,76.71,76.96
and,,,
his,his,77.06,77.21000000000001
father,father,77.21,77.55999999999999
live,live,77.56,77.75
in,in,77.75,77.85
a,a,77.85,77.91999999999999
modest,modest,77.92,78.47
two,two,78.52,78.75
story,story,78.75,79.18
home,home,79.18,79.49000000000001
with,with,79.49,79.63
a,a,79.63,79.67999999999999
pointed,pointed,79.68,80.12
roof,roof,80.12,80.62
After,after,81.78999999999999,82.21
arriving,arriving,82.21000000000001,82.74000000000001
home,home,82.75,83.08
they,they,83.19,83.31
have,have,83.309999,83.479999
a,a,83.48,83.52000000000001
short,short,83.52,83.83999999999999
chat,chat,83.92,84.38
and,and,84.599999,84.72999899999999
the,the,84.73,84.79
boy,boy,84.78999999999999,85.07
turns,turns,85.07,85.44999999999999
and,and,85.45,85.63000000000001
climbs,climbs,85.63,86.08
the,the,86.08,86.17999999999999
stairs,stairs,86.179999,86.61999899999999
to,to,86.62,86.74000000000001
his,his,86.74,86.88
second,second,86.88,87.25999999999999
floor,floor,87.259999,87.519999
bedroom,bedroom,87.519999,88.11999899999999
His,his,93.749999,93.779999
father,father,93.95,94.33
follows,follows,94.33,94.97
gives,gives,95.01,95.31
his,his,95.31,95.45
son,son,95.45,95.66
a,a,95.66,95.72999999999999
goodnight,goodnight,95.73,96.22
kiss,kiss,96.22,96.52
and,and,96.77,97.0
tucks,tucks,97.03,97.36
him,him,97.36,97.48
in,in,97.48,97.65
for,for,97.65,97.80000000000001
the,the,97.8,97.92
night,night,97.92,98.45
While,while,99.62,99.78
the,the,99.78,99.87
boy,boy,99.87,100.21000000000001
falls,falls,100.219999,100.589999
asleep,asleep,100.59,101.04
his,his,101.08,101.32
father,father,101.32,101.71
walks,walks,101.71000000000001,102.16000000000001
back,back,102.17,102.5
downstairs,downstairs,102.509999,103.32999899999999
to,to,103.33,103.46
his,his,103.46000000000001,103.67
bedroom,bedroom,103.67,104.14
on,on,104.139999,104.269999
the,the,104.27,104.38
first,first,104.38,104.75999999999999
floor,floor,104.77,105.25
climbs,climbs,105.77,106.22999999999999
into,into,106.23,106.48
bed,bed,106.49,106.89999999999999
and,and,106.91,107.13
quickly,quickly,107.129999,107.61999899999999
falls,falls,107.619999,108.09999900000001
asleep,asleep,108.169999,108.89999900000001
Upstairs,upstairs,110.559999,111.199999
the,the,111.44,111.57
boy,boy,111.57,111.85
begins,begins,111.88,112.3
to,to,112.3,112.42
dream,dream,112.43,113.09
The,the,114.62,114.78
ceiling,ceiling,114.78,115.34
opens,opens,115.34,115.67
up,up,115.67,115.86
and,and,115.86,115.95
he,he,115.95,116.08
floats,floats,116.08,116.59
into,into,116.59,116.79
the,the,116.8,116.95
sky,sky,116.95,117.5
along,along,117.53,118.04
with,with,118.03999999999999,118.19999999999999
a,a,118.2,118.26
huge,huge,118.26,118.81
bird,bird,118.82,119.47
High,high,122.52,122.78
above,above,122.78,123.11
mountains,mountains,123.11,123.64
the,the,123.799999,123.949999
boy,boy,123.96000000000001,124.4
can,can,124.43,124.65
fly,fly,124.66,125.47
The,the,127.43,127.81
giant,giant,127.81,128.17000000000002
bird,bird,128.18,128.55
splits,splits,128.55,129.0
into,into,129.0,129.22
two,two,129.22,129.5
smaller,smaller,129.5,129.98
birds,birds,129.98,130.29999999999998
which,which,130.33,130.58
soar,<unk>,130.59,130.95000000000002
across,across,130.96,131.45000000000002
the,the,131.48,131.60999999999999
sky,sky,131.61,132.0
with,with,132.0,132.19
the,the,132.19,132.27
boy,boy,132.27,132.75
The,the,135.4,135.70000000000002
two,two,135.7,135.95999999999998
birds,birds,135.96,136.35
become,become,136.349999,136.819999
four,four,136.84,137.24
birds,birds,137.24,137.74
The,the,138.07,138.19
boy,boy,138.19,138.47
plays,plays,138.49,139.06
with,with,139.059999,139.239999
the,the,139.24,139.34
birds,birds,139.34,139.67000000000002
but,but,139.92,140.07999999999998
then,then,140.08,140.22
the,the,140.23,140.32
flock,flock,140.32,140.7
gangs,gangs,140.74,141.26000000000002
up,up,141.259999,141.449999
on,on,141.45,141.58999999999997
him,him,141.589999,141.729999
and,and,141.73,141.85
starts,starts,141.849999,142.179999
chasing,chasing,142.199999,142.759999
him,him,142.76,143.0
He,he,143.109999,143.23999899999998
tries,tries,143.24,143.58
to,to,143.57999999999998,143.69
fly,fly,143.690001,143.930001
away,away,143.93,144.25
but,but,144.25,144.47
cannot,cannot,144.469999,144.899999
escape,escape,144.9,145.49
Thankfully,thankfully,145.54,146.07999999999998
the,the,146.09,146.23
dream,dream,146.23,146.69
ends,ends,146.7,147.31
and,and,147.51,147.70999999999998
the,the,147.71,147.8
birds,birds,147.8,148.22
disappear,disappear,148.22,149.04
The,the,149.48,149.92999999999998
boy,boy,149.93,150.21
sleeps,sleeps,150.21,150.70000000000002
peacefully,peacefully,150.7,151.33999999999997
for,for,151.34,151.48
the,the,151.48,151.60999999999999
rest,rest,151.61,151.91000000000003
of,of,151.91,152.03
the,the,152.03,152.11
night,night,152.11,152.68
In,in,154.55,154.70000000000002
the,the,154.7,154.79
morning,morning,154.79,155.25
the,the,155.25,155.34
boy's,boy's,155.34,155.73
father,father,155.73,156.13
climbs,climbs,156.13,156.60999999999999
the,the,156.61,156.73000000000002
stairs,stairs,156.73,157.14
to,to,157.139999,157.249999
his,his,157.25,157.38
son's,son's,157.38,157.71
bedroom,bedroom,157.71,158.14000000000001
and,and,158.139999,158.27999899999998
wakes,wakes,158.28,158.62
him,him,158.62,158.76
up,up,158.89999999999998,158.98999999999998
The,the,159.0,159.01999999999998
boy,boy,165.89,166.1
follows,follows,166.1,166.57999999999998
his,his,166.58,166.75
father,father,166.75,167.18
down,down,167.25,167.55
the,the,167.55,167.64000000000001
stairs,stairs,167.64,167.98999999999998
to,to,168.0,168.1
the,the,168.1,168.19
first,first,168.19,168.53
floor,floor,168.53,168.84
of,of,168.84,168.96
their,their,168.96,169.13
home,home,169.14,169.52999999999997
They,they,169.66,169.79
have,have,169.79,169.92
a,a,169.92,169.98999999999998
brief,brief,169.99,170.32000000000002
conversation,conversation,170.32,171.14
before,before,171.139999,171.479999
the,the,171.48,171.57999999999998
boy,boy,171.58,171.94000000000003
heads,heads,171.95,172.23
out,out,172.27,172.48000000000002
for,for,172.48,172.6
the,the,172.61,172.72000000000003
day,day,172.719999,172.959999
The,the,173.559999,173.699999
day,day,173.7,173.95999999999998
passes,passes,174.01,174.76999999999998
The,the,174.77999999999997,174.79999999999998
father,father,182.78,183.11
waits,waits,183.11,183.47000000000003
for,for,183.47,183.6
his,his,183.6,183.78
son,son,183.78,184.07
to,to,184.07,184.20999999999998
return,return,184.21,184.67000000000002
home,home,184.68,185.06
When,when,185.7,185.89999999999998
he,he,185.9,186.06
does,does,186.07,186.54
the,the,186.61,186.74
two,two,186.74,186.97
talk,talk,186.97,187.31
briefly,briefly,187.32,187.94
The,the,189.69,189.8
boy,boy,189.8,190.04000000000002
climbs,climbs,190.059999,190.479999
into,into,190.48,190.66
bed,bed,190.67,190.97
as,as,190.99,191.28
does,does,191.28,191.48
his,his,191.48,191.63
father,father,191.63,191.93
downstairs,downstairs,191.929999,192.749999
Both,both,192.799999,193.089999
fall,fall,193.09,193.45000000000002
right,right,193.5,193.83
asleep,asleep,193.849999,194.629999
Shortly,shortly,198.75,199.14
after,after,199.139999,199.39999899999998
falling,falling,199.4,199.82
asleep,,,
the,the,200.36,200.5
boy,boy,200.5,200.79
starts,starts,200.79,201.15
to,to,201.15,201.25
have,have,201.25,201.48
the,the,201.48,201.57
bird,bird,201.57,201.87
dream,dream,201.88,202.2
again,again,202.2,202.60999999999999
The,the,202.75,202.93
four,four,202.93,203.23000000000002
birds,birds,203.23,203.61999999999998
from,from,203.62,203.77
the,the,203.77,203.87
previous,previous,203.87,204.37
night,night,204.37,204.68
are,are,204.73,204.92999999999998
back,back,204.94,205.57999999999998
They,they,205.91,206.13
surround,surround,206.13,206.76999999999998
him,him,206.77,206.92000000000002
preventing,preventing,206.92,207.51999999999998
him,him,207.52,207.62
from,from,207.62,207.78
escaping,escaping,207.78,208.29
no,no,208.29,208.35
matter,matter,208.349999,208.569999
which,which,208.57,208.88
direction,direction,208.88,209.46
he,he,209.46,209.61
turns,turns,209.67,210.29999999999998
The,the,213.57,213.92
birds,birds,213.92,214.26
transform,transform,214.289999,214.92999899999998
into,into,214.93,215.14000000000001
a,a,215.139999,215.219999
giant,giant,215.219999,215.669999
monster,monster,215.68,216.13
with,with,216.129999,216.289999
two,two,216.31,216.53
long,long,216.53,216.87
arms,arms,216.87,217.17000000000002
and,and,217.19,217.38
two,two,217.38,217.54999999999998
wobbly,wobbly,217.55,218.02
legs,legs,218.02,218.48000000000002
The,the,218.53,218.67
monster,monster,218.67,219.14999999999998
swats,<unk>,219.15,219.8
at,,,
the,the,219.84,219.95000000000002
boy,boy,219.95,220.33999999999997
He,he,220.7,220.85999999999999
misses,misses,220.86,221.32000000000002
and,and,221.32,221.48999999999998
tries,tries,221.5,221.95
again,again,221.98,222.57999999999998
Frightened,frightened,222.63,223.07999999999998
the,the,223.09,223.22
boy,boy,223.22,223.57
flies,flies,223.58,224.12
over,over,224.15,224.49
the,the,224.49,224.58
monster,monster,224.58,225.07000000000002
evading,evading,225.15,225.70000000000002
its,its,225.7,225.88
grasp,grasp,225.88,226.54
the,the,226.67,226.79999999999998
monster,monster,226.8,227.25
scrunches,<unk>,227.25,227.74
into,into,227.78,228.08
a,a,228.08,228.15
little,little,228.15,228.47
ball,ball,228.469999,228.939999
It,it,228.969999,229.169999
pounces,<unk>,229.17,229.73
lunging,lunging,229.75,230.34
at,at,230.34,230.46
the,the,230.46,230.55
boy,boy,230.549999,230.90999900000003
After,after,230.969999,231.259999
the,the,231.259999,231.349999
boy,boy,231.349999,231.599999
dodges,<unk>,231.639999,232.05999899999998
this,this,232.1,232.32
attack,attack,232.32,232.76
the,the,232.799999,232.94999900000002
nightmare,nightmare,232.949999,233.449999
finally,finally,233.449999,234.08999899999998
ends,ends,234.119999,234.85999900000002
The,the,235.41,235.65
boy,boy,235.65,235.92000000000002
sleeps,sleeps,235.92,236.42
peacefully,peacefully,236.42,237.05999999999997
for,for,237.06,237.2
the,the,237.2,237.32999999999998
rest,rest,237.33,237.63000000000002
of,of,237.63,237.75
the,the,237.75,237.83
night,night,237.83,238.38000000000002
In,in,242.56000000000003,242.58
the,the,242.75,242.81
morning,morning,242.809999,243.16999900000002
the,the,243.17,243.25
boy's,boy's,243.25,243.64
dad,dad,243.639999,243.949999
wakes,wakes,243.96,244.32000000000002
up,up,244.32,244.48999999999998
walks,walks,244.54,244.94
to,to,244.94,245.03
the,the,245.03,245.08
stairs,stairs,245.09,245.52
and,and,245.55,245.75
shouts,<unk>,245.75,246.19
for,for,246.2,246.33999999999997
his,his,246.34,246.48
son,son,246.48,246.73
to,to,246.73,246.85
come,come,246.849999,247.109999
down,down,247.11,247.53
The,the,247.57,247.68
boy,boy,247.679999,247.909999
jumps,jumps,247.91,248.32
up,up,248.38,248.65
and,and,248.67,248.89999999999998
goes,goes,248.9,249.27
down,down,249.29,249.59
the,the,249.589999,249.709999
stairs,stairs,249.71,250.38
After,after,252.619999,252.929999
a,a,252.94,252.98
brief,brief,252.99,253.31
good,good,253.31,253.49
morning,morning,253.49,253.91
the,the,253.91,253.99
boy,boy,253.99,254.22
again,again,254.22,254.52
heads,heads,254.54,254.89
out,out,254.89,255.13
for,for,255.13,255.2
the,the,255.21,255.32000000000002
day,day,255.32,255.7
and,and,256.62,256.84000000000003
the,the,256.84,256.92999999999995
day,day,256.93,257.3
passes,passes,257.32,258.11
At,at,262.7,262.72
the,the,262.889999,263.029999
end,end,263.03,263.21
of,of,263.21,263.34
the,the,263.34,263.40999999999997
day,day,263.41,263.67
the,the,263.67,263.79
boy,boy,263.79,264.05
returns,returns,264.059999,264.619999
home,home,264.62,264.98
greets,greets,268.58,268.94
his,his,268.940001,269.080001
father,father,269.08,269.39
quickly,quickly,269.389999,269.84999899999997
and,and,270.88,270.96999999999997
then,then,270.97,271.14000000000004
goes,goes,271.14,271.38
straight,straight,271.38,271.7
upstairs,upstairs,271.7,272.21
to,to,272.21,272.32
his,his,272.32,272.46999999999997
bedroom,bedroom,272.47,273.02000000000004
The,the,275.3,275.66
boy,boy,275.66,275.90000000000003
climbs,climbs,275.92,276.36
into,into,276.36,276.57
bed,bed,276.58,276.90999999999997
as,as,276.92,277.25
does,does,277.26,277.46
his,his,277.46,277.65
father,father,277.65,278.03
downstairs,downstairs,278.03,279.04999999999995
Both,both,279.38,279.67
eventually,eventually,279.71,280.33
fall,fall,280.33,280.74
asleep,asleep,280.77,281.43
For,,,
the,the,281.82,281.93
third,third,281.929999,282.269999
night,night,282.27,282.53999999999996
in,in,282.559999,282.699999
a,a,282.7,282.8
row,row,282.799999,283.08999900000003
the,the,283.13,283.25
boy,boy,283.25,283.61
begins,begins,283.62,284.15
to,to,284.15,284.28999999999996
dream,dream,284.299999,284.879999
The,the,288.629999,288.759999
towering,towering,288.76,289.32
monster,monster,289.32,289.81
from,from,289.81,289.96
the,the,289.96,290.08
previous,previous,290.09,290.51
dream,dream,290.51,290.78999999999996
appears,appears,290.79,291.27000000000004
again,again,291.27,291.78
slowly,slowly,291.79,292.40000000000003
following,following,292.4,292.94
the,the,292.94,293.02
boy,boy,293.02,293.34999999999997
and,and,293.38,293.61
reaching,reaching,293.61,294.08000000000004
for,for,294.08,294.26
him,him,294.26,294.40999999999997
with,with,294.41,294.59000000000003
one,one,294.59,294.78999999999996
arm,arm,294.79,295.11
The,the,295.8,295.96000000000004
boy,boy,295.96,296.33
stays,stays,296.34,296.71
out,out,296.74,296.97
of,of,296.97,297.08000000000004
his,his,297.08,297.21999999999997
reach,reach,297.22,297.49
and,and,297.49,297.64
hovers,hovers,297.639999,298.03999899999997
uncertainly,<unk>,298.059999,298.889999
around,around,298.92,299.44
the,the,299.45,299.57
monster’s,<unk>,300.04,300.17
feet,feet,300.17,300.55
Suddenly,suddenly,302.549999,303.01999900000004
he,he,303.02,303.15
is,is,303.15,303.32
joined,joined,303.32,303.71
by,by,303.73,303.89000000000004
another,another,303.889999,304.359999
boy,boy,304.359999,304.809999
The,the,305.369999,305.649999
boys,boys,305.65,305.98999999999995
speak,speak,305.99,306.36
frantically,frantically,306.359999,306.939999
as,as,306.939999,307.059999
the,the,307.07,307.17
monster,monster,307.17,307.66
reaches,reaches,307.67,308.26
down,down,308.26,308.61
The,the,308.63,308.76
boys,boys,308.76,309.15
fly,fly,309.15,309.57
over,over,309.57,309.81
the,the,309.81,309.89
monster,monster,309.89,310.34999999999997
which,which,310.35,310.52000000000004
is,is,310.52,310.63
still,still,310.63,310.98
clawing,clawing,311.01,311.59
at,at,311.59,311.79999999999995
them,them,311.81,312.04
The,the,312.65,312.77
boys,boys,312.77,313.10999999999996
make,make,313.11,313.31
a,a,313.31,313.38
desperate,desperate,313.38,313.82
plan,plan,313.82,314.13
and,and,314.13,314.23
the,the,314.23,314.3
new,new,314.3,314.54
boy,boy,314.54,314.84000000000003
speeds,speeds,314.849999,315.309999
away,away,315.309999,315.799999
He,he,315.82,315.99
quickly,quickly,315.99,316.49
returns,returns,316.49,317.05
with,with,317.05,317.23
a,a,317.23,317.27000000000004
ball,ball,317.27,317.75
The,the,318.67,318.82
boys,boys,318.82,319.24
put,put,319.299999,319.429999
the,the,319.429999,319.479999
ball,ball,319.48,319.71000000000004
in,in,319.719999,319.829999
a,a,319.83,319.90999999999997
slingshot,<unk>,319.92,320.29
at,,,
the,the,320.94,321.04
last,last,321.04,321.49
minute,minute,321.49,321.75
they,they,321.75,321.89
let,let,321.889999,322.09999899999997
it,it,322.1,322.28000000000003
go,go,322.279999,322.66999899999996
shooting,shooting,322.74,323.19
the,the,323.190001,323.28000099999997
ball,ball,323.279999,323.53999899999997
into,into,323.539999,323.76999900000004
the,the,323.77,323.84
monster,monster,323.84,324.29999999999995
which,which,324.3,324.53000000000003
breaks,breaks,324.54,325.03000000000003
into,into,325.03,325.28999999999996
a,a,325.29,325.34000000000003
heap,heap,325.35,325.69
Excited,excited,325.76,326.33
the,the,326.34,326.46999999999997
boy,boy,326.47,326.88000000000005
swoops,swoops,326.89,327.41999999999996
over,over,327.45,327.74
the,the,327.74,327.85
heap,heap,327.85,328.1
until,until,331.7,332.0
he,he,332.0,332.12
notices,notices,332.12,332.78000000000003
that,that,332.86,333.01
the,the,333.01,333.15999999999997
other,other,333.17,333.44
boy,boy,333.44,333.74
is,is,333.74,333.96000000000004
gone,gone,333.969999,334.519999
He,he,339.639999,339.809999
goes,goes,339.809999,340.069999
looking,looking,340.08,340.46999999999997
for,for,340.46999900000003,340.609999
his,his,340.609999,340.76999900000004
new,new,340.77,340.96999999999997
friend,friend,340.98,341.31
but,but,341.33,341.5
can't,can't,341.5,341.84
find,find,341.859999,342.299999
him,him,342.299999,342.569999
He,he,342.91,343.07000000000005
checks,checks,343.07,343.46
under,under,343.5,343.75
the,the,343.75,343.87
rubble,rubble,343.87,344.26
for,for,344.28,344.41999999999996
his,his,344.42,344.63
friend,friend,344.63,345.06
He,he,348.62,348.84000000000003
finds,finds,348.84,349.22999999999996
the,the,349.23,349.33000000000004
ball,ball,349.33,349.89
but,but,350.08,350.28999999999996
not,not,350.29,350.51000000000005
the,the,350.52,350.66999999999996
other,other,350.67,350.88
boy,boy,350.88,351.48
His,his,353.41,353.67
friend,friend,353.67,354.19
is,is,354.2,354.51
nowhere,nowhere,354.509999,354.979999
to,to,354.98,355.11
be,be,355.11,355.25
seen,seen,355.25,355.83
Disappointed,disappointed,357.5,358.53
the,the,358.71999900000003,358.88999900000005
boy,boy,358.889999,359.179999
abandons,<unk>,359.18,359.19
the,the,359.77,359.88
ball,ball,359.88,360.27
and,and,363.67,363.93
slowly,slowly,363.93,364.5
leaves,leaves,364.5,364.84
the,the,364.89,365.0
dream,dream,365.0,365.42
He,he,366.13,366.29
sleeps,sleeps,366.29,366.74
the,the,366.74,366.85
rest,rest,366.85,367.11
of,of,367.11,367.18
the,the,367.19,367.3
night,night,367.3,367.78000000000003
In,in,376.639999,376.72999899999996
the,the,376.73,376.82
morning,morning,376.82,377.23
the,the,377.23,377.32
boy's,boy's,377.32,377.75
father,father,377.76,378.09999999999997
wakes,wakes,378.1,378.51000000000005
up,up,378.51,378.71
and,and,378.74,378.95
calls,calls,378.95,379.37
for,for,379.37,379.51
him,him,379.51,379.69
from,from,379.69,379.84
the,the,379.84,379.94
bottom,bottom,379.94,380.31
of,of,380.31,380.43
the,the,380.44,380.57
stairs,stairs,380.57,381.23
The,the,381.64,381.75
boy,boy,381.75,381.97
wakes,wakes,381.97,382.34000000000003
up,up,382.34,382.58
gets,gets,382.75,383.12
out,out,383.12,383.26
of,of,383.26,383.38
bed,bed,383.4,383.66999999999996
and,and,383.82,384.13
walks,walks,384.13,384.63
downstairs,downstairs,384.63,385.59
Father,father,386.59,386.92999999999995
and,and,386.929999,387.079999
son,son,387.08,387.3
exchange,exchange,387.3,387.86
a,a,387.86,387.92
few,few,387.92,388.14000000000004
words,words,388.139999,388.719999
and,and,388.889999,388.959999
the,the,389.02,389.12
boy,boy,389.12,389.49
heads,heads,389.5,389.84
out,out,389.84,390.08
The,the,390.5,390.64
boy,boy,390.639999,390.939999
walks,walks,390.95,391.4
to,to,391.4,391.51
the,the,391.509999,391.619999
playground,playground,391.62,392.26
where,where,392.27,392.41999999999996
his,his,392.42,392.65000000000003
ball,ball,392.65,393.0
is,is,393.0,393.12
still,still,393.12,393.46
sitting,sitting,393.46,393.88
at,at,393.88,393.98
the,the,393.98,394.06
far,far,394.059999,394.449999
end,end,394.459999,394.65999899999997
of,of,394.66,394.79
the,the,394.789999,394.879999
yard,yard,394.879999,395.419999
The,the,395.75,395.88
boy,boy,395.879999,396.199999
enters,enters,396.22,396.57000000000005
the,the,396.57,396.68
playground,playground,396.68,397.32
closing,closing,402.74,403.26
the,the,403.26,403.34999999999997
gate,gate,403.35,403.65000000000003
after,after,403.68,404.07
himself,himself,404.07,404.67
He,he,406.5,406.66
forlornly,<unk>,406.66,406.67
walks,walks,407.429999,407.89999900000004
to,to,407.9,408.01
the,the,408.009999,408.129999
single,single,408.13,408.51
ball,ball,408.509999,409.049999
He,he,414.87,414.92
slowly,slowly,414.92,415.51
and,and,415.51,415.65999999999997
unenthusiastically,<unk>,415.69,416.94
kicks,kicks,416.94,417.29
the,the,417.29,417.39000000000004
ball,ball,417.39,417.66999999999996
halfway,halfway,417.68,418.2
down,down,418.2,418.46
the,the,418.46,418.57
yard,yard,418.57,419.06
As,as,421.78,421.94
he,he,421.94,422.07
kicks,kicks,422.07,422.40999999999997
the,the,422.41,422.51000000000005
ball,ball,422.51,422.77
again,again,422.77,423.24
his,his,423.3,423.47
mysterious,mysterious,423.469999,424.199999
friend,friend,424.2,424.56
from,from,424.599999,424.76999900000004
the,the,424.77,424.87
dream,dream,424.87,425.27
appears,appears,425.27,425.78999999999996
and,and,425.809999,426.009999
sneaks,sneaks,426.009999,426.579999
towards,towards,426.58,427.02
the,the,427.02,427.12
playground,playground,427.12,427.72
He,he,427.82,427.96999999999997
checks,checks,427.969999,428.41999899999996
that,that,428.429999,428.58999900000003
his,his,428.589999,428.749999
friend,friend,428.75,429.03
is,is,429.03,429.19
there,there,429.19,429.49
He,he,429.549999,429.739999
quietly,quietly,429.74,430.40000000000003
opens,opens,430.440001,430.990001
the,the,430.99,431.11
gate,gate,431.109999,431.509999
He,he,433.7,433.88
sneaks,sneaks,433.88,434.31
up,up,434.36,434.59000000000003
on,on,434.6,434.73
the,the,434.73,434.82
boy,boy,434.84,435.04999999999995
who,who,435.06,435.22
still,still,435.24,435.58
doesn't,doesn't,435.59,435.96999999999997
see,see,435.98,436.24
him,him,436.24,436.52
He,he,436.56,436.69
taps,taps,436.69,437.15
the,the,437.15,437.26
boy,boy,437.26,437.65
on,on,437.66,437.83000000000004
the,the,437.83,437.94
shoulder,shoulder,437.94,438.49
The,the,438.56,438.66
boy,boy,438.66,438.90000000000003
whirls,<unk>,438.9,439.40999999999997
around,around,439.41,439.92
The,the,439.95,440.07
two,two,440.07,440.3
friends,friends,440.3,440.7
talk,talk,440.7,441.01
back,back,441.02,441.27
and,and,441.27,441.44
forth,forth,441.44,441.76
The,the,441.79,441.93
boy,boy,441.929999,442.27999900000003
races,races,442.28,442.76
to,to,442.76,442.87
get,get,442.87,443.02
his,his,443.02,443.2
ball,ball,443.2,443.5
as,as,443.5,443.63
his,his,443.63,443.8
friend,friend,443.8,444.11
gets,gets,444.11,444.36
in,in,444.36,444.5
position,position,444.52,444.96999999999997
The,the,445.0,445.1
boy,boy,445.099999,445.39999900000004
kicks,kicks,445.44,445.76
the,the,445.759999,445.859999
ball,ball,445.86,446.09000000000003
to,to,446.09,446.21999999999997
his,his,446.219999,446.389999
friend,friend,446.389999,446.699999
who,who,446.7,446.84
quickly,quickly,446.87,447.3
passes,passes,447.33,447.71999999999997
it,it,447.719999,447.84999899999997
back,back,447.86,448.26
playing,playing,448.619999,449.019999
together,together,449.02,449.52
in,in,449.52,449.65999999999997
real,real,449.66,449.91
life,life,449.91,450.22
just,just,450.23,450.6
as,as,450.609999,450.76999900000004
they,they,450.77,450.97999999999996
had,had,450.98,451.38
in,in,451.389999,451.619999
the,the,451.68,451.73
dream,dream,451.73,452.33000000000004
